txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-11/fig_05.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1286761/d63
source: ATLAS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[112.5*GeV,62.5*GeV,12.5*GeV],[112.5*GeV,62.5*GeV,12.5*GeV]],5.9294*pb],
[[[130*GeV,80*GeV,30*GeV],[130*GeV,80*GeV,30*GeV]],4.7798*pb],
[[[150*GeV,100*GeV,50*GeV],[150*GeV,100*GeV,50*GeV]],4.1529*pb],
[[[155*GeV,80*GeV,5*GeV],[155*GeV,80*GeV,5*GeV]],0.084359*pb],
[[[175*GeV,100*GeV,25*GeV],[175*GeV,100*GeV,25*GeV]],0.069315*pb],
[[[175*GeV,125*GeV,75*GeV],[175*GeV,125*GeV,75*GeV]],4.2813*pb],
[[[200*GeV,125*GeV,50*GeV],[200*GeV,125*GeV,50*GeV]],0.053293*pb],
[[[225*GeV,175*GeV,125*GeV],[225*GeV,175*GeV,125*GeV]],0.95765*pb],
[[[250*GeV,125*GeV,0*GeV],[250*GeV,125*GeV,0*GeV]],0.021719*pb],
[[[250*GeV,175*GeV,100*GeV],[250*GeV,175*GeV,100*GeV]],0.046365*pb],
[[[300*GeV,175*GeV,50*GeV],[300*GeV,175*GeV,50*GeV]],0.01813*pb],
[[[300*GeV,250*GeV,200*GeV],[300*GeV,250*GeV,200*GeV]],0.59683*pb],
[[[325*GeV,250*GeV,175*GeV],[325*GeV,250*GeV,175*GeV]],0.040107*pb],
[[[350*GeV,175*GeV,0*GeV],[350*GeV,175*GeV,0*GeV]],0.010357*pb],
[[[375*GeV,250*GeV,125*GeV],[375*GeV,250*GeV,125*GeV]],0.01325*pb],
[[[425*GeV,250*GeV,75*GeV],[425*GeV,250*GeV,75*GeV]],0.010013*pb],
[[[425*GeV,375*GeV,325*GeV],[425*GeV,375*GeV,325*GeV]],0.29329*pb],
[[[450*GeV,375*GeV,300*GeV],[450*GeV,375*GeV,300*GeV]],0.034716*pb],
[[[500*GeV,250*GeV,0*GeV],[500*GeV,250*GeV,0*GeV]],0.0073741*pb],
[[[500*GeV,375*GeV,250*GeV],[500*GeV,375*GeV,250*GeV]],0.016355*pb],
[[[550*GeV,375*GeV,200*GeV],[550*GeV,375*GeV,200*GeV]],0.0088301*pb],
[[[550*GeV,500*GeV,450*GeV],[550*GeV,500*GeV,450*GeV]],0.16189*pb],
[[[575*GeV,500*GeV,425*GeV],[575*GeV,500*GeV,425*GeV]],0.033594*pb],
[[[625*GeV,375*GeV,125*GeV],[625*GeV,375*GeV,125*GeV]],0.0065459*pb],
[[[625*GeV,500*GeV,375*GeV],[625*GeV,500*GeV,375*GeV]],0.015231*pb],
[[[642.5*GeV,625*GeV,607.5*GeV],[642.5*GeV,625*GeV,607.5*GeV]],0.24025*pb],
[[[675*GeV,500*GeV,325*GeV],[675*GeV,500*GeV,325*GeV]],0.0089769*pb],
[[[675*GeV,625*GeV,575*GeV],[675*GeV,625*GeV,575*GeV]],0.24025*pb],
[[[700*GeV,625*GeV,550*GeV],[700*GeV,625*GeV,550*GeV]],0.24025*pb],
[[[750*GeV,375*GeV,0*GeV],[750*GeV,375*GeV,0*GeV]],0.023097*pb],
[[[750*GeV,500*GeV,250*GeV],[750*GeV,500*GeV,250*GeV]],0.011671*pb],
[[[750*GeV,625*GeV,500*GeV],[750*GeV,625*GeV,500*GeV]],0.24025*pb],
[[[112.5*GeV,80*GeV,47.5*GeV],[112.5*GeV,80*GeV,47.5*GeV]],19.849*pb],
[[[132.5*GeV,100*GeV,67.5*GeV],[132.5*GeV,100*GeV,67.5*GeV]],27.275*pb],
[[[157.5*GeV,125*GeV,92.5*GeV],[157.5*GeV,125*GeV,92.5*GeV]],17.508*pb],
[[[207.5*GeV,175*GeV,142.5*GeV],[207.5*GeV,175*GeV,142.5*GeV]],8.8714*pb],
[[[282.5*GeV,250*GeV,217.5*GeV],[282.5*GeV,250*GeV,217.5*GeV]],1.6794*pb],
[[[345*GeV,312.5*GeV,280*GeV],[345*GeV,312.5*GeV,280*GeV]],0.93747*pb],
[[[532.5*GeV,500*GeV,467.5*GeV],[532.5*GeV,500*GeV,467.5*GeV]],0.75757*pb],
[[[362.5*GeV,312.5*GeV,262.5*GeV],[362.5*GeV,312.5*GeV,262.5*GeV]],0.64368*pb],
[[[387.5*GeV,312.5*GeV,237.5*GeV],[387.5*GeV,312.5*GeV,237.5*GeV]],0.038218*pb],
[[[437.5*GeV,312.5*GeV,187.5*GeV],[437.5*GeV,312.5*GeV,187.5*GeV]],0.012589*pb],
[[[487.5*GeV,312.5*GeV,137.5*GeV],[487.5*GeV,312.5*GeV,137.5*GeV]],0.0090481*pb],
[[[562.5*GeV,312.5*GeV,62.5*GeV],[562.5*GeV,312.5*GeV,62.5*GeV]],0.0070315*pb],
[[[625*GeV,312.5*GeV,0*GeV],[625*GeV,312.5*GeV,0*GeV]],0.012506*pb],
[[[687.5*GeV,375*GeV,62.5*GeV],[687.5*GeV,375*GeV,62.5*GeV]],0.0063467*pb]]
