txname: TChiWW
condition: None
fuzzycondition: None
constraint: [[['W+']],[['W-']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-11/fig_06a.png
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 4.606893*pb],
[[[110.0*GeV, 0.0*GeV], [110.0*GeV, 0.0*GeV]], 4.016151*pb],
[[[120.0*GeV, 0.0*GeV], [120.0*GeV, 0.0*GeV]], 2.614076*pb],
[[[130.0*GeV, 0.0*GeV], [130.0*GeV, 0.0*GeV]], 1.890545*pb],
[[[140.0*GeV, 0.0*GeV], [140.0*GeV, 0.0*GeV]], 1.539309*pb],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 1.060359*pb],
[[[160.0*GeV, 0.0*GeV], [160.0*GeV, 0.0*GeV]], 0.880724*pb],
[[[170.0*GeV, 0.0*GeV], [170.0*GeV, 0.0*GeV]], 0.7771675*pb],
[[[180.0*GeV, 0.0*GeV], [180.0*GeV, 0.0*GeV]], 0.5768517*pb],
[[[190.0*GeV, 0.0*GeV], [190.0*GeV, 0.0*GeV]], 0.577851*pb],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.464839*pb],
[[[100.0*GeV, 10.0*GeV], [100.0*GeV, 10.0*GeV]], 6.137112*pb],
[[[110.0*GeV, 10.0*GeV], [110.0*GeV, 10.0*GeV]], 3.724229*pb],
[[[120.0*GeV, 10.0*GeV], [120.0*GeV, 10.0*GeV]], 2.822881*pb],
[[[130.0*GeV, 10.0*GeV], [130.0*GeV, 10.0*GeV]], 2.016714*pb],
[[[140.0*GeV, 10.0*GeV], [140.0*GeV, 10.0*GeV]], 1.634753*pb],
[[[150.0*GeV, 10.0*GeV], [150.0*GeV, 10.0*GeV]], 1.090479*pb],
[[[160.0*GeV, 10.0*GeV], [160.0*GeV, 10.0*GeV]], 0.9286658*pb],
[[[170.0*GeV, 10.0*GeV], [170.0*GeV, 10.0*GeV]], 0.7319622*pb],
[[[180.0*GeV, 10.0*GeV], [180.0*GeV, 10.0*GeV]], 0.68777*pb],
[[[190.0*GeV, 10.0*GeV], [190.0*GeV, 10.0*GeV]], 0.5441309*pb],
[[[200.0*GeV, 10.0*GeV], [200.0*GeV, 10.0*GeV]], 0.498958*pb],
[[[180.0*GeV, 100.0*GeV], [180.0*GeV, 100.0*GeV]], 70.4074*pb],
[[[190.0*GeV, 100.0*GeV], [190.0*GeV, 100.0*GeV]], 3.755053*pb],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 1.555583*pb],
[[[190.0*GeV, 110.0*GeV], [190.0*GeV, 110.0*GeV]], 37.16267*pb],
[[[200.0*GeV, 110.0*GeV], [200.0*GeV, 110.0*GeV]], 2.408133*pb],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 78.61804*pb],
[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 33.10356*pb],
[[[110.0*GeV, 20.0*GeV], [110.0*GeV, 20.0*GeV]], 4.949467*pb],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 2.862145*pb],
[[[130.0*GeV, 20.0*GeV], [130.0*GeV, 20.0*GeV]], 2.144197*pb],
[[[140.0*GeV, 20.0*GeV], [140.0*GeV, 20.0*GeV]], 1.575032*pb],
[[[150.0*GeV, 20.0*GeV], [150.0*GeV, 20.0*GeV]], 1.127294*pb],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.9877109*pb],
[[[170.0*GeV, 20.0*GeV], [170.0*GeV, 20.0*GeV]], 0.814931*pb],
[[[180.0*GeV, 20.0*GeV], [180.0*GeV, 20.0*GeV]], 0.6581498*pb],
[[[190.0*GeV, 20.0*GeV], [190.0*GeV, 20.0*GeV]], 0.5813451*pb],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.4894213*pb],
[[[110.0*GeV, 30.0*GeV], [110.0*GeV, 30.0*GeV]], 17.58526*pb],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 3.700574*pb],
[[[130.0*GeV, 30.0*GeV], [130.0*GeV, 30.0*GeV]], 2.394514*pb],
[[[140.0*GeV, 30.0*GeV], [140.0*GeV, 30.0*GeV]], 1.918408*pb],
[[[150.0*GeV, 30.0*GeV], [150.0*GeV, 30.0*GeV]], 1.340755*pb],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 1.002365*pb],
[[[170.0*GeV, 30.0*GeV], [170.0*GeV, 30.0*GeV]], 0.8403154*pb],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.7516968*pb],
[[[190.0*GeV, 30.0*GeV], [190.0*GeV, 30.0*GeV]], 0.5665565*pb],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.5446317*pb],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 53.66701*pb],
[[[130.0*GeV, 40.0*GeV], [130.0*GeV, 40.0*GeV]], 2.841611*pb],
[[[140.0*GeV, 40.0*GeV], [140.0*GeV, 40.0*GeV]], 3.215992*pb],
[[[150.0*GeV, 40.0*GeV], [150.0*GeV, 40.0*GeV]], 1.593569*pb],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 1.55995*pb],
[[[170.0*GeV, 40.0*GeV], [170.0*GeV, 40.0*GeV]], 0.7977224*pb],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.7833781*pb],
[[[190.0*GeV, 40.0*GeV], [190.0*GeV, 40.0*GeV]], 0.6718405*pb],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.4534999*pb],
[[[130.0*GeV, 50.0*GeV], [130.0*GeV, 50.0*GeV]], 40.57336*pb],
[[[140.0*GeV, 50.0*GeV], [140.0*GeV, 50.0*GeV]], 2.888288*pb],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 2.214094*pb],
[[[160.0*GeV, 50.0*GeV], [160.0*GeV, 50.0*GeV]], 1.430046*pb],
[[[170.0*GeV, 50.0*GeV], [170.0*GeV, 50.0*GeV]], 1.057566*pb],
[[[180.0*GeV, 50.0*GeV], [180.0*GeV, 50.0*GeV]], 0.7743679*pb],
[[[190.0*GeV, 50.0*GeV], [190.0*GeV, 50.0*GeV]], 0.6561483*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.5533025*pb],
[[[140.0*GeV, 60.0*GeV], [140.0*GeV, 60.0*GeV]], 13.74891*pb],
[[[150.0*GeV, 60.0*GeV], [150.0*GeV, 60.0*GeV]], 2.766119*pb],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 1.771701*pb],
[[[170.0*GeV, 60.0*GeV], [170.0*GeV, 60.0*GeV]], 1.492499*pb],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 1.610667*pb],
[[[190.0*GeV, 60.0*GeV], [190.0*GeV, 60.0*GeV]], 0.9326186*pb],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.6792743*pb],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 47.36011*pb],
[[[160.0*GeV, 70.0*GeV], [160.0*GeV, 70.0*GeV]], 3.708077*pb],
[[[170.0*GeV, 70.0*GeV], [170.0*GeV, 70.0*GeV]], 2.057528*pb],
[[[180.0*GeV, 70.0*GeV], [180.0*GeV, 70.0*GeV]], 1.093527*pb],
[[[190.0*GeV, 70.0*GeV], [190.0*GeV, 70.0*GeV]], 1.054945*pb],
[[[200.0*GeV, 70.0*GeV], [200.0*GeV, 70.0*GeV]], 0.7818587*pb],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 6.827836*pb],
[[[170.0*GeV, 80.0*GeV], [170.0*GeV, 80.0*GeV]], 5.277111*pb],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 1.909495*pb],
[[[190.0*GeV, 80.0*GeV], [190.0*GeV, 80.0*GeV]], 1.328099*pb],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.7958112*pb],
[[[170.0*GeV, 90.0*GeV], [170.0*GeV, 90.0*GeV]], 6.028425*pb],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 5.108876*pb],
[[[190.0*GeV, 90.0*GeV], [190.0*GeV, 90.0*GeV]], 2.125203*pb],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 1.014376*pb]]
