txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 277.11*GeV], [600.0*GeV, 277.11*GeV]], 0.15936*pb],
[[[600.0*GeV, 302.3*GeV], [600.0*GeV, 302.3*GeV]], 0.18633*pb],
[[[600.0*GeV, 327.48*GeV], [600.0*GeV, 327.48*GeV]], 0.21984*pb],
[[[600.0*GeV, 352.67*GeV], [600.0*GeV, 352.67*GeV]], 0.25479*pb],
[[[600.0*GeV, 377.85*GeV], [600.0*GeV, 377.85*GeV]], 0.28823*pb],
[[[625.0*GeV, 302.3*GeV], [625.0*GeV, 302.3*GeV]], 0.16698*pb],
[[[625.0*GeV, 327.48*GeV], [625.0*GeV, 327.48*GeV]], 0.1955*pb],
[[[625.0*GeV, 352.67*GeV], [625.0*GeV, 352.67*GeV]], 0.22841*pb],
[[[625.0*GeV, 377.85*GeV], [625.0*GeV, 377.85*GeV]], 0.25812*pb],
[[[625.0*GeV, 403.03*GeV], [625.0*GeV, 403.03*GeV]], 0.28488*pb],
[[[650.0*GeV, 327.48*GeV], [650.0*GeV, 327.48*GeV]], 0.16545*pb],
[[[650.0*GeV, 352.67*GeV], [650.0*GeV, 352.67*GeV]], 0.19083*pb],
[[[650.0*GeV, 377.85*GeV], [650.0*GeV, 377.85*GeV]], 0.21863*pb],
[[[650.0*GeV, 403.03*GeV], [650.0*GeV, 403.03*GeV]], 0.24596*pb],
[[[650.0*GeV, 428.22*GeV], [650.0*GeV, 428.22*GeV]], 0.27343*pb],
[[[675.0*GeV, 352.67*GeV], [675.0*GeV, 352.67*GeV]], 0.15936*pb],
[[[675.0*GeV, 377.85*GeV], [675.0*GeV, 377.85*GeV]], 0.18097*pb],
[[[675.0*GeV, 403.03*GeV], [675.0*GeV, 403.03*GeV]], 0.21107*pb],
[[[675.0*GeV, 428.22*GeV], [675.0*GeV, 428.22*GeV]], 0.24225*pb],
[[[675.0*GeV, 453.4*GeV], [675.0*GeV, 453.4*GeV]], 0.26982*pb],
[[[700.0*GeV, 377.85*GeV], [700.0*GeV, 377.85*GeV]], 0.15599*pb],
[[[700.0*GeV, 403.03*GeV], [700.0*GeV, 403.03*GeV]], 0.18059*pb],
[[[700.0*GeV, 428.22*GeV], [700.0*GeV, 428.22*GeV]], 0.21509*pb],
[[[700.0*GeV, 453.4*GeV], [700.0*GeV, 453.4*GeV]], 0.24488*pb],
[[[700.0*GeV, 478.58*GeV], [700.0*GeV, 478.58*GeV]], 0.26997*pb],
[[[725.0*GeV, 403.03*GeV], [725.0*GeV, 403.03*GeV]], 0.15421*pb],
[[[725.0*GeV, 428.22*GeV], [725.0*GeV, 428.22*GeV]], 0.17997*pb],
[[[725.0*GeV, 453.4*GeV], [725.0*GeV, 453.4*GeV]], 0.21398*pb],
[[[725.0*GeV, 478.58*GeV], [725.0*GeV, 478.58*GeV]], 0.24082*pb],
[[[725.0*GeV, 503.77*GeV], [725.0*GeV, 503.77*GeV]], 0.26689*pb],
[[[750.0*GeV, 428.22*GeV], [750.0*GeV, 428.22*GeV]], 0.15069*pb],
[[[750.0*GeV, 453.4*GeV], [750.0*GeV, 453.4*GeV]], 0.17779*pb],
[[[750.0*GeV, 478.58*GeV], [750.0*GeV, 478.58*GeV]], 0.20935*pb],
[[[750.0*GeV, 503.77*GeV], [750.0*GeV, 503.77*GeV]], 0.23695*pb],
[[[750.0*GeV, 528.95*GeV], [750.0*GeV, 528.95*GeV]], 0.26298*pb],
[[[775.0*GeV, 453.4*GeV], [775.0*GeV, 453.4*GeV]], 0.1528*pb],
[[[775.0*GeV, 478.58*GeV], [775.0*GeV, 478.58*GeV]], 0.17746*pb],
[[[775.0*GeV, 503.77*GeV], [775.0*GeV, 503.77*GeV]], 0.20804*pb],
[[[775.0*GeV, 528.95*GeV], [775.0*GeV, 528.95*GeV]], 0.23618*pb],
[[[775.0*GeV, 554.14*GeV], [775.0*GeV, 554.14*GeV]], 0.25757*pb],
[[[800.0*GeV, 478.58*GeV], [800.0*GeV, 478.58*GeV]], 0.15357*pb],
[[[800.0*GeV, 503.77*GeV], [800.0*GeV, 503.77*GeV]], 0.17827*pb],
[[[800.0*GeV, 528.95*GeV], [800.0*GeV, 528.95*GeV]], 0.20766*pb],
[[[800.0*GeV, 554.14*GeV], [800.0*GeV, 554.14*GeV]], 0.23258*pb],
[[[800.0*GeV, 579.32*GeV], [800.0*GeV, 579.32*GeV]], 0.24777*pb],
[[[825.0*GeV, 503.77*GeV], [825.0*GeV, 503.77*GeV]], 0.15278*pb],
[[[825.0*GeV, 528.95*GeV], [825.0*GeV, 528.95*GeV]], 0.17756*pb],
[[[825.0*GeV, 554.14*GeV], [825.0*GeV, 554.14*GeV]], 0.20262*pb],
[[[825.0*GeV, 579.32*GeV], [825.0*GeV, 579.32*GeV]], 0.22463*pb],
[[[825.0*GeV, 604.5*GeV], [825.0*GeV, 604.5*GeV]], 0.24133*pb],
[[[850.0*GeV, 528.95*GeV], [850.0*GeV, 528.95*GeV]], 0.15032*pb],
[[[850.0*GeV, 554.14*GeV], [850.0*GeV, 554.14*GeV]], 0.17264*pb],
[[[850.0*GeV, 579.32*GeV], [850.0*GeV, 579.32*GeV]], 0.19593*pb],
[[[850.0*GeV, 604.5*GeV], [850.0*GeV, 604.5*GeV]], 0.21886*pb],
[[[850.0*GeV, 629.69*GeV], [850.0*GeV, 629.69*GeV]], 0.23724*pb],
[[[875.0*GeV, 554.14*GeV], [875.0*GeV, 554.14*GeV]], 0.14808*pb],
[[[875.0*GeV, 579.32*GeV], [875.0*GeV, 579.32*GeV]], 0.16939*pb],
[[[875.0*GeV, 604.5*GeV], [875.0*GeV, 604.5*GeV]], 0.19447*pb],
[[[875.0*GeV, 629.69*GeV], [875.0*GeV, 629.69*GeV]], 0.21759*pb],
