txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 0.091912*GeV], [600.0*GeV, 0.091912*GeV]], 0.092287*pb],
[[[600.0*GeV, 25.276*GeV], [600.0*GeV, 25.276*GeV]], 0.093003*pb],
[[[600.0*GeV, 50.46*GeV], [600.0*GeV, 50.46*GeV]], 0.093882*pb],
[[[600.0*GeV, 75.643*GeV], [600.0*GeV, 75.643*GeV]], 0.095012*pb],
[[[600.0*GeV, 100.83*GeV], [600.0*GeV, 100.83*GeV]], 0.096911*pb],
[[[600.0*GeV, 126.01*GeV], [600.0*GeV, 126.01*GeV]], 0.10015*pb],
[[[600.0*GeV, 151.19*GeV], [600.0*GeV, 151.19*GeV]], 0.10435*pb],
[[[600.0*GeV, 176.38*GeV], [600.0*GeV, 176.38*GeV]], 0.10976*pb],
[[[600.0*GeV, 201.56*GeV], [600.0*GeV, 201.56*GeV]], 0.11696*pb],
[[[600.0*GeV, 226.75*GeV], [600.0*GeV, 226.75*GeV]], 0.12686*pb],
[[[600.0*GeV, 251.93*GeV], [600.0*GeV, 251.93*GeV]], 0.14034*pb],
[[[600.0*GeV, 277.11*GeV], [600.0*GeV, 277.11*GeV]], 0.15936*pb],
[[[600.0*GeV, 302.3*GeV], [600.0*GeV, 302.3*GeV]], 0.18633*pb],
[[[600.0*GeV, 327.48*GeV], [600.0*GeV, 327.48*GeV]], 0.21984*pb],
[[[600.0*GeV, 352.67*GeV], [600.0*GeV, 352.67*GeV]], 0.25479*pb],
[[[600.0*GeV, 377.85*GeV], [600.0*GeV, 377.85*GeV]], 0.28823*pb],
[[[625.0*GeV, 0.091912*GeV], [625.0*GeV, 0.091912*GeV]], 0.09047*pb],
[[[625.0*GeV, 25.276*GeV], [625.0*GeV, 25.276*GeV]], 0.091031*pb],
[[[625.0*GeV, 50.46*GeV], [625.0*GeV, 50.46*GeV]], 0.091708*pb],
[[[625.0*GeV, 75.643*GeV], [625.0*GeV, 75.643*GeV]], 0.092475*pb],
[[[625.0*GeV, 100.83*GeV], [625.0*GeV, 100.83*GeV]], 0.094248*pb],
[[[625.0*GeV, 126.01*GeV], [625.0*GeV, 126.01*GeV]], 0.097254*pb],
[[[625.0*GeV, 151.19*GeV], [625.0*GeV, 151.19*GeV]], 0.10109*pb],
[[[625.0*GeV, 176.38*GeV], [625.0*GeV, 176.38*GeV]], 0.10568*pb],
[[[625.0*GeV, 201.56*GeV], [625.0*GeV, 201.56*GeV]], 0.11188*pb],
[[[625.0*GeV, 226.75*GeV], [625.0*GeV, 226.75*GeV]], 0.12002*pb],
[[[625.0*GeV, 251.93*GeV], [625.0*GeV, 251.93*GeV]], 0.13049*pb],
[[[625.0*GeV, 277.11*GeV], [625.0*GeV, 277.11*GeV]], 0.14565*pb],
[[[625.0*GeV, 302.3*GeV], [625.0*GeV, 302.3*GeV]], 0.16698*pb],
[[[625.0*GeV, 327.48*GeV], [625.0*GeV, 327.48*GeV]], 0.1955*pb],
[[[625.0*GeV, 352.67*GeV], [625.0*GeV, 352.67*GeV]], 0.22841*pb],
[[[625.0*GeV, 377.85*GeV], [625.0*GeV, 377.85*GeV]], 0.25812*pb],
[[[625.0*GeV, 403.03*GeV], [625.0*GeV, 403.03*GeV]], 0.28488*pb],
[[[650.0*GeV, 0.091912*GeV], [650.0*GeV, 0.091912*GeV]], 0.087744*pb],
[[[650.0*GeV, 25.276*GeV], [650.0*GeV, 25.276*GeV]], 0.088083*pb],
[[[650.0*GeV, 50.46*GeV], [650.0*GeV, 50.46*GeV]], 0.088307*pb],
[[[650.0*GeV, 75.643*GeV], [650.0*GeV, 75.643*GeV]], 0.088846*pb],
[[[650.0*GeV, 100.83*GeV], [650.0*GeV, 100.83*GeV]], 0.090397*pb],
[[[650.0*GeV, 126.01*GeV], [650.0*GeV, 126.01*GeV]], 0.093204*pb],
[[[650.0*GeV, 151.19*GeV], [650.0*GeV, 151.19*GeV]], 0.096585*pb],
