txName: T2ttoff
constraint: [[['W','b']],[['W','b']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[200*GeV,50*GeV],[200*GeV,50*GeV]],6.4664e-05],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],3.9804e-05],
[[[200*GeV,100*GeV],[200*GeV,100*GeV]],2.0121e-05],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],0.00014513],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],8.3053e-05],
[[[225*GeV,125*GeV],[225*GeV,125*GeV]],4.2014e-05],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],0.00015419],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],0.00013091],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],7.5764e-05],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],0.00012143],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],0.00013257],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],5.7368e-05],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.00032196],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],0.0001848],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],0.00011425],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.0003993],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],0.00031213],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],0.00014314],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.00046862],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.000336],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],0.00028657],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.00070008],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.00041469],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],0.00021028],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.00077284],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.00054464],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],0.00036621],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.00080644],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.00062142],
[[[425*GeV,325*GeV],[425*GeV,325*GeV]],0.00034663],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.00096969],
[[[450*GeV,325*GeV],[450*GeV,325*GeV]],0.00065618],
[[[450*GeV,350*GeV],[450*GeV,350*GeV]],0.00028421],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.00098183],
[[[475*GeV,350*GeV],[475*GeV,350*GeV]],0.00080006],
[[[475*GeV,375*GeV],[475*GeV,375*GeV]],0.00040434],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.0013338],
[[[500*GeV,375*GeV],[500*GeV,375*GeV]],0.00077718],
[[[500*GeV,400*GeV],[500*GeV,400*GeV]],0.00036836],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.0013304],
[[[525*GeV,400*GeV],[525*GeV,400*GeV]],0.0007546],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.0013757]]
