txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.0001625],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00019962],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],0.00021624],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.00020621],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00038617],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],0.00027598],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.00031602],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.00030921],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],0.00026078],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.00036556],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00036654],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],0.00033074],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00050121],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.00036613],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],0.00032758],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],0.00020647],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00054021],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00039855],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],0.00033429],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.00031089],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00049507],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.0005229],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00035594],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],0.00029262],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],0.00022997],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00052682],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00057693],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00059154],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00037097],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],0.00033759],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],0.00020971],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00047569],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00053805],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],0.0002315],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00066304],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00044094],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.00024305],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00060055],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00050151],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],0.00027469],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00082994],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.0006757],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00070052],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00049014],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.00032947],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],0.00024719],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00077452],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00085304],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00064926],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.0004378],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.00031546],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],0.00022094],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.00077747],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00069476],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00069734],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00054643],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.00036435],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],0.00022859],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00093827],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00087625],
