txname: T1btbt
condition: None
fuzzycondition: None
constraint: [[['b','t']],[['b','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.0],
[[[300.0*GeV, 57.0*GeV], [300.0*GeV, 57.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[350.0*GeV, 164.0*GeV], [350.0*GeV, 164.0*GeV]], 0.0],
[[[350.0*GeV, 82.0*GeV], [350.0*GeV, 82.0*GeV]], 0.0],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0],
[[[410.0*GeV, 224.0*GeV], [410.0*GeV, 224.0*GeV]], 0.0],
[[[410.0*GeV, 149.0*GeV], [410.0*GeV, 149.0*GeV]], 0.0],
[[[410.0*GeV, 74.0*GeV], [410.0*GeV, 74.0*GeV]], 0.000391609760873],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.000661910715599],
[[[480.0*GeV, 294.0*GeV], [480.0*GeV, 294.0*GeV]], 0.0],
[[[480.0*GeV, 196.0*GeV], [480.0*GeV, 196.0*GeV]], 0.000450151630023],
[[[480.0*GeV, 98.0*GeV], [480.0*GeV, 98.0*GeV]], 0.00109753769803],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00147953704808],
[[[560.0*GeV, 374.0*GeV], [560.0*GeV, 374.0*GeV]], 0.0],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0],
[[[560.0*GeV, 186.0*GeV], [560.0*GeV, 186.0*GeV]], 0.00115952784026],
[[[560.0*GeV, 92.0*GeV], [560.0*GeV, 92.0*GeV]], 0.00178592137307],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.00237751153792],
[[[650.0*GeV, 464.0*GeV], [650.0*GeV, 464.0*GeV]], 0.0],
