txName: TChiWH
conditionDescription: None
condition: None
constraint: [[['W']],[['higgs']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWH.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/ss_eff_map.root
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 0.00039645],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.00057022],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 0.00044435],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 0.00091109],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 0.00079075],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 0.00043003],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.0016754],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.0016339],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.00098255],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.00049356],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 0.0030886],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 0.0030392],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 0.0019135],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.001279],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 0.00054828],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.0042364],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.0044516],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.0030973],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 0.0017892],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.001209],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 0.00047451],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.0068756],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.0058018],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.0056011],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.0042713],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 0.0029654],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.0018306],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 0.00044093],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.0085737],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.0094229],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.0084015],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.0065092],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.0046619],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.003473],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0017436],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 0.00031023],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.010858],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.011125],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.011806],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.0097709],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.0079184],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.0044542],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 0.0031188],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.0012024],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 0.00031911],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.014255],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.014819],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.013211],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.012136],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.011808],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.0091042],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.0066348],
