txname: TChiWZ
condition: None
fuzzycondition: None
constraint: [[['W']],[['Z']]]
checked: A
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 1.86500229574*pb],
[[[110.0*GeV, 0.0*GeV], [110.0*GeV, 0.0*GeV]], 1.30690253788*pb],
[[[110.0*GeV, 10.0*GeV], [110.0*GeV, 10.0*GeV]], 1.35693903851*pb],
[[[120.0*GeV, 0.0*GeV], [120.0*GeV, 0.0*GeV]], 1.10465792067*pb],
[[[120.0*GeV, 10.0*GeV], [120.0*GeV, 10.0*GeV]], 1.19332422199*pb],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 1.20312186848*pb],
[[[130.0*GeV, 0.0*GeV], [130.0*GeV, 0.0*GeV]], 0.670861424165*pb],
[[[130.0*GeV, 10.0*GeV], [130.0*GeV, 10.0*GeV]], 0.933982302727*pb],
[[[130.0*GeV, 20.0*GeV], [130.0*GeV, 20.0*GeV]], 0.993371764769*pb],
[[[130.0*GeV, 30.0*GeV], [130.0*GeV, 30.0*GeV]], 1.20350841337*pb],
[[[140.0*GeV, 0.0*GeV], [140.0*GeV, 0.0*GeV]], 0.731103888637*pb],
[[[140.0*GeV, 10.0*GeV], [140.0*GeV, 10.0*GeV]], 0.634446973181*pb],
[[[140.0*GeV, 20.0*GeV], [140.0*GeV, 20.0*GeV]], 0.691248807165*pb],
[[[140.0*GeV, 30.0*GeV], [140.0*GeV, 30.0*GeV]], 0.656573410784*pb],
[[[140.0*GeV, 40.0*GeV], [140.0*GeV, 40.0*GeV]], 1.08793696774*pb],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.580071829069*pb],
[[[150.0*GeV, 10.0*GeV], [150.0*GeV, 10.0*GeV]], 0.648053079064*pb],
[[[150.0*GeV, 20.0*GeV], [150.0*GeV, 20.0*GeV]], 0.548041842012*pb],
[[[150.0*GeV, 30.0*GeV], [150.0*GeV, 30.0*GeV]], 0.587483217818*pb],
[[[150.0*GeV, 40.0*GeV], [150.0*GeV, 40.0*GeV]], 0.732894275644*pb],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 0.991322988381*pb],
[[[160.0*GeV, 0.0*GeV], [160.0*GeV, 0.0*GeV]], 0.333739379962*pb],
[[[160.0*GeV, 10.0*GeV], [160.0*GeV, 10.0*GeV]], 0.460837337487*pb],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.503411729019*pb],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.560889114196*pb],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.575262994217*pb],
[[[160.0*GeV, 50.0*GeV], [160.0*GeV, 50.0*GeV]], 0.724203770806*pb],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.824643543791*pb],
[[[170.0*GeV, 0.0*GeV], [170.0*GeV, 0.0*GeV]], 0.344542989546*pb],
[[[170.0*GeV, 10.0*GeV], [170.0*GeV, 10.0*GeV]], 0.396809606993*pb],
[[[170.0*GeV, 20.0*GeV], [170.0*GeV, 20.0*GeV]], 0.362978366749*pb],
[[[170.0*GeV, 30.0*GeV], [170.0*GeV, 30.0*GeV]], 0.542225299687*pb],
[[[170.0*GeV, 40.0*GeV], [170.0*GeV, 40.0*GeV]], 0.45811430825*pb],
[[[170.0*GeV, 50.0*GeV], [170.0*GeV, 50.0*GeV]], 0.539445014591*pb],
[[[170.0*GeV, 60.0*GeV], [170.0*GeV, 60.0*GeV]], 0.887728130584*pb],
[[[170.0*GeV, 70.0*GeV], [170.0*GeV, 70.0*GeV]], 0.804199157475*pb],
[[[180.0*GeV, 0.0*GeV], [180.0*GeV, 0.0*GeV]], 0.332619344644*pb],
[[[180.0*GeV, 10.0*GeV], [180.0*GeV, 10.0*GeV]], 0.324127268668*pb],
[[[180.0*GeV, 20.0*GeV], [180.0*GeV, 20.0*GeV]], 0.347453924043*pb],
