txName: TChiChipmSlepStau
conditionDescription: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
condition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 533.57*pb],
[[[100.0*GeV, 96.25*GeV, 25.0*GeV], [100.0*GeV, 96.25*GeV, 25.0*GeV]], 2622.3*pb],
[[[125.0*GeV, 118.75*GeV, 0.0*GeV], [125.0*GeV, 118.75*GeV, 0.0*GeV]], 355.82*pb],
[[[125.0*GeV, 120.0*GeV, 25.0*GeV], [125.0*GeV, 120.0*GeV, 25.0*GeV]], 513.37*pb],
[[[125.0*GeV, 121.25*GeV, 50.0*GeV], [125.0*GeV, 121.25*GeV, 50.0*GeV]], 711.6*pb],
[[[150.0*GeV, 142.5*GeV, 0.0*GeV], [150.0*GeV, 142.5*GeV, 0.0*GeV]], 117.75*pb],
[[[150.0*GeV, 143.75*GeV, 25.0*GeV], [150.0*GeV, 143.75*GeV, 25.0*GeV]], 206.54*pb],
[[[150.0*GeV, 145.0*GeV, 50.0*GeV], [150.0*GeV, 145.0*GeV, 50.0*GeV]], 215.46*pb],
[[[150.0*GeV, 146.25*GeV, 75.0*GeV], [150.0*GeV, 146.25*GeV, 75.0*GeV]], 557.24*pb],
[[[175.0*GeV, 166.25*GeV, 0.0*GeV], [175.0*GeV, 166.25*GeV, 0.0*GeV]], 69.469*pb],
[[[175.0*GeV, 167.5*GeV, 25.0*GeV], [175.0*GeV, 167.5*GeV, 25.0*GeV]], 91.463*pb],
[[[175.0*GeV, 168.75*GeV, 50.0*GeV], [175.0*GeV, 168.75*GeV, 50.0*GeV]], 124.37*pb],
[[[175.0*GeV, 170.0*GeV, 75.0*GeV], [175.0*GeV, 170.0*GeV, 75.0*GeV]], 286.32*pb],
[[[175.0*GeV, 171.25*GeV, 100.0*GeV], [175.0*GeV, 171.25*GeV, 100.0*GeV]], 912.07*pb],
[[[200.0*GeV, 190.0*GeV, 0.0*GeV], [200.0*GeV, 190.0*GeV, 0.0*GeV]], 45.043*pb],
[[[200.0*GeV, 191.25*GeV, 25.0*GeV], [200.0*GeV, 191.25*GeV, 25.0*GeV]], 74.835*pb],
[[[200.0*GeV, 192.5*GeV, 50.0*GeV], [200.0*GeV, 192.5*GeV, 50.0*GeV]], 89.425*pb],
[[[200.0*GeV, 193.75*GeV, 75.0*GeV], [200.0*GeV, 193.75*GeV, 75.0*GeV]], 163.19*pb],
[[[200.0*GeV, 195.0*GeV, 100.0*GeV], [200.0*GeV, 195.0*GeV, 100.0*GeV]], 204.77*pb],
[[[200.0*GeV, 196.25*GeV, 125.0*GeV], [200.0*GeV, 196.25*GeV, 125.0*GeV]], 417.43*pb],
[[[225.0*GeV, 213.75*GeV, 0.0*GeV], [225.0*GeV, 213.75*GeV, 0.0*GeV]], 36.709*pb],
[[[225.0*GeV, 215.0*GeV, 25.0*GeV], [225.0*GeV, 215.0*GeV, 25.0*GeV]], 37.605*pb],
[[[225.0*GeV, 216.25*GeV, 50.0*GeV], [225.0*GeV, 216.25*GeV, 50.0*GeV]], 68.115*pb],
[[[225.0*GeV, 217.5*GeV, 75.0*GeV], [225.0*GeV, 217.5*GeV, 75.0*GeV]], 77.559*pb],
[[[225.0*GeV, 218.75*GeV, 100.0*GeV], [225.0*GeV, 218.75*GeV, 100.0*GeV]], 106.74*pb],
[[[225.0*GeV, 220.0*GeV, 125.0*GeV], [225.0*GeV, 220.0*GeV, 125.0*GeV]], 203.77*pb],
[[[225.0*GeV, 221.25*GeV, 150.0*GeV], [225.0*GeV, 221.25*GeV, 150.0*GeV]], 396.32*pb],
[[[250.0*GeV, 237.5*GeV, 0.0*GeV], [250.0*GeV, 237.5*GeV, 0.0*GeV]], 26.652*pb],
[[[250.0*GeV, 238.75*GeV, 25.0*GeV], [250.0*GeV, 238.75*GeV, 25.0*GeV]], 38.746*pb],
[[[250.0*GeV, 240.0*GeV, 50.0*GeV], [250.0*GeV, 240.0*GeV, 50.0*GeV]], 35.923*pb],
[[[250.0*GeV, 241.25*GeV, 75.0*GeV], [250.0*GeV, 241.25*GeV, 75.0*GeV]], 43.477*pb],
[[[250.0*GeV, 242.5*GeV, 100.0*GeV], [250.0*GeV, 242.5*GeV, 100.0*GeV]], 43.6*pb],
[[[250.0*GeV, 243.75*GeV, 125.0*GeV], [250.0*GeV, 243.75*GeV, 125.0*GeV]], 88.924*pb],
