txname: TChiChipmSlepL
condition: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
fuzzycondition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 185.92972719*pb],
[[[100.0*GeV, 28.75*GeV, 25.0*GeV], [100.0*GeV, 28.75*GeV, 25.0*GeV]], 366.13425554*pb],
[[[125.0*GeV, 6.25*GeV, 0.0*GeV], [125.0*GeV, 6.25*GeV, 0.0*GeV]], 108.186413531*pb],
[[[125.0*GeV, 30.0*GeV, 25.0*GeV], [125.0*GeV, 30.0*GeV, 25.0*GeV]], 98.4212806988*pb],
[[[125.0*GeV, 53.75*GeV, 50.0*GeV], [125.0*GeV, 53.75*GeV, 50.0*GeV]], 340.378149765*pb],
[[[150.0*GeV, 7.5*GeV, 0.0*GeV], [150.0*GeV, 7.5*GeV, 0.0*GeV]], 50.935369368*pb],
[[[150.0*GeV, 31.25*GeV, 25.0*GeV], [150.0*GeV, 31.25*GeV, 25.0*GeV]], 66.8613985383*pb],
[[[150.0*GeV, 55.0*GeV, 50.0*GeV], [150.0*GeV, 55.0*GeV, 50.0*GeV]], 112.129639325*pb],
[[[150.0*GeV, 78.75*GeV, 75.0*GeV], [150.0*GeV, 78.75*GeV, 75.0*GeV]], 279.649389789*pb],
[[[175.0*GeV, 8.75*GeV, 0.0*GeV], [175.0*GeV, 8.75*GeV, 0.0*GeV]], 34.1703881571*pb],
[[[175.0*GeV, 32.5*GeV, 25.0*GeV], [175.0*GeV, 32.5*GeV, 25.0*GeV]], 39.6309750456*pb],
[[[175.0*GeV, 56.25*GeV, 50.0*GeV], [175.0*GeV, 56.25*GeV, 50.0*GeV]], 55.2892922402*pb],
[[[175.0*GeV, 80.0*GeV, 75.0*GeV], [175.0*GeV, 80.0*GeV, 75.0*GeV]], 93.0168490043*pb],
[[[175.0*GeV, 103.75*GeV, 100.0*GeV], [175.0*GeV, 103.75*GeV, 100.0*GeV]], 267.107266293*pb],
[[[200.0*GeV, 10.0*GeV, 0.0*GeV], [200.0*GeV, 10.0*GeV, 0.0*GeV]], 22.9807318908*pb],
[[[200.0*GeV, 33.75*GeV, 25.0*GeV], [200.0*GeV, 33.75*GeV, 25.0*GeV]], 27.3458776521*pb],
[[[200.0*GeV, 57.5*GeV, 50.0*GeV], [200.0*GeV, 57.5*GeV, 50.0*GeV]], 37.9630063217*pb],
[[[200.0*GeV, 81.25*GeV, 75.0*GeV], [200.0*GeV, 81.25*GeV, 75.0*GeV]], 54.727364599*pb],
[[[200.0*GeV, 105.0*GeV, 100.0*GeV], [200.0*GeV, 105.0*GeV, 100.0*GeV]], 81.5455701979*pb],
[[[200.0*GeV, 128.75*GeV, 125.0*GeV], [200.0*GeV, 128.75*GeV, 125.0*GeV]], 268.3250196*pb],
[[[225.0*GeV, 11.25*GeV, 0.0*GeV], [225.0*GeV, 11.25*GeV, 0.0*GeV]], 18.561902965*pb],
[[[225.0*GeV, 35.0*GeV, 25.0*GeV], [225.0*GeV, 35.0*GeV, 25.0*GeV]], 20.3405474849*pb],
[[[225.0*GeV, 58.75*GeV, 50.0*GeV], [225.0*GeV, 58.75*GeV, 50.0*GeV]], 32.7125710218*pb],
[[[225.0*GeV, 82.5*GeV, 75.0*GeV], [225.0*GeV, 82.5*GeV, 75.0*GeV]], 36.1652516394*pb],
[[[225.0*GeV, 106.25*GeV, 100.0*GeV], [225.0*GeV, 106.25*GeV, 100.0*GeV]], 48.0546446139*pb],
[[[225.0*GeV, 130.0*GeV, 125.0*GeV], [225.0*GeV, 130.0*GeV, 125.0*GeV]], 93.5467708846*pb],
[[[225.0*GeV, 153.75*GeV, 150.0*GeV], [225.0*GeV, 153.75*GeV, 150.0*GeV]], 202.985406576*pb],
[[[250.0*GeV, 12.5*GeV, 0.0*GeV], [250.0*GeV, 12.5*GeV, 0.0*GeV]], 14.1020957622*pb],
[[[250.0*GeV, 36.25*GeV, 25.0*GeV], [250.0*GeV, 36.25*GeV, 25.0*GeV]], 17.7832872559*pb],
[[[250.0*GeV, 60.0*GeV, 50.0*GeV], [250.0*GeV, 60.0*GeV, 50.0*GeV]], 27.8927635403*pb],
[[[250.0*GeV, 83.75*GeV, 75.0*GeV], [250.0*GeV, 83.75*GeV, 75.0*GeV]], 27.9531168321*pb],
[[[250.0*GeV, 107.5*GeV, 100.0*GeV], [250.0*GeV, 107.5*GeV, 100.0*GeV]], 39.7876275195*pb],
[[[250.0*GeV, 131.25*GeV, 125.0*GeV], [250.0*GeV, 131.25*GeV, 125.0*GeV]], 50.1907007199*pb],
[[[250.0*GeV, 155.0*GeV, 150.0*GeV], [250.0*GeV, 155.0*GeV, 150.0*GeV]], 87.0297835118*pb],
[[[250.0*GeV, 178.75*GeV, 175.0*GeV], [250.0*GeV, 178.75*GeV, 175.0*GeV]], 159.842813363*pb],
[[[275.0*GeV, 13.75*GeV, 0.0*GeV], [275.0*GeV, 13.75*GeV, 0.0*GeV]], 11.8919379958*pb],
[[[275.0*GeV, 37.5*GeV, 25.0*GeV], [275.0*GeV, 37.5*GeV, 25.0*GeV]], 20.6216720017*pb],
[[[275.0*GeV, 61.25*GeV, 50.0*GeV], [275.0*GeV, 61.25*GeV, 50.0*GeV]], 23.0237399242*pb],
[[[275.0*GeV, 85.0*GeV, 75.0*GeV], [275.0*GeV, 85.0*GeV, 75.0*GeV]], 30.606012329*pb],
[[[275.0*GeV, 108.75*GeV, 100.0*GeV], [275.0*GeV, 108.75*GeV, 100.0*GeV]], 31.3938458801*pb],
[[[275.0*GeV, 132.5*GeV, 125.0*GeV], [275.0*GeV, 132.5*GeV, 125.0*GeV]], 36.7872396098*pb],
[[[275.0*GeV, 156.25*GeV, 150.0*GeV], [275.0*GeV, 156.25*GeV, 150.0*GeV]], 46.4872208214*pb],
[[[275.0*GeV, 180.0*GeV, 175.0*GeV], [275.0*GeV, 180.0*GeV, 175.0*GeV]], 62.2451156226*pb],
[[[275.0*GeV, 203.75*GeV, 200.0*GeV], [275.0*GeV, 203.75*GeV, 200.0*GeV]], 151.762732545*pb],
[[[300.0*GeV, 15.0*GeV, 0.0*GeV], [300.0*GeV, 15.0*GeV, 0.0*GeV]], 9.67995598878*pb],
[[[300.0*GeV, 38.75*GeV, 25.0*GeV], [300.0*GeV, 38.75*GeV, 25.0*GeV]], 10.9624803549*pb],
[[[300.0*GeV, 62.5*GeV, 50.0*GeV], [300.0*GeV, 62.5*GeV, 50.0*GeV]], 17.1101677175*pb],
[[[300.0*GeV, 86.25*GeV, 75.0*GeV], [300.0*GeV, 86.25*GeV, 75.0*GeV]], 26.721325991*pb],
[[[300.0*GeV, 110.0*GeV, 100.0*GeV], [300.0*GeV, 110.0*GeV, 100.0*GeV]], 25.2011014796*pb],
[[[300.0*GeV, 133.75*GeV, 125.0*GeV], [300.0*GeV, 133.75*GeV, 125.0*GeV]], 31.0893982478*pb],
[[[300.0*GeV, 157.5*GeV, 150.0*GeV], [300.0*GeV, 157.5*GeV, 150.0*GeV]], 37.2873419268*pb],
[[[300.0*GeV, 181.25*GeV, 175.0*GeV], [300.0*GeV, 181.25*GeV, 175.0*GeV]], 49.6590183806*pb],
[[[300.0*GeV, 205.0*GeV, 200.0*GeV], [300.0*GeV, 205.0*GeV, 200.0*GeV]], 69.7027608691*pb],
[[[300.0*GeV, 228.75*GeV, 225.0*GeV], [300.0*GeV, 228.75*GeV, 225.0*GeV]], 189.555416957*pb],
[[[325.0*GeV, 16.25*GeV, 0.0*GeV], [325.0*GeV, 16.25*GeV, 0.0*GeV]], 8.67939593519*pb],
[[[325.0*GeV, 40.0*GeV, 25.0*GeV], [325.0*GeV, 40.0*GeV, 25.0*GeV]], 8.72158679904*pb],
[[[325.0*GeV, 63.75*GeV, 50.0*GeV], [325.0*GeV, 63.75*GeV, 50.0*GeV]], 12.734135321*pb],
[[[325.0*GeV, 87.5*GeV, 75.0*GeV], [325.0*GeV, 87.5*GeV, 75.0*GeV]], 18.0055873673*pb],
[[[325.0*GeV, 111.25*GeV, 100.0*GeV], [325.0*GeV, 111.25*GeV, 100.0*GeV]], 24.6857593978*pb],
[[[325.0*GeV, 135.0*GeV, 125.0*GeV], [325.0*GeV, 135.0*GeV, 125.0*GeV]], 25.6317452104*pb],
[[[325.0*GeV, 158.75*GeV, 150.0*GeV], [325.0*GeV, 158.75*GeV, 150.0*GeV]], 31.1000409224*pb],
[[[325.0*GeV, 182.5*GeV, 175.0*GeV], [325.0*GeV, 182.5*GeV, 175.0*GeV]], 33.0006420406*pb],
[[[325.0*GeV, 206.25*GeV, 200.0*GeV], [325.0*GeV, 206.25*GeV, 200.0*GeV]], 49.1523404884*pb],
[[[325.0*GeV, 230.0*GeV, 225.0*GeV], [325.0*GeV, 230.0*GeV, 225.0*GeV]], 74.991580929*pb],
[[[325.0*GeV, 253.75*GeV, 250.0*GeV], [325.0*GeV, 253.75*GeV, 250.0*GeV]], 167.356233235*pb],
[[[350.0*GeV, 17.5*GeV, 0.0*GeV], [350.0*GeV, 17.5*GeV, 0.0*GeV]], 5.60296915331*pb],
[[[350.0*GeV, 41.25*GeV, 25.0*GeV], [350.0*GeV, 41.25*GeV, 25.0*GeV]], 7.2736478464*pb],
[[[350.0*GeV, 65.0*GeV, 50.0*GeV], [350.0*GeV, 65.0*GeV, 50.0*GeV]], 10.9482978921*pb],
[[[350.0*GeV, 88.75*GeV, 75.0*GeV], [350.0*GeV, 88.75*GeV, 75.0*GeV]], 14.9426293408*pb],
[[[350.0*GeV, 112.5*GeV, 100.0*GeV], [350.0*GeV, 112.5*GeV, 100.0*GeV]], 19.8989166049*pb],
[[[350.0*GeV, 136.25*GeV, 125.0*GeV], [350.0*GeV, 136.25*GeV, 125.0*GeV]], 24.6425301873*pb],
[[[350.0*GeV, 160.0*GeV, 150.0*GeV], [350.0*GeV, 160.0*GeV, 150.0*GeV]], 25.4310198895*pb],
[[[350.0*GeV, 183.75*GeV, 175.0*GeV], [350.0*GeV, 183.75*GeV, 175.0*GeV]], 31.4800540696*pb],
[[[350.0*GeV, 207.5*GeV, 200.0*GeV], [350.0*GeV, 207.5*GeV, 200.0*GeV]], 35.1197724823*pb],
[[[350.0*GeV, 231.25*GeV, 225.0*GeV], [350.0*GeV, 231.25*GeV, 225.0*GeV]], 51.5432351293*pb],
[[[350.0*GeV, 255.0*GeV, 250.0*GeV], [350.0*GeV, 255.0*GeV, 250.0*GeV]], 71.9396433408*pb],
[[[350.0*GeV, 278.75*GeV, 275.0*GeV], [350.0*GeV, 278.75*GeV, 275.0*GeV]], 158.953099395*pb],
[[[375.0*GeV, 18.75*GeV, 0.0*GeV], [375.0*GeV, 18.75*GeV, 0.0*GeV]], 5.17804215797*pb],
[[[375.0*GeV, 42.5*GeV, 25.0*GeV], [375.0*GeV, 42.5*GeV, 25.0*GeV]], 6.47531135048*pb],
[[[375.0*GeV, 66.25*GeV, 50.0*GeV], [375.0*GeV, 66.25*GeV, 50.0*GeV]], 8.55165335669*pb],
[[[375.0*GeV, 90.0*GeV, 75.0*GeV], [375.0*GeV, 90.0*GeV, 75.0*GeV]], 11.2355672361*pb],
[[[375.0*GeV, 113.75*GeV, 100.0*GeV], [375.0*GeV, 113.75*GeV, 100.0*GeV]], 14.5301592757*pb],
[[[375.0*GeV, 137.5*GeV, 125.0*GeV], [375.0*GeV, 137.5*GeV, 125.0*GeV]], 19.8338979269*pb],
[[[375.0*GeV, 161.25*GeV, 150.0*GeV], [375.0*GeV, 161.25*GeV, 150.0*GeV]], 22.2551675324*pb],
[[[375.0*GeV, 185.0*GeV, 175.0*GeV], [375.0*GeV, 185.0*GeV, 175.0*GeV]], 24.4215883953*pb],
[[[375.0*GeV, 208.75*GeV, 200.0*GeV], [375.0*GeV, 208.75*GeV, 200.0*GeV]], 31.1398940307*pb],
[[[375.0*GeV, 232.5*GeV, 225.0*GeV], [375.0*GeV, 232.5*GeV, 225.0*GeV]], 30.8521497019*pb],
[[[375.0*GeV, 256.25*GeV, 250.0*GeV], [375.0*GeV, 256.25*GeV, 250.0*GeV]], 46.9415253003*pb],
[[[375.0*GeV, 280.0*GeV, 275.0*GeV], [375.0*GeV, 280.0*GeV, 275.0*GeV]], 72.5642863789*pb],
[[[375.0*GeV, 303.75*GeV, 300.0*GeV], [375.0*GeV, 303.75*GeV, 300.0*GeV]], 145.609832132*pb],
[[[400.0*GeV, 20.0*GeV, 0.0*GeV], [400.0*GeV, 20.0*GeV, 0.0*GeV]], 4.67370722275*pb],
[[[400.0*GeV, 43.75*GeV, 25.0*GeV], [400.0*GeV, 43.75*GeV, 25.0*GeV]], 5.84751857117*pb],
[[[400.0*GeV, 67.5*GeV, 50.0*GeV], [400.0*GeV, 67.5*GeV, 50.0*GeV]], 7.38953349062*pb],
[[[400.0*GeV, 91.25*GeV, 75.0*GeV], [400.0*GeV, 91.25*GeV, 75.0*GeV]], 9.34425166223*pb],
[[[400.0*GeV, 115.0*GeV, 100.0*GeV], [400.0*GeV, 115.0*GeV, 100.0*GeV]], 12.4524679574*pb],
[[[400.0*GeV, 138.75*GeV, 125.0*GeV], [400.0*GeV, 138.75*GeV, 125.0*GeV]], 14.7380422408*pb],
[[[400.0*GeV, 162.5*GeV, 150.0*GeV], [400.0*GeV, 162.5*GeV, 150.0*GeV]], 19.3727191763*pb],
[[[400.0*GeV, 186.25*GeV, 175.0*GeV], [400.0*GeV, 186.25*GeV, 175.0*GeV]], 22.7231875052*pb],
[[[400.0*GeV, 210.0*GeV, 200.0*GeV], [400.0*GeV, 210.0*GeV, 200.0*GeV]], 23.8602423785*pb],
[[[400.0*GeV, 233.75*GeV, 225.0*GeV], [400.0*GeV, 233.75*GeV, 225.0*GeV]], 32.2984762667*pb],
[[[400.0*GeV, 257.5*GeV, 250.0*GeV], [400.0*GeV, 257.5*GeV, 250.0*GeV]], 34.2003380394*pb],
[[[400.0*GeV, 281.25*GeV, 275.0*GeV], [400.0*GeV, 281.25*GeV, 275.0*GeV]], 51.0476296111*pb],
[[[400.0*GeV, 305.0*GeV, 300.0*GeV], [400.0*GeV, 305.0*GeV, 300.0*GeV]], 75.125664698*pb],
[[[400.0*GeV, 328.75*GeV, 325.0*GeV], [400.0*GeV, 328.75*GeV, 325.0*GeV]], 163.52356776*pb],
