txName: TChiChipmStauStau
conditionDescription: None
condition: None
constraint: [[['ta'],['ta']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiStauSnu_0_5.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 50.0*GeV, 0.0*GeV], [100.0*GeV, 50.0*GeV, 0.0*GeV]], 2845.3151116*pb],
[[[100.0*GeV, 62.5*GeV, 25.0*GeV], [100.0*GeV, 62.5*GeV, 25.0*GeV]], 5604.17443177*pb],
[[[125.0*GeV, 62.5*GeV, 0.0*GeV], [125.0*GeV, 62.5*GeV, 0.0*GeV]], 1002.40561538*pb],
[[[125.0*GeV, 75.0*GeV, 25.0*GeV], [125.0*GeV, 75.0*GeV, 25.0*GeV]], 2408.57214067*pb],
[[[125.0*GeV, 87.5*GeV, 50.0*GeV], [125.0*GeV, 87.5*GeV, 50.0*GeV]], 4346.67000156*pb],
[[[150.0*GeV, 75.0*GeV, 0.0*GeV], [150.0*GeV, 75.0*GeV, 0.0*GeV]], 881.031251733*pb],
[[[150.0*GeV, 87.5*GeV, 25.0*GeV], [150.0*GeV, 87.5*GeV, 25.0*GeV]], 975.838154863*pb],
[[[150.0*GeV, 100.0*GeV, 50.0*GeV], [150.0*GeV, 100.0*GeV, 50.0*GeV]], 883.49288934*pb],
[[[150.0*GeV, 112.5*GeV, 75.0*GeV], [150.0*GeV, 112.5*GeV, 75.0*GeV]], 1816.83860119*pb],
[[[175.0*GeV, 87.5*GeV, 0.0*GeV], [175.0*GeV, 87.5*GeV, 0.0*GeV]], 298.096692219*pb],
[[[175.0*GeV, 100.0*GeV, 25.0*GeV], [175.0*GeV, 100.0*GeV, 25.0*GeV]], 441.035358269*pb],
[[[175.0*GeV, 112.5*GeV, 50.0*GeV], [175.0*GeV, 112.5*GeV, 50.0*GeV]], 886.624291811*pb],
[[[175.0*GeV, 125.0*GeV, 75.0*GeV], [175.0*GeV, 125.0*GeV, 75.0*GeV]], 692.610279204*pb],
[[[175.0*GeV, 137.5*GeV, 100.0*GeV], [175.0*GeV, 137.5*GeV, 100.0*GeV]], 1457.44563589*pb],
