txName: TChiChipmStauL
constraint: 2.*([[['nu'],['ta']],[['ta+'],['ta-']]] + [[['ta'],['nu']],[['ta+'],['ta-']]]+[[['nu'],['ta']],[['ta-'],['ta+']]] + [[['ta'],['nu']],[['ta-'],['ta+']]])
condition: Csim([[['nu'],['ta']],[['ta+'],['ta-']]],[[['ta'],['nu']],[['ta+'],['ta-']]],[[['nu'],['ta']],[['ta-'],['ta+']]],[[['ta'],['nu']],[['ta-'],['ta+']]])
conditionDescription: [[['nu'],['ta']],[['ta+'],['ta-']]] ~ [[['ta'],['nu']],[['ta+'],['ta-']]],[[['nu'],['ta']],[['ta+'],['ta-']]] ~ [[['nu'],['ta']],[['ta-'],['ta+']]], [[['nu'],['ta']],[['ta+'],['ta-']]] ~ [[['ta'],['nu']],[['ta-'],['ta+']]]
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1  --> tau stau ( neutrino sneutrino ) tau sneutrino ( neutrino stau ), stau --> tau lsp, sneutrino --> neutrino lsp
checked: AL
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-028/figaux_08a.png
dataUrl: Not defined
source: ATLAS
validated: False
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[100*GeV,50*GeV,0*GeV],[100*GeV,50*GeV,0*GeV]],0.67*pb],
[[[100*GeV,67.5*GeV,35*GeV],[100*GeV,67.5*GeV,35*GeV]],1*pb],
[[[100*GeV,82.5*GeV,65*GeV],[100*GeV,82.5*GeV,65*GeV]],21.52*pb],
[[[110*GeV,60*GeV,10*GeV],[110*GeV,60*GeV,10*GeV]],0.36*pb],
[[[110*GeV,80*GeV,50*GeV],[110*GeV,80*GeV,50*GeV]],0.54*pb],
[[[110*GeV,95*GeV,80*GeV],[110*GeV,95*GeV,80*GeV]],21.76*pb],
[[[130*GeV,80*GeV,30*GeV],[130*GeV,80*GeV,30*GeV]],0.37*pb],
[[[130*GeV,97.5*GeV,65*GeV],[130*GeV,97.5*GeV,65*GeV]],0.56*pb],
[[[145*GeV,125*GeV,105*GeV],[145*GeV,125*GeV,105*GeV]],83.52*pb],
[[[155*GeV,122.5*GeV,90*GeV],[155*GeV,122.5*GeV,90*GeV]],0.43*pb],
[[[170*GeV,95*GeV,20*GeV],[170*GeV,95*GeV,20*GeV]],0.18*pb],
[[[170*GeV,120*GeV,70*GeV],[170*GeV,120*GeV,70*GeV]],0.35*pb],
[[[170*GeV,150*GeV,130*GeV],[170*GeV,150*GeV,130*GeV]],14.53*pb],
[[[180*GeV,147.5*GeV,115*GeV],[180*GeV,147.5*GeV,115*GeV]],1.28*pb],
[[[200*GeV,100*GeV,0*GeV],[200*GeV,100*GeV,0*GeV]],0.09*pb],
[[[200*GeV,125*GeV,50*GeV],[200*GeV,125*GeV,50*GeV]],0.15*pb],
[[[200*GeV,150*GeV,100*GeV],[200*GeV,150*GeV,100*GeV]],0.28*pb],
[[[205*GeV,172.5*GeV,140*GeV],[205*GeV,172.5*GeV,140*GeV]],0.79*pb],
[[[220*GeV,120*GeV,20*GeV],[220*GeV,120*GeV,20*GeV]],0.09*pb],
[[[220*GeV,145*GeV,70*GeV],[220*GeV,145*GeV,70*GeV]],0.09*pb],
[[[220*GeV,172.5*GeV,125*GeV],[220*GeV,172.5*GeV,125*GeV]],0.29*pb],
[[[250*GeV,125*GeV,0*GeV],[250*GeV,125*GeV,0*GeV]],0.05*pb],
[[[250*GeV,150*GeV,50*GeV],[250*GeV,150*GeV,50*GeV]],0.1*pb],
[[[250*GeV,175*GeV,100*GeV],[250*GeV,175*GeV,100*GeV]],0.13*pb],
[[[250*GeV,200*GeV,150*GeV],[250*GeV,200*GeV,150*GeV]],0.29*pb],
[[[260*GeV,225*GeV,190*GeV],[260*GeV,225*GeV,190*GeV]],1.4*pb],
[[[275*GeV,147.5*GeV,20*GeV],[275*GeV,147.5*GeV,20*GeV]],0.05*pb],
[[[275*GeV,172.5*GeV,70*GeV],[275*GeV,172.5*GeV,70*GeV]],0.06*pb],
[[[275*GeV,200*GeV,125*GeV],[275*GeV,200*GeV,125*GeV]],0.17*pb],
[[[275*GeV,225*GeV,175*GeV],[275*GeV,225*GeV,175*GeV]],0.5*pb],
[[[280*GeV,247.5*GeV,215*GeV],[280*GeV,247.5*GeV,215*GeV]],0.71*pb],
[[[300*GeV,150*GeV,0*GeV],[300*GeV,150*GeV,0*GeV]],0.04*pb],
[[[300*GeV,175*GeV,50*GeV],[300*GeV,175*GeV,50*GeV]],0.05*pb],
[[[300*GeV,200*GeV,100*GeV],[300*GeV,200*GeV,100*GeV]],0.07*pb],
[[[300*GeV,225*GeV,150*GeV],[300*GeV,225*GeV,150*GeV]],0.12*pb],
[[[325*GeV,172.5*GeV,20*GeV],[325*GeV,172.5*GeV,20*GeV]],0.04*pb],
[[[325*GeV,197.5*GeV,70*GeV],[325*GeV,197.5*GeV,70*GeV]],0.05*pb],
[[[325*GeV,225*GeV,125*GeV],[325*GeV,225*GeV,125*GeV]],0.08*pb],
[[[325*GeV,250*GeV,175*GeV],[325*GeV,250*GeV,175*GeV]],0.12*pb],
[[[350*GeV,175*GeV,0*GeV],[350*GeV,175*GeV,0*GeV]],0.03*pb],
[[[350*GeV,200*GeV,50*GeV],[350*GeV,200*GeV,50*GeV]],0.06*pb],
[[[350*GeV,225*GeV,100*GeV],[350*GeV,225*GeV,100*GeV]],0.04*pb],
[[[350*GeV,250*GeV,150*GeV],[350*GeV,250*GeV,150*GeV]],0.09*pb],
[[[375*GeV,222.5*GeV,70*GeV],[375*GeV,222.5*GeV,70*GeV]],0.04*pb],
[[[375*GeV,250*GeV,125*GeV],[375*GeV,250*GeV,125*GeV]],0.05*pb]]
