txName: TChipChimStauSnu
constraint: [[['ta-'],['nu']],[['nu'],['ta+']]] + [[['ta+'],['nu']],[['nu'],['ta-']]] + [[['ta+'],['nu']],[['ta-'],['nu']]] + [[['nu'],['ta+']],[['nu'],['ta-']]]
condition: Csim([[['ta-'],['nu']],[['nu'],['ta+']]],[[['ta+'],['nu']],[['nu'],['ta-']]],[[['ta+'],['nu']],[['ta-'],['nu']]],[[['nu'],['ta+']],[['nu'],['ta-']]])
conditionDescription: [[['ta-'],['nu']],[['nu'],['ta+']]] ~ [[['ta+'],['nu']],[['nu'],['ta-']]], [[['ta-'],['nu']],[['nu'],['ta+']]] ~ [[['ta+'],['nu']],[['ta-'],['nu']]] ,[[['ta-'],['nu']],[['nu'],['ta+']]] ~ [[['nu'],['ta+']],[['nu'],['ta-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino stau ( tau sneutrino ), stau --> tau lsp, sneutrino --> neutrino lsp
checked: A
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-028/figaux_09a.png
dataUrl: Not defined
source: ATLAS
validated: False
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[100*GeV,50*GeV,0*GeV],[100*GeV,50*GeV,0*GeV]],51.56*pb],
[[[110*GeV,60*GeV,10*GeV],[110*GeV,60*GeV,10*GeV]],80.67*pb],
[[[175*GeV,97.5*GeV,20*GeV],[175*GeV,97.5*GeV,20*GeV]],0.35*pb],
[[[200*GeV,100*GeV,0*GeV],[200*GeV,100*GeV,0*GeV]],0.1*pb],
[[[200*GeV,125*GeV,50*GeV],[200*GeV,125*GeV,50*GeV]],0.31*pb],
[[[200*GeV,150*GeV,100*GeV],[200*GeV,150*GeV,100*GeV]],6.93*pb],
[[[225*GeV,122.5*GeV,20*GeV],[225*GeV,122.5*GeV,20*GeV]],0.1*pb],
[[[225*GeV,150*GeV,75*GeV],[225*GeV,150*GeV,75*GeV]],0.3*pb],
[[[225*GeV,175*GeV,125*GeV],[225*GeV,175*GeV,125*GeV]],36.75*pb],
[[[250*GeV,125*GeV,0*GeV],[250*GeV,125*GeV,0*GeV]],0.05*pb],
[[[250*GeV,150*GeV,50*GeV],[250*GeV,150*GeV,50*GeV]],0.08*pb],
[[[250*GeV,175*GeV,100*GeV],[250*GeV,175*GeV,100*GeV]],0.17*pb],
[[[275*GeV,147.5*GeV,20*GeV],[275*GeV,147.5*GeV,20*GeV]],0.04*pb],
[[[275*GeV,175*GeV,75*GeV],[275*GeV,175*GeV,75*GeV]],0.06*pb],
[[[275*GeV,200*GeV,125*GeV],[275*GeV,200*GeV,125*GeV]],0.21*pb],
[[[300*GeV,200*GeV,100*GeV],[300*GeV,200*GeV,100*GeV]],0.06*pb],
[[[325*GeV,172.5*GeV,20*GeV],[325*GeV,172.5*GeV,20*GeV]],0.03*pb],
[[[325*GeV,200*GeV,75*GeV],[325*GeV,200*GeV,75*GeV]],0.04*pb],
[[[350*GeV,175*GeV,0*GeV],[350*GeV,175*GeV,0*GeV]],0.02*pb],
[[[350*GeV,200*GeV,50*GeV],[350*GeV,200*GeV,50*GeV]],0.03*pb],
[[[375*GeV,197.5*GeV,20*GeV],[375*GeV,197.5*GeV,20*GeV]],0.02*pb]]
