txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_450_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0001],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 6.92605083992e-06],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 5.346302542e-05],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.0001],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 8.57005271982e-05],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.0001],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0001],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.0001],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 2.30009425373e-05],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.0001],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 5.346302542e-05],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 7.76411517537e-05],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 5.71015815947e-05],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 6.7826186196e-05],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.0001],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 8.83830315834e-05],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 5.35321263337e-05],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 4.03941846007e-05],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 2.30009425373e-05],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 4.89254035188e-05],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.0001],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 5.8255785056e-05],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 1.42031631894e-05],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 5.61086619672e-05],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.0001],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 5.45963606651e-05],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 7.06425266749e-06],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 8.42617235005e-05],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 4.03941846007e-05],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 1.92376461179e-05],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 4.9107597814e-05],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 6.17183954397e-05],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 2.73974585469e-05],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 1.02314846793e-05],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 4.35700886269e-05],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 5.77890636592e-05],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 2.18833186032e-05],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 7.10183076768e-06],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 6.46901047037e-05],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 8.42617235005e-05],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 6.18432484978e-05],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 1.54743496985e-05],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 3.59224744922e-05],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 2.34367908793e-05],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 1.64989225379e-05],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 6.25980616926e-06],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 2.15835745463e-05],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 1.55781273184e-05],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 1.29907883129e-05],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 7.13940886786e-06],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.000225395380233],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 6.46901047037e-05],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.000128399274674],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 8.9867703043e-05],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 4.30603619512e-05],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 4.08027838645e-05],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 2.60676084238e-05],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 1.69332854e-05],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 6.70730103843e-06],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 1.28960026406e-05],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 2.21437862979e-05],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 1.6288950553e-05],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 7.16316176898e-06],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.000157003159501],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.000225395380233],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.000200608591378],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.000172536825848],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.000126214299254],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 7.06463742038e-05],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 5.03645160869e-05],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 2.86984259684e-05],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 2.50720874146e-05],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 7.1547959076e-06],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 2.42873449738e-05],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 2.87094452774e-05],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 1.79495431331e-05],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 7.1869146701e-06],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.000447382924407],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.000157003159501],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.000276102884756],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.000248515933724],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.000218613635013],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.000157499027286],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 7.60456557516e-05],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 6.09792114408e-05],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 5.7727826744e-05],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 4.76953006459e-05],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 3.91413524125e-05],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 4.19293393558e-05],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 2.8738650816e-05],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 2.9571719794e-05],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 5.35934573351e-05],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.000405129827038],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.000447382924407],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.000420632503433],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.000326810389279],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.000307868386774],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.000264690444177],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.000169823502125],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 8.14449372993e-05],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 9.33777829397e-05],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 8.67572275196e-05],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 7.55763045572e-05],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 7.11279089173e-05],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 5.2579732416e-05],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 2.87678563547e-05],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 5.63484341725e-05],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.0001],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.000817570896869],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.000405129827038],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.000632233815289],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.000549371997342],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.000421359078627],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.000364767565513],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.000257112971273],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.000183918636784],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.000147581140196],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.000138333610047],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.000105278729379],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 9.54728457781e-05],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 8.16845135762e-05],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 6.14314777915e-05],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 4.30324230002e-05],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 6.3480387281e-05],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 5.35921364781e-05],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.000932026741634],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.000817570896869],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.000860017744345],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.000817084706172],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.000692670462054],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.000515907767976],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.000414031576434],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.000249535498369],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.000244887354902],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.000213717343093],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.000167492635028],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.000123800231239],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.00012535240054],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 9.2241118235e-05],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 7.19818781186e-05],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 5.72969896458e-05],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 4.11337368424e-05],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 7.18427295626e-06],
