txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00035817],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00017432],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],7.2052e-05],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.00035366],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00015433],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],8.4405e-05],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.00037809],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.0001897],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],9.2341e-05],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.00028797],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.0001997],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],8.2917e-05],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00023446],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],7.9947e-05],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],3.0142e-05],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],1.7618e-05],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00019143],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],9.539e-05],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],3.1693e-05],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],1.9215e-05],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00019168],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00026925],
