txName: TChiWZoff
constraint: 71.*([[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]])
condition: cGtr([[['mu+','mu-']],[['l','nu']]],[[['e+','e-']],[['l','nu']]])
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z^* W^* lsp lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWZ.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiWZ.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[100*GeV,30*GeV],[100*GeV,30*GeV]],1358.5*fb],
[[[100*GeV,40*GeV],[100*GeV,40*GeV]],1953*fb],
[[[100*GeV,50*GeV],[100*GeV,50*GeV]],2862*fb],
[[[100*GeV,60*GeV],[100*GeV,60*GeV]],4635.6*fb],
[[[100*GeV,70*GeV],[100*GeV,70*GeV]],7278*fb],
[[[100*GeV,80*GeV],[100*GeV,80*GeV]],19191*fb],
[[[110*GeV,40*GeV],[110*GeV,40*GeV]],1395.5*fb],
[[[110*GeV,50*GeV],[110*GeV,50*GeV]],1727.1*fb],
[[[110*GeV,60*GeV],[110*GeV,60*GeV]],2446.4*fb],
[[[110*GeV,70*GeV],[110*GeV,70*GeV]],4092.5*fb],
[[[110*GeV,80*GeV],[110*GeV,80*GeV]],6063.9*fb],
[[[110*GeV,90*GeV],[110*GeV,90*GeV]],16722*fb],
[[[120*GeV,50*GeV],[120*GeV,50*GeV]],1082.6*fb],
[[[120*GeV,60*GeV],[120*GeV,60*GeV]],1643.8*fb],
[[[120*GeV,70*GeV],[120*GeV,70*GeV]],2051.5*fb],
[[[120*GeV,80*GeV],[120*GeV,80*GeV]],3663.2*fb],
[[[120*GeV,90*GeV],[120*GeV,90*GeV]],5070.3*fb],
[[[120*GeV,100*GeV],[120*GeV,100*GeV]],12909*fb],
[[[130*GeV,60*GeV],[130*GeV,60*GeV]],1071.7*fb],
[[[130*GeV,70*GeV],[130*GeV,70*GeV]],1332.1*fb],
[[[130*GeV,80*GeV],[130*GeV,80*GeV]],2053.2*fb],
[[[130*GeV,90*GeV],[130*GeV,90*GeV]],3404.8*fb],
[[[130*GeV,100*GeV],[130*GeV,100*GeV]],6651*fb],
[[[130*GeV,110*GeV],[130*GeV,110*GeV]],18795*fb],
[[[140*GeV,70*GeV],[140*GeV,70*GeV]],1089.7*fb],
[[[140*GeV,80*GeV],[140*GeV,80*GeV]],1474*fb],
[[[140*GeV,90*GeV],[140*GeV,90*GeV]],1962.5*fb],
[[[140*GeV,100*GeV],[140*GeV,100*GeV]],3243.5*fb],
[[[140*GeV,110*GeV],[140*GeV,110*GeV]],6496.8*fb],
[[[140*GeV,120*GeV],[140*GeV,120*GeV]],16299*fb],
[[[150*GeV,80*GeV],[150*GeV,80*GeV]],1066.3*fb],
[[[150*GeV,90*GeV],[150*GeV,90*GeV]],1388*fb],
[[[150*GeV,100*GeV],[150*GeV,100*GeV]],1779.3*fb],
[[[150*GeV,110*GeV],[150*GeV,110*GeV]],2831.2*fb],
[[[150*GeV,120*GeV],[150*GeV,120*GeV]],6694.5*fb],
[[[150*GeV,130*GeV],[150*GeV,130*GeV]],15088*fb],
[[[160*GeV,90*GeV],[160*GeV,90*GeV]],967.9*fb],
[[[160*GeV,100*GeV],[160*GeV,100*GeV]],1301.3*fb],
[[[160*GeV,110*GeV],[160*GeV,110*GeV]],1973.7*fb],
[[[160*GeV,120*GeV],[160*GeV,120*GeV]],3077.4*fb],
[[[160*GeV,130*GeV],[160*GeV,130*GeV]],5337.6*fb],
[[[160*GeV,140*GeV],[160*GeV,140*GeV]],10312*fb],
[[[170*GeV,100*GeV],[170*GeV,100*GeV]],934.31*fb],
[[[170*GeV,110*GeV],[170*GeV,110*GeV]],1237.7*fb],
[[[170*GeV,120*GeV],[170*GeV,120*GeV]],1901.6*fb],
