txName: TChiWH
constraint: [[['W']],[['higgs']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> H W lsp lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWH.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiWH.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[125*GeV,0*GeV],[125*GeV,0*GeV]],2797.9*fb],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],1875.5*fb],
[[[150*GeV,25*GeV],[150*GeV,25*GeV]],2601.8*fb],
[[[175*GeV,0*GeV],[175*GeV,0*GeV]],1104.1*fb],
[[[175*GeV,25*GeV],[175*GeV,25*GeV]],1386*fb],
[[[175*GeV,50*GeV],[175*GeV,50*GeV]],2366.6*fb],
[[[200*GeV,0*GeV],[200*GeV,0*GeV]],741.06*fb],
[[[200*GeV,25*GeV],[200*GeV,25*GeV]],702.97*fb],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],1133.6*fb],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],2194.4*fb],
[[[225*GeV,0*GeV],[225*GeV,0*GeV]],540.99*fb],
[[[225*GeV,25*GeV],[225*GeV,25*GeV]],546.94*fb],
[[[225*GeV,50*GeV],[225*GeV,50*GeV]],688.13*fb],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],893.43*fb],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],1856*fb],
[[[250*GeV,0*GeV],[250*GeV,0*GeV]],317.81*fb],
[[[250*GeV,25*GeV],[250*GeV,25*GeV]],294.57*fb],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],395.84*fb],
[[[250*GeV,75*GeV],[250*GeV,75*GeV]],528.47*fb],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],1123.2*fb],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],2060.6*fb],
[[[275*GeV,0*GeV],[275*GeV,0*GeV]],259.2*fb],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],280.4*fb],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],296.83*fb],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],384.01*fb],
[[[275*GeV,100*GeV],[275*GeV,100*GeV]],447.46*fb],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],629.42*fb],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],1631*fb],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],195.78*fb],
[[[300*GeV,25*GeV],[300*GeV,25*GeV]],177.56*fb],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],215.07*fb],
[[[300*GeV,75*GeV],[300*GeV,75*GeV]],254.72*fb],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],374.68*fb],
[[[300*GeV,125*GeV],[300*GeV,125*GeV]],392.17*fb],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],770.98*fb],
[[[325*GeV,0*GeV],[325*GeV,0*GeV]],151.72*fb],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],152.6*fb],
[[[325*GeV,50*GeV],[325*GeV,50*GeV]],146.79*fb],
[[[325*GeV,75*GeV],[325*GeV,75*GeV]],183.87*fb],
[[[325*GeV,100*GeV],[325*GeV,100*GeV]],163.7*fb],
[[[325*GeV,125*GeV],[325*GeV,125*GeV]],362.74*fb],
[[[325*GeV,150*GeV],[325*GeV,150*GeV]],491.41*fb],
[[[350*GeV,0*GeV],[350*GeV,0*GeV]],113.76*fb],
[[[350*GeV,25*GeV],[350*GeV,25*GeV]],112.8*fb],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],133.36*fb],
[[[350*GeV,75*GeV],[350*GeV,75*GeV]],150.08*fb],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],154.54*fb],
[[[350*GeV,125*GeV],[350*GeV,125*GeV]],194.39*fb],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],198.44*fb],
[[[375*GeV,0*GeV],[375*GeV,0*GeV]],104.06*fb],
[[[375*GeV,25*GeV],[375*GeV,25*GeV]],102.37*fb],
[[[375*GeV,50*GeV],[375*GeV,50*GeV]],98.647*fb],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],118.33*fb],
[[[375*GeV,100*GeV],[375*GeV,100*GeV]],129.27*fb],
[[[375*GeV,125*GeV],[375*GeV,125*GeV]],161.35*fb],
[[[375*GeV,150*GeV],[375*GeV,150*GeV]],190.8*fb],
[[[400*GeV,0*GeV],[400*GeV,0*GeV]],83.179*fb],
[[[400*GeV,25*GeV],[400*GeV,25*GeV]],83.224*fb],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],87.98*fb],
[[[400*GeV,75*GeV],[400*GeV,75*GeV]],89.582*fb],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],105.84*fb],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],107.81*fb],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],126.77*fb]]
