txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-04/figaux_11a.png
dataUrl: http://hepdata.cedar.ac.uk/resource/6095/bjetstream/GtGrid_SR_7ej80_0bjet.txt
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.0001221396],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0001302101],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 8.34932e-05],
[[[500.0*GeV, 145.0*GeV], [500.0*GeV, 145.0*GeV]], 0.0],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.0002216238],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.0001650783],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.0001967474],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 7.60917e-05],
[[[550.0*GeV, 195.0*GeV], [550.0*GeV, 195.0*GeV]], 7.65038e-05],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0003253679],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.0002879157],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0002923829],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0001842596],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0001262369],
[[[600.0*GeV, 245.0*GeV], [600.0*GeV, 245.0*GeV]], 0.0002987946],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0005669544],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.0003764168],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.0004135449],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0010643267],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.000213981],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 9.16254e-05],
[[[650.0*GeV, 295.0*GeV], [650.0*GeV, 295.0*GeV]], 7.78693e-05],
