txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark chargino^pm_1, chargino^pm_1 --> W^* lsp
dataUrl: None;None;None
source: SModelS
validated: None
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
efficiencyMap: [[[[400*GeV,380*GeV,360*GeV],[400*GeV,380*GeV,360*GeV]],0.0],
[[[600*GeV,585*GeV,570*GeV],[600*GeV,585*GeV,570*GeV]],0.0],
[[[600*GeV,570*GeV,540*GeV],[600*GeV,570*GeV,540*GeV]],5.52e-05],
[[[520*GeV,485*GeV,450*GeV],[520*GeV,485*GeV,450*GeV]],0.0],
[[[400*GeV,365*GeV,330*GeV],[400*GeV,365*GeV,330*GeV]],0.0],
[[[640*GeV,620*GeV,600*GeV],[640*GeV,620*GeV,600*GeV]],1.83e-05],
[[[760*GeV,695*GeV,630*GeV],[760*GeV,695*GeV,630*GeV]],3.66e-05],
[[[240*GeV,219*GeV,198*GeV],[240*GeV,219*GeV,198*GeV]],0.0],
[[[50*GeV,25*GeV,0*GeV],[50*GeV,25*GeV,0*GeV]],0.0],
[[[50*GeV,45*GeV,40*GeV],[50*GeV,45*GeV,40*GeV]],0.0],
[[[760*GeV,710*GeV,660*GeV],[760*GeV,710*GeV,660*GeV]],1.84e-05],
[[[720*GeV,705*GeV,690*GeV],[720*GeV,705*GeV,690*GeV]],0.0],
[[[480*GeV,450*GeV,420*GeV],[480*GeV,450*GeV,420*GeV]],1.82e-05],
[[[600*GeV,579*GeV,558*GeV],[600*GeV,579*GeV,558*GeV]],0.0],
[[[520*GeV,455*GeV,390*GeV],[520*GeV,455*GeV,390*GeV]],5.48e-05],
[[[300*GeV,270*GeV,240*GeV],[300*GeV,270*GeV,240*GeV]],1.7e-05],
[[[200*GeV,140*GeV,80*GeV],[200*GeV,140*GeV,80*GeV]],1.55e-05],
[[[250*GeV,205*GeV,160*GeV],[250*GeV,205*GeV,160*GeV]],1.63e-05],
[[[440*GeV,400*GeV,360*GeV],[440*GeV,400*GeV,360*GeV]],3.61e-05],
[[[60*GeV,34.5*GeV,9*GeV],[60*GeV,34.5*GeV,9*GeV]],0.0],
[[[480*GeV,456*GeV,432*GeV],[480*GeV,456*GeV,432*GeV]],0.0],
[[[540*GeV,535.5*GeV,531*GeV],[540*GeV,535.5*GeV,531*GeV]],0.0],
[[[640*GeV,590*GeV,540*GeV],[640*GeV,590*GeV,540*GeV]],1.84e-05],
[[[350*GeV,275*GeV,200*GeV],[350*GeV,275*GeV,200*GeV]],7e-05],
[[[540*GeV,513*GeV,486*GeV],[540*GeV,513*GeV,486*GeV]],0.0],
[[[480*GeV,435*GeV,390*GeV],[480*GeV,435*GeV,390*GeV]],1.81e-05],
[[[680*GeV,610*GeV,540*GeV],[680*GeV,610*GeV,540*GeV]],3.67e-05],
[[[440*GeV,415*GeV,390*GeV],[440*GeV,415*GeV,390*GeV]],0.0],
[[[840*GeV,765*GeV,690*GeV],[840*GeV,765*GeV,690*GeV]],0.0001086],
[[[400*GeV,340*GeV,280*GeV],[400*GeV,340*GeV,280*GeV]],1.79e-05],
[[[180*GeV,157.5*GeV,135*GeV],[180*GeV,157.5*GeV,135*GeV]],0.0],
[[[520*GeV,470*GeV,420*GeV],[520*GeV,470*GeV,420*GeV]],1.83e-05],
[[[480*GeV,420*GeV,360*GeV],[480*GeV,420*GeV,360*GeV]],0.0001276],
[[[440*GeV,385*GeV,330*GeV],[440*GeV,385*GeV,330*GeV]],1.8e-05],
[[[760*GeV,702.5*GeV,645*GeV],[760*GeV,702.5*GeV,645*GeV]],3.66e-05],
[[[100*GeV,50*GeV,0*GeV],[100*GeV,50*GeV,0*GeV]],0.0],
[[[250*GeV,185*GeV,120*GeV],[250*GeV,185*GeV,120*GeV]],6.53e-05],
[[[600*GeV,540*GeV,480*GeV],[600*GeV,540*GeV,480*GeV]],0.0],
[[[480*GeV,465*GeV,450*GeV],[480*GeV,465*GeV,450*GeV]],0.0],
[[[300*GeV,250*GeV,200*GeV],[300*GeV,250*GeV,200*GeV]],0.0],
[[[600*GeV,555*GeV,510*GeV],[600*GeV,555*GeV,510*GeV]],5.46e-05],
[[[420*GeV,408*GeV,396*GeV],[420*GeV,408*GeV,396*GeV]],0.0],
[[[560*GeV,520*GeV,480*GeV],[560*GeV,520*GeV,480*GeV]],0.0],
[[[600*GeV,525*GeV,450*GeV],[600*GeV,525*GeV,450*GeV]],7.36e-05],
[[[600*GeV,597*GeV,594*GeV],[600*GeV,597*GeV,594*GeV]],0.0],
[[[240*GeV,237*GeV,234*GeV],[240*GeV,237*GeV,234*GeV]],0.0],
[[[150*GeV,75*GeV,0*GeV],[150*GeV,75*GeV,0*GeV]],0.0],
[[[180*GeV,175.5*GeV,171*GeV],[180*GeV,175.5*GeV,171*GeV]],0.0],
[[[440*GeV,370*GeV,300*GeV],[440*GeV,370*GeV,300*GeV]],0.0001262],
[[[250*GeV,225*GeV,200*GeV],[250*GeV,225*GeV,200*GeV]],0.0],
[[[200*GeV,160*GeV,120*GeV],[200*GeV,160*GeV,120*GeV]],0.0],
[[[100*GeV,70*GeV,40*GeV],[100*GeV,70*GeV,40*GeV]],0.0],
[[[300*GeV,290*GeV,280*GeV],[300*GeV,290*GeV,280*GeV]],0.0],
[[[640*GeV,605*GeV,570*GeV],[640*GeV,605*GeV,570*GeV]],0.0],
[[[150*GeV,135*GeV,120*GeV],[150*GeV,135*GeV,120*GeV]],0.0],
[[[420*GeV,417*GeV,414*GeV],[420*GeV,417*GeV,414*GeV]],0.0],
[[[350*GeV,295*GeV,240*GeV],[350*GeV,295*GeV,240*GeV]],0.0],
[[[400*GeV,350*GeV,300*GeV],[400*GeV,350*GeV,300*GeV]],0.0],
[[[200*GeV,180*GeV,160*GeV],[200*GeV,180*GeV,160*GeV]],0.0],
[[[300*GeV,230*GeV,160*GeV],[300*GeV,230*GeV,160*GeV]],5.1e-05],
[[[250*GeV,245*GeV,240*GeV],[250*GeV,245*GeV,240*GeV]],0.0],
[[[660*GeV,636*GeV,612*GeV],[660*GeV,636*GeV,612*GeV]],1.83e-05],
[[[800*GeV,745*GeV,690*GeV],[800*GeV,745*GeV,690*GeV]],0.0],
[[[680*GeV,655*GeV,630*GeV],[680*GeV,655*GeV,630*GeV]],0.0],
[[[60*GeV,39*GeV,18*GeV],[60*GeV,39*GeV,18*GeV]],0.0],
[[[680*GeV,670*GeV,660*GeV],[680*GeV,670*GeV,660*GeV]],0.0],
[[[100*GeV,90*GeV,80*GeV],[100*GeV,90*GeV,80*GeV]],0.0],
[[[720*GeV,675*GeV,630*GeV],[720*GeV,675*GeV,630*GeV]],3.64e-05],
[[[800*GeV,730*GeV,660*GeV],[800*GeV,730*GeV,660*GeV]],7.33e-05],
[[[720*GeV,645*GeV,570*GeV],[720*GeV,645*GeV,570*GeV]],5.48e-05],
[[[300*GeV,294*GeV,288*GeV],[300*GeV,294*GeV,288*GeV]],0.0],
[[[520*GeV,500*GeV,480*GeV],[520*GeV,500*GeV,480*GeV]],1.83e-05],
[[[300*GeV,276*GeV,252*GeV],[300*GeV,276*GeV,252*GeV]],0.0],
[[[150*GeV,95*GeV,40*GeV],[150*GeV,95*GeV,40*GeV]],1.42e-05],
[[[480*GeV,405*GeV,330*GeV],[480*GeV,405*GeV,330*GeV]],7.29e-05],
[[[400*GeV,335*GeV,270*GeV],[400*GeV,335*GeV,270*GeV]],1.78e-05],
[[[150*GeV,115*GeV,80*GeV],[150*GeV,115*GeV,80*GeV]],0.0],
[[[480*GeV,474*GeV,468*GeV],[480*GeV,474*GeV,468*GeV]],1.83e-05],
[[[720*GeV,711*GeV,702*GeV],[720*GeV,711*GeV,702*GeV]],0.0],
[[[720*GeV,690*GeV,660*GeV],[720*GeV,690*GeV,660*GeV]],1.84e-05],
[[[60*GeV,57*GeV,54*GeV],[60*GeV,57*GeV,54*GeV]],0.0],
[[[660*GeV,654*GeV,648*GeV],[660*GeV,654*GeV,648*GeV]],1.84e-05],
[[[560*GeV,535*GeV,510*GeV],[560*GeV,535*GeV,510*GeV]],0.0],
[[[560*GeV,505*GeV,450*GeV],[560*GeV,505*GeV,450*GeV]],1.84e-05],
[[[560*GeV,490*GeV,420*GeV],[560*GeV,490*GeV,420*GeV]],0.0001287],
[[[760*GeV,725*GeV,690*GeV],[760*GeV,725*GeV,690*GeV]],0.0],
[[[350*GeV,315*GeV,280*GeV],[350*GeV,315*GeV,280*GeV]],0.0],
[[[680*GeV,640*GeV,600*GeV],[680*GeV,640*GeV,600*GeV]],0.0],
[[[680*GeV,625*GeV,570*GeV],[680*GeV,625*GeV,570*GeV]],3.67e-05],
[[[720*GeV,693*GeV,666*GeV],[720*GeV,693*GeV,666*GeV]],0.0],
[[[640*GeV,575*GeV,510*GeV],[640*GeV,575*GeV,510*GeV]],5.5e-05],
[[[720*GeV,660*GeV,600*GeV],[720*GeV,660*GeV,600*GeV]],3.66e-05],
[[[1020*GeV,98.5*GeV,50*GeV],[1020*GeV,98.5*GeV,50*GeV]],0.032218],
[[[300*GeV,15*GeV,0*GeV],[300*GeV,15*GeV,0*GeV]],0.0001526],
[[[1500*GeV,645*GeV,600*GeV],[1500*GeV,645*GeV,600*GeV]],0.011312],
[[[1440*GeV,452*GeV,400*GeV],[1440*GeV,452*GeV,400*GeV]],0.018511],
[[[840*GeV,232*GeV,200*GeV],[840*GeV,232*GeV,200*GeV]],0.0078917],
[[[1320*GeV,66*GeV,0*GeV],[1320*GeV,66*GeV,0*GeV]],0.03312],
[[[360*GeV,308.7*GeV,306*GeV],[360*GeV,308.7*GeV,306*GeV]],0.0],
[[[840*GeV,327*GeV,300*GeV],[840*GeV,327*GeV,300*GeV]],0.0053017],
[[[1260*GeV,728*GeV,700*GeV],[1260*GeV,728*GeV,700*GeV]],0.0043602],
[[[900*GeV,282.5*GeV,250*GeV],[900*GeV,282.5*GeV,250*GeV]],0.0086545],
[[[780*GeV,276.5*GeV,250*GeV],[780*GeV,276.5*GeV,250*GeV]],0.0044971],
[[[1680*GeV,464*GeV,400*GeV],[1680*GeV,464*GeV,400*GeV]],0.03045],
