txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 1.79e-05],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 3.39e-05],
[[[420.0*GeV, 360.0*GeV], [420.0*GeV, 360.0*GeV]], 0.0],
[[[1200.0*GeV, 1.0*GeV], [1200.0*GeV, 1.0*GeV]], 0.0007736],
[[[1620.0*GeV, 360.0*GeV], [1620.0*GeV, 360.0*GeV]], 0.0007461],
[[[1500.0*GeV, 80.0*GeV], [1500.0*GeV, 80.0*GeV]], 0.0006919],
[[[1260.0*GeV, 80.0*GeV], [1260.0*GeV, 80.0*GeV]], 0.0007348],
[[[1680.0*GeV, 560.0*GeV], [1680.0*GeV, 560.0*GeV]], 0.0005602],
[[[1260.0*GeV, 600.0*GeV], [1260.0*GeV, 600.0*GeV]], 0.0003933],
[[[1500.0*GeV, 280.0*GeV], [1500.0*GeV, 280.0*GeV]], 0.0007236],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[960.0*GeV, 680.0*GeV], [960.0*GeV, 680.0*GeV]], 5.34e-05],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 7.27e-05],
[[[1020.0*GeV, 560.0*GeV], [1020.0*GeV, 560.0*GeV]], 0.0001778],
[[[1200.0*GeV, 240.0*GeV], [1200.0*GeV, 240.0*GeV]], 0.0004282],
[[[540.0*GeV, 440.0*GeV], [540.0*GeV, 440.0*GeV]], 1.83e-05],
[[[900.0*GeV, 240.0*GeV], [900.0*GeV, 240.0*GeV]], 0.0003409],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 7.14e-05],
[[[1260.0*GeV, 120.0*GeV], [1260.0*GeV, 120.0*GeV]], 0.0007485],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0001846],
[[[1380.0*GeV, 600.0*GeV], [1380.0*GeV, 600.0*GeV]], 0.0004874],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 1.76e-05],
[[[780.0*GeV, 240.0*GeV], [780.0*GeV, 240.0*GeV]], 0.0002741],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 1.82e-05],
[[[1260.0*GeV, 160.0*GeV], [1260.0*GeV, 160.0*GeV]], 0.0006828],
[[[1620.0*GeV, 600.0*GeV], [1620.0*GeV, 600.0*GeV]], 0.0005327],
[[[1260.0*GeV, 680.0*GeV], [1260.0*GeV, 680.0*GeV]], 0.0001878],
[[[1320.0*GeV, 600.0*GeV], [1320.0*GeV, 600.0*GeV]], 0.0003395],
[[[1440.0*GeV, 320.0*GeV], [1440.0*GeV, 320.0*GeV]], 0.0005978],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.0002319],
[[[1500.0*GeV, 520.0*GeV], [1500.0*GeV, 520.0*GeV]], 0.0005585],
[[[1020.0*GeV, 640.0*GeV], [1020.0*GeV, 640.0*GeV]], 0.0001238],
[[[1500.0*GeV, 480.0*GeV], [1500.0*GeV, 480.0*GeV]], 0.0005922],
[[[420.0*GeV, 40.0*GeV], [420.0*GeV, 40.0*GeV]], 7.16e-05],
[[[1620.0*GeV, 1.0*GeV], [1620.0*GeV, 1.0*GeV]], 0.0007608],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 7.29e-05],
[[[1440.0*GeV, 240.0*GeV], [1440.0*GeV, 240.0*GeV]], 0.0008769],
[[[1680.0*GeV, 40.0*GeV], [1680.0*GeV, 40.0*GeV]], 0.0010541],
[[[1680.0*GeV, 160.0*GeV], [1680.0*GeV, 160.0*GeV]], 0.0008319],
[[[1680.0*GeV, 680.0*GeV], [1680.0*GeV, 680.0*GeV]], 0.0002721],
[[[1260.0*GeV, 640.0*GeV], [1260.0*GeV, 640.0*GeV]], 0.0004269],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.0002352],
[[[1200.0*GeV, 160.0*GeV], [1200.0*GeV, 160.0*GeV]], 0.0004814],
