txname: T1btbt
condition: None
fuzzycondition: None
constraint: [[['b','t']],[['b','t']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.0],
[[[300.0*GeV, 57.0*GeV], [300.0*GeV, 57.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[350.0*GeV, 164.0*GeV], [350.0*GeV, 164.0*GeV]], 0.0],
[[[350.0*GeV, 82.0*GeV], [350.0*GeV, 82.0*GeV]], 0.0],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0],
[[[410.0*GeV, 224.0*GeV], [410.0*GeV, 224.0*GeV]], 0.0],
[[[410.0*GeV, 149.0*GeV], [410.0*GeV, 149.0*GeV]], 0.000389844549486],
[[[410.0*GeV, 74.0*GeV], [410.0*GeV, 74.0*GeV]], 0.000734268301637],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.00115221494938],
[[[480.0*GeV, 294.0*GeV], [480.0*GeV, 294.0*GeV]], 0.0],
[[[480.0*GeV, 196.0*GeV], [480.0*GeV, 196.0*GeV]], 0.000544920394238],
[[[480.0*GeV, 98.0*GeV], [480.0*GeV, 98.0*GeV]], 0.0017894636381],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00314998210237],
[[[560.0*GeV, 374.0*GeV], [560.0*GeV, 374.0*GeV]], 0.0],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.00078520126556],
[[[560.0*GeV, 186.0*GeV], [560.0*GeV, 186.0*GeV]], 0.00269010458941],
[[[560.0*GeV, 92.0*GeV], [560.0*GeV, 92.0*GeV]], 0.00426765626812],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.00596708778146],
[[[650.0*GeV, 464.0*GeV], [650.0*GeV, 464.0*GeV]], 0.0],
