txName: T1bttt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['t','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.000613602336598],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0017199017199],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.00149939310279],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.00269573930054],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00457273506716],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.00226983207875],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.00470648242604],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.00755714219482],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0076905204461],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.00255552037632],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.00532541696882],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.00941901009827],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.0136423480274],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0145114552205],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.00291635367416],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.00749552258607],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0147003308685],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.024527632396],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0273993842337],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.00292886121537],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.00789091460903],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.0175644282334],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.02908719642],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.0393878303093],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.0462251626804],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0031496733278],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.00833955422843],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.0193760402885],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.0321444579625],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.0471200836552],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.0610494880546],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.0658862662317],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.00313018634062],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.00986247213694],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.0202878482712],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.0362066067076],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.055900098808],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.0709870053408],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.0824612280923],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.0893480179915],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.00257394914375],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.0109135423367],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.0272610248318],
[[[1250.0*GeV, 513.0*GeV], [1250.0*GeV, 513.0*GeV]], 0.0486808263503],
[[[1250.0*GeV, 384.0*GeV], [1250.0*GeV, 384.0*GeV]], 0.0735101404056],
[[[1250.0*GeV, 255.0*GeV], [1250.0*GeV, 255.0*GeV]], 0.0889064383391],
[[[1250.0*GeV, 126.0*GeV], [1250.0*GeV, 126.0*GeV]], 0.0997694273073],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.105712327914],
[[[1400.0*GeV, 1050.0*GeV], [1400.0*GeV, 1050.0*GeV]], 0.00244478685157],
[[[1400.0*GeV, 918.0*GeV], [1400.0*GeV, 918.0*GeV]], 0.0104609819759],
[[[1400.0*GeV, 786.0*GeV], [1400.0*GeV, 786.0*GeV]], 0.0286582361636],
[[[1400.0*GeV, 654.0*GeV], [1400.0*GeV, 654.0*GeV]], 0.0513626188569],
[[[1400.0*GeV, 522.0*GeV], [1400.0*GeV, 522.0*GeV]], 0.0788055772632],
[[[1400.0*GeV, 390.0*GeV], [1400.0*GeV, 390.0*GeV]], 0.0947619635436],
[[[1400.0*GeV, 258.0*GeV], [1400.0*GeV, 258.0*GeV]], 0.110142842462],
[[[1400.0*GeV, 126.0*GeV], [1400.0*GeV, 126.0*GeV]], 0.121766886326],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.122690804361],
[[[1560.0*GeV, 1210.0*GeV], [1560.0*GeV, 1210.0*GeV]], 0.00317790136283],
[[[1560.0*GeV, 1075.0*GeV], [1560.0*GeV, 1075.0*GeV]], 0.0114450961225],
[[[1560.0*GeV, 940.0*GeV], [1560.0*GeV, 940.0*GeV]], 0.0292814407939],
[[[1560.0*GeV, 805.0*GeV], [1560.0*GeV, 805.0*GeV]], 0.05490068116],
[[[1560.0*GeV, 670.0*GeV], [1560.0*GeV, 670.0*GeV]], 0.0806201550388],
[[[1560.0*GeV, 535.0*GeV], [1560.0*GeV, 535.0*GeV]], 0.101098856292],
[[[1560.0*GeV, 400.0*GeV], [1560.0*GeV, 400.0*GeV]], 0.11624872579],
[[[1560.0*GeV, 265.0*GeV], [1560.0*GeV, 265.0*GeV]], 0.127895595432],
[[[1560.0*GeV, 130.0*GeV], [1560.0*GeV, 130.0*GeV]], 0.132316662929],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.133944055659],
[[[1730.0*GeV, 1380.0*GeV], [1730.0*GeV, 1380.0*GeV]], 0.00332111540876],
[[[1730.0*GeV, 1242.0*GeV], [1730.0*GeV, 1242.0*GeV]], 0.0116175518135],
[[[1730.0*GeV, 1104.0*GeV], [1730.0*GeV, 1104.0*GeV]], 0.0318657261007],
[[[1730.0*GeV, 966.0*GeV], [1730.0*GeV, 966.0*GeV]], 0.0573275512685],
[[[1730.0*GeV, 828.0*GeV], [1730.0*GeV, 828.0*GeV]], 0.0858613492208],
[[[1730.0*GeV, 690.0*GeV], [1730.0*GeV, 690.0*GeV]], 0.106807725826],
[[[1730.0*GeV, 552.0*GeV], [1730.0*GeV, 552.0*GeV]], 0.120307617386],
[[[1730.0*GeV, 414.0*GeV], [1730.0*GeV, 414.0*GeV]], 0.134454803405],
[[[1730.0*GeV, 276.0*GeV], [1730.0*GeV, 276.0*GeV]], 0.140441578979],
[[[1730.0*GeV, 138.0*GeV], [1730.0*GeV, 138.0*GeV]], 0.145453808588],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.146110480208],
[[[1910.0*GeV, 1560.0*GeV], [1910.0*GeV, 1560.0*GeV]], 0.00367150148272],
[[[1910.0*GeV, 1404.0*GeV], [1910.0*GeV, 1404.0*GeV]], 0.0142194433239],
[[[1910.0*GeV, 1248.0*GeV], [1910.0*GeV, 1248.0*GeV]], 0.0392263743363],
[[[1910.0*GeV, 1092.0*GeV], [1910.0*GeV, 1092.0*GeV]], 0.0718103883006],
