txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.020219792896],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0185234691256],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0133047708503],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0071838461062],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.00297777915216],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.000678132432648],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 6.74746644755e-05],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0194056301116],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0210959729492],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0202332293362],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0150182409247],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.00717643438357],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.00269321368986],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.000617050341513],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 4.94511192614e-05],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0149862143261],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0170258006793],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.0203609739332],
