txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_350_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],4.3123e-05],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],4.8149e-05],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],4.7706e-05],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],4.0468e-05],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],7.8336e-06],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],5.362e-05],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],5.7827e-05],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],6.5866e-05],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],4.306e-05],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],1.4513e-05],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],6.4116e-05],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],8.1463e-05],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],8.4026e-05],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],5.9138e-05],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],2.1193e-05],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.00011184],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.00011807],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.00011682],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],7.9817e-05],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],3.1643e-05],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.00015957],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.00015934],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.00014961],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],9.8896e-05],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],4.2093e-05],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.00021136],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.00019908],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],0.00017223],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],0.00011284],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],4.2167e-05],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.00026314],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.00021463],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],0.00019485],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.00012255],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],4.2241e-05],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.0002283],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.00020688],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.00021093],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],0.00013152],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],4.5888e-05],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00019346],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.00022516],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00022701],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.00013631],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],4.9534e-05],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.00026925],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.00026602],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],0.00022278],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],0.00013879],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],6.4281e-05],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.00034505],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.00029101],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00021855],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.00015517],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],7.9027e-05],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],0.00037766],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.00031633],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],0.00025883],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],0.00017698],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],7.0978e-05],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.00041027],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.00033492],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.0002991],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.00017391],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],6.2928e-05],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],0.00037148],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.00031648],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],0.00026265],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],0.00015819],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],8.1014e-05],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.0003327],
