txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_350_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 2.99551476826e-05],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 2.74814858531e-05],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 3.64470691673e-05],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 4.3122935337e-05],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 4.81494158175e-05],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 4.77058082314e-05],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 4.04683915843e-05],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 7.83360369424e-06],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 8.44129700764e-05],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 2.99551476826e-05],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 3.87367863117e-05],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 4.63678280758e-05],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 5.36195038842e-05],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 5.78267868436e-05],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 6.58657628273e-05],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 4.30595661982e-05],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 1.45131808484e-05],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.000125763535846],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 8.44129700764e-05],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 8.71032833359e-05],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 4.99920867704e-05],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 6.29449461118e-05],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 6.41160724314e-05],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 8.14631076272e-05],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 8.40257174231e-05],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 5.91378658053e-05],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 2.11927580025e-05],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.000439796940302],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.000125763535846],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.000175271290185],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.000143861277153],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 8.40521213612e-05],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 9.45313068929e-05],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.000111844877827],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.000118066021355],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.000116819806947],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 7.98173753091e-05],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 3.16430398157e-05],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.000419187984764],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.000439796940302],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.000352890595047],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.000266129610294],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.000200045047392],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.000118112155952],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.000130790652173],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.000159573683223],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.000159340644747],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.000149613896471],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 9.88960200977e-05],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 4.20933216289e-05],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.000756806755301],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.000419187984764],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.000530364539407],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.000437328147544],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.000331886301962],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.000245318335809],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.00013363189169],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.000163428098672],
