txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.00158327748143],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.00143315522674],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.00142139396061],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.000849503186585],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.000570915174251],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.000446974460809],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.000530865955141],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.000524152608452],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.000446146214195],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.00293906609577],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.00244498779733],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.00227228301577],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.00154591033852],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.00134451903607],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.000736806531059],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.000593358324952],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.000759388590432],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.00075358333714],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.000536718685568],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.00410589625858],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.00447633946031],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.00377939881433],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.00342557222499],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.0023228007214],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.0018158513255],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.00103186343721],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.00085226951969],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.00105482998],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.000803415370074],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.000465662465417],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.00662067571574],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.00648721502133],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.0061627319099],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.00484342070809],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.00406082490048],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.00298679207885],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.0018793226591],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.00125868353151],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.000917498216495],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.000974336259187],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.000953079046197],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.000423794360149],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.00835745466606],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.00771641617359],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.00676276970202],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.00540647840085],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.00361499874592],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.00269698995447],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.00183923485035],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.0011823386801],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.00107944232067],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.00106486612507],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.000577322987043],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.000481600522707],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.000269776159558],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.0104378605373],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.000859296352448],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.000622141714837],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.000429322053561],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.000266401332342],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.0121748986559],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.0114188716659],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.010175362306],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.00775992300017],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.00709492106947],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.00482972881717],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.00309641142167],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.00200552774948],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.00146552657502],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 0.00127059999646],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.00104333667557],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.000898712506949],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.000685796947578],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.000520882444514],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.000308118262297],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.0151622311982],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.00120323840937],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.00121166025139],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.00083508920163],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.000662125251885],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.000408759349694],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.000292187307888],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.0162586044712],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 0.0166098828503],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.0143760544789],
[[[875.0*GeV, 175.0*GeV], [875.0*GeV, 175.0*GeV]], 0.0123961351806],
[[[875.0*GeV, 225.0*GeV], [875.0*GeV, 225.0*GeV]], 0.0102862171339],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.00749477740327],
[[[875.0*GeV, 325.0*GeV], [875.0*GeV, 325.0*GeV]], 0.00545713059623],
[[[875.0*GeV, 375.0*GeV], [875.0*GeV, 375.0*GeV]], 0.00319537426187],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.00223681199172],
[[[875.0*GeV, 475.0*GeV], [875.0*GeV, 475.0*GeV]], 0.0015537881186],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.00137869655634],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.00110417143561],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.000666924394851],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.000263778038488],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.0205503470108],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.0227937590573],
[[[925.0*GeV, 75.0*GeV], [925.0*GeV, 75.0*GeV]], 0.0215399277428],
[[[925.0*GeV, 125.0*GeV], [925.0*GeV, 125.0*GeV]], 0.0200118444487],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.0176140976484],
[[[925.0*GeV, 225.0*GeV], [925.0*GeV, 225.0*GeV]], 0.0144096846515],
[[[925.0*GeV, 275.0*GeV], [925.0*GeV, 275.0*GeV]], 0.0113045095224],
