txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13004/T2ttCOMBINED.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13004/razor_8TeV_sms_results.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[150*GeV,0*GeV],[150*GeV,0*GeV]],20.428*pb],
[[[150*GeV,25*GeV],[150*GeV,25*GeV]],26.231*pb],
[[[150*GeV,50*GeV],[150*GeV,50*GeV]],47.487*pb],
[[[175*GeV,25*GeV],[175*GeV,25*GeV]],17.139*pb],
[[[175*GeV,50*GeV],[175*GeV,50*GeV]],19.176*pb],
[[[175*GeV,75*GeV],[175*GeV,75*GeV]],42.507*pb],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],10.624*pb],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],10.523*pb],
[[[200*GeV,100*GeV],[200*GeV,100*GeV]],14.271*pb],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],5.741*pb],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],5.7653*pb],
[[[225*GeV,125*GeV],[225*GeV,125*GeV]],8.1855*pb],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],3.3216*pb],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],3.8546*pb],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],8.4553*pb],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],2.3218*pb],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],2.927*pb],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],5.7539*pb],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],1.8024*pb],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],2.3322*pb],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],3.2348*pb],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],1.4634*pb],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],1.9068*pb],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],4.4838*pb],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],1.1968*pb],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],1.6247*pb],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],3.5828*pb],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.92568*pb],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],1.3905*pb],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],3.4954*pb],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.77078*pb],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],1.2222*pb],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],1.9869*pb],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.74083*pb],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],1.0883*pb],
[[[425*GeV,325*GeV],[425*GeV,325*GeV]],2.5709*pb],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.65605*pb],
[[[450*GeV,325*GeV],[450*GeV,325*GeV]],0.99398*pb],
