txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0040194],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.021094],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 0.0],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.023148],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 2.47e-05],
[[[700.0*GeV, 675.0*GeV], [700.0*GeV, 675.0*GeV]], 0.0],
[[[525.0*GeV, 450.0*GeV], [525.0*GeV, 450.0*GeV]], 0.0],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.017931],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0075387],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.016465],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.011599],
[[[575.0*GeV, 550.0*GeV], [575.0*GeV, 550.0*GeV]], 0.0],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.0001097],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.012545],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.0049012],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.0011684],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 8.22e-05],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 2.36e-05],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 0.0],
[[[100.0*GeV, 75.0*GeV], [100.0*GeV, 75.0*GeV]], 0.0],
[[[700.0*GeV, 625.0*GeV], [700.0*GeV, 625.0*GeV]], 0.0],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 0.0],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.023949],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.0],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.0],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.026162],
[[[625.0*GeV, 550.0*GeV], [625.0*GeV, 550.0*GeV]], 0.0],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.02166],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.0],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.025403],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.011857],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 0.0],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 2.73e-05],
[[[625.0*GeV, 600.0*GeV], [625.0*GeV, 600.0*GeV]], 2.77e-05],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.020097],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0],
[[[500.0*GeV, 475.0*GeV], [500.0*GeV, 475.0*GeV]], 0.0],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 0.0],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 5.46e-05],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 0.0],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 8.01e-05],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0071334],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.0081256],
[[[575.0*GeV, 1.0*GeV], [575.0*GeV, 1.0*GeV]], 0.019513],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.0],
[[[150.0*GeV, 125.0*GeV], [150.0*GeV, 125.0*GeV]], 0.0],
[[[650.0*GeV, 575.0*GeV], [650.0*GeV, 575.0*GeV]], 2.76e-05],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.030343],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.013556],
[[[150.0*GeV, 1.0*GeV], [150.0*GeV, 1.0*GeV]], 0.0],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.025988],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 5.08e-05],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.0031582],
[[[250.0*GeV, 225.0*GeV], [250.0*GeV, 225.0*GeV]], 0.0],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.0001369],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.015407],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.028809],
[[[200.0*GeV, 175.0*GeV], [200.0*GeV, 175.0*GeV]], 0.0],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.020521],
[[[575.0*GeV, 475.0*GeV], [575.0*GeV, 475.0*GeV]], 2.73e-05],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[550.0*GeV, 425.0*GeV], [550.0*GeV, 425.0*GeV]], 5.42e-05],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.0],
[[[375.0*GeV, 1.0*GeV], [375.0*GeV, 1.0*GeV]], 0.0011732],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.01565],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 5.09e-05],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.0002712],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.02032],
[[[450.0*GeV, 425.0*GeV], [450.0*GeV, 425.0*GeV]], 0.0],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.027185],
[[[625.0*GeV, 1.0*GeV], [625.0*GeV, 1.0*GeV]], 0.023758],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0023036],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.013239],
[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 0.0],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.0],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 2.35e-05],
[[[550.0*GeV, 525.0*GeV], [550.0*GeV, 525.0*GeV]], 0.0],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.0],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 0.0],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0001974]]
