txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['W','b']],[['W','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline_2b.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET.C
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 1.139339e-05],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 1.624726e-05],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 9.549981e-06],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 1e-05],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 1.103394e-05],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 2.203474e-05],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 1.893651e-05],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 5.853254e-06],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 4.654141e-06],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 4.270376e-05],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 1e-05],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 1.781691e-05],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 4.387709e-05],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 2.643362e-05],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 2.281851e-05],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 8.216742e-05],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 6.779057e-05],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 3.502371e-05],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 3.244567e-05],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 5.022916e-06],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 1.582569e-05],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 1e-05],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.0001480774],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 7.208457e-05],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 9.420275e-05],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 4.352625e-05],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 4.342068e-05],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 4.144695e-05],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 5.836623e-05],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 1.168017e-05],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.000374996],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.0002545985],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.0002421415],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.0001249678],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 8.553278e-05],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 1.291812e-05],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 9.057992e-05],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 7.724607e-05],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 2.375561e-05],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.0008953601],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0006868223],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.0006236957],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.0003693941],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.0002000233],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.0001514715],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 3.822894e-05],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.0001388092],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.0001293259],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.0001170464],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.002118517],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.001936264],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.001306242],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.0009153373],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.0006722862],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.000335349],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.0001962226],
