txname: T6bbWWoff
condition: [[['b','L','nu']],[['b','jet','jet']]] > 2.7* [[['b','ta','nu']],[['b','jet','jet']]], [[['b','L','nu']],[['b','jet','jet']]] > 2.7* [[['b','e','nu']],[['b','jet','jet']]]
fuzzycondition: Cgtr([[['b'],['L','nu']],[['b'],['jet','jet']]],3.*[[['b'],['ta','nu']],[['b'],['jet','jet']]]);Cgtr([[['b'],['L','nu']],[['b'],['jet','jet']]],3.*[[['b'],['e','nu']],[['b'],['jet','jet']]])
constraint: 3.5*([[['b'],['L','nu']],[['b'],['jet','jet']]])
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,150.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,2.0*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[150.0*GeV, 150.0*GeV, 25.0*GeV], [150.0*GeV, 150.0*GeV, 25.0*GeV]], 47.7*pb],
[[[150.0*GeV, 150.0*GeV, 100.0*GeV], [150.0*GeV, 150.0*GeV, 100.0*GeV]], 216.6*pb],
[[[175.0*GeV, 150.0*GeV, 75.0*GeV], [175.0*GeV, 150.0*GeV, 75.0*GeV]], 32.2*pb],
[[[200.0*GeV, 150.0*GeV, 0.0*GeV], [200.0*GeV, 150.0*GeV, 0.0*GeV]], 6.9*pb],
[[[200.0*GeV, 150.0*GeV, 25.0*GeV], [200.0*GeV, 150.0*GeV, 25.0*GeV]], 6.9*pb],
[[[200.0*GeV, 150.0*GeV, 75.0*GeV], [200.0*GeV, 150.0*GeV, 75.0*GeV]], 18.4*pb],
[[[200.0*GeV, 150.0*GeV, 100.0*GeV], [200.0*GeV, 150.0*GeV, 100.0*GeV]], 34.2*pb],
[[[225.0*GeV, 150.0*GeV, 75.0*GeV], [225.0*GeV, 150.0*GeV, 75.0*GeV]], 9.7*pb],
[[[250.0*GeV, 150.0*GeV, 0.0*GeV], [250.0*GeV, 150.0*GeV, 0.0*GeV]], 2.0*pb],
[[[250.0*GeV, 150.0*GeV, 25.0*GeV], [250.0*GeV, 150.0*GeV, 25.0*GeV]], 2.3*pb],
[[[250.0*GeV, 150.0*GeV, 50.0*GeV], [250.0*GeV, 150.0*GeV, 50.0*GeV]], 4.0*pb],
[[[250.0*GeV, 150.0*GeV, 75.0*GeV], [250.0*GeV, 150.0*GeV, 75.0*GeV]], 6.0*pb],
[[[250.0*GeV, 150.0*GeV, 100.0*GeV], [250.0*GeV, 150.0*GeV, 100.0*GeV]], 10.1*pb],
[[[275.0*GeV, 150.0*GeV, 75.0*GeV], [275.0*GeV, 150.0*GeV, 75.0*GeV]], 3.5*pb],
[[[300.0*GeV, 150.0*GeV, 0.0*GeV], [300.0*GeV, 150.0*GeV, 0.0*GeV]], 0.9*pb],
[[[300.0*GeV, 150.0*GeV, 25.0*GeV], [300.0*GeV, 150.0*GeV, 25.0*GeV]], 1.1*pb],
