txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[230*GeV,50*GeV],[230*GeV,50*GeV]],0.0],
[[[250*GeV,1*GeV],[250*GeV,1*GeV]],7.955e-06],
[[[250*GeV,25*GeV],[250*GeV,25*GeV]],0.0],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.0],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],3.6238e-05],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],6.6385e-06],
[[[275*GeV,95*GeV],[275*GeV,95*GeV]],3.2179e-06],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],1.3821e-05],
[[[300*GeV,120*GeV],[300*GeV,120*GeV]],0.0],
[[[300*GeV,1*GeV],[300*GeV,1*GeV]],0.00011441],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],7.1458e-05],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.00019827],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.0],
[[[350*GeV,1*GeV],[350*GeV,1*GeV]],0.00080026],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.00074552],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.0012835],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.00035501],
[[[400*GeV,1*GeV],[400*GeV,1*GeV]],0.0028273],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],6.7945e-05],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.0022636],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.0034627],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.0022708],
[[[450*GeV,1*GeV],[450*GeV,1*GeV]],0.0048418],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.00081547],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],7.5365e-05],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.0048368],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.0060244],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.0050772],
[[[500*GeV,1*GeV],[500*GeV,1*GeV]],0.0079418],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.0028253],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.00086152],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],6.6431e-05],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.00734],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.0096915],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.0080312],
[[[550*GeV,1*GeV],[550*GeV,1*GeV]],0.010294],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.0061194],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.003614],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.00097436],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],6.4151e-05],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.010502],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.011414],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.009994],
[[[600*GeV,1*GeV],[600*GeV,1*GeV]],0.012136],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.0088661],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.0068377],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0043339],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.001699],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],0.00011953],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.011971],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.014697],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.013231],
[[[650*GeV,1*GeV],[650*GeV,1*GeV]],0.014653],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.012583],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.0099779],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.0079363],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.0046029],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.001866],
[[[650*GeV,450*GeV],[650*GeV,450*GeV]],0.00028006],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.014549],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.016454],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.015906],
[[[700*GeV,1*GeV],[700*GeV,1*GeV]],0.018119],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.012814],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.0119],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.010361],
[[[700*GeV,350*GeV],[700*GeV,350*GeV]],0.007658],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.0052544],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.0016199],
[[[700*GeV,500*GeV],[700*GeV,500*GeV]],0.00055393],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.015735],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.016638],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.017267],
[[[750*GeV,1*GeV],[750*GeV,1*GeV]],0.017618],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.017147],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.015889],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.013728],
[[[750*GeV,350*GeV],[750*GeV,350*GeV]],0.011406],
[[[750*GeV,400*GeV],[750*GeV,400*GeV]],0.0080059],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.0052367],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.0024926],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.017498],
[[[750*GeV,550*GeV],[750*GeV,550*GeV]],8.3832e-06],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.019703],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.017655],
[[[800*GeV,1*GeV],[800*GeV,1*GeV]],0.020517],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.018238],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.016487],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.014917],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.015644],
[[[800*GeV,400*GeV],[800*GeV,400*GeV]],0.012864],
[[[800*GeV,450*GeV],[800*GeV,450*GeV]],0.0096805],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.0063624],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.019043],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.0024262],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.00027382]]
