txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom chargino_1^pm, chargino_1^pm --> W lsp
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/next http://hepdata.cedar.ac.uk/view/ins1299143/d29/input
source: ATLAS
validated: False
axes: [[x, 2*y, y], [x, 2*y, y]]
efficiencyMap: [[[[230*GeV,100*GeV,50*GeV],[230*GeV,100*GeV,50*GeV]],5.9074e-05],
[[[250*GeV,100*GeV,50*GeV],[250*GeV,100*GeV,50*GeV]],9.1332e-05],
[[[275*GeV,100*GeV,50*GeV],[275*GeV,100*GeV,50*GeV]],0.00051252],
[[[275*GeV,190*GeV,95*GeV],[275*GeV,190*GeV,95*GeV]],2.5616e-05],
[[[300*GeV,100*GeV,50*GeV],[300*GeV,100*GeV,50*GeV]],0.00056397],
[[[300*GeV,200*GeV,100*GeV],[300*GeV,200*GeV,100*GeV]],5.1043e-05],
[[[300*GeV,240*GeV,120*GeV],[300*GeV,240*GeV,120*GeV]],1.6859e-05],
[[[350*GeV,100*GeV,50*GeV],[350*GeV,100*GeV,50*GeV]],0.0016085],
[[[350*GeV,200*GeV,100*GeV],[350*GeV,200*GeV,100*GeV]],0.00043276],
[[[350*GeV,300*GeV,150*GeV],[350*GeV,300*GeV,150*GeV]],6.5383e-05],
[[[400*GeV,100*GeV,50*GeV],[400*GeV,100*GeV,50*GeV]],0.0029547],
[[[400*GeV,200*GeV,100*GeV],[400*GeV,200*GeV,100*GeV]],0.0015785],
[[[400*GeV,300*GeV,150*GeV],[400*GeV,300*GeV,150*GeV]],0.0006861],
[[[450*GeV,100*GeV,50*GeV],[450*GeV,100*GeV,50*GeV]],0.0043558],
[[[450*GeV,200*GeV,100*GeV],[450*GeV,200*GeV,100*GeV]],0.003039],
[[[450*GeV,300*GeV,150*GeV],[450*GeV,300*GeV,150*GeV]],0.0035944],
[[[450*GeV,400*GeV,200*GeV],[450*GeV,400*GeV,200*GeV]],0.00032701],
[[[500*GeV,100*GeV,50*GeV],[500*GeV,100*GeV,50*GeV]],0.0076835],
[[[500*GeV,200*GeV,100*GeV],[500*GeV,200*GeV,100*GeV]],0.0043842],
[[[500*GeV,300*GeV,150*GeV],[500*GeV,300*GeV,150*GeV]],0.0061874],
[[[500*GeV,400*GeV,200*GeV],[500*GeV,400*GeV,200*GeV]],0.0024793],
[[[550*GeV,100*GeV,50*GeV],[550*GeV,100*GeV,50*GeV]],0.0086506],
[[[550*GeV,200*GeV,100*GeV],[550*GeV,200*GeV,100*GeV]],0.0046934],
[[[550*GeV,300*GeV,150*GeV],[550*GeV,300*GeV,150*GeV]],0.0093993],
[[[550*GeV,400*GeV,200*GeV],[550*GeV,400*GeV,200*GeV]],0.0071598],
[[[550*GeV,500*GeV,250*GeV],[550*GeV,500*GeV,250*GeV]],0.0017937],
[[[600*GeV,100*GeV,50*GeV],[600*GeV,100*GeV,50*GeV]],0.00779],
[[[600*GeV,200*GeV,100*GeV],[600*GeV,200*GeV,100*GeV]],0.0076765],
[[[600*GeV,300*GeV,150*GeV],[600*GeV,300*GeV,150*GeV]],0.012421],
[[[600*GeV,400*GeV,200*GeV],[600*GeV,400*GeV,200*GeV]],0.012529],
[[[600*GeV,500*GeV,250*GeV],[600*GeV,500*GeV,250*GeV]],0.0051021],
[[[650*GeV,100*GeV,50*GeV],[650*GeV,100*GeV,50*GeV]],0.010169],
[[[650*GeV,200*GeV,100*GeV],[650*GeV,200*GeV,100*GeV]],0.00601],
[[[650*GeV,300*GeV,150*GeV],[650*GeV,300*GeV,150*GeV]],0.015183],
[[[650*GeV,400*GeV,200*GeV],[650*GeV,400*GeV,200*GeV]],0.017183],
[[[650*GeV,500*GeV,250*GeV],[650*GeV,500*GeV,250*GeV]],0.01336],
[[[650*GeV,600*GeV,300*GeV],[650*GeV,600*GeV,300*GeV]],0.0016525],
[[[700*GeV,100*GeV,50*GeV],[700*GeV,100*GeV,50*GeV]],0.010967],
[[[700*GeV,200*GeV,100*GeV],[700*GeV,200*GeV,100*GeV]],0.0066327],
[[[700*GeV,300*GeV,150*GeV],[700*GeV,300*GeV,150*GeV]],0.013337],
[[[700*GeV,400*GeV,200*GeV],[700*GeV,400*GeV,200*GeV]],0.020428],
[[[700*GeV,500*GeV,250*GeV],[700*GeV,500*GeV,250*GeV]],0.017729],
[[[700*GeV,600*GeV,300*GeV],[700*GeV,600*GeV,300*GeV]],0.0076329],
[[[750*GeV,100*GeV,50*GeV],[750*GeV,100*GeV,50*GeV]],0.011256],
[[[750*GeV,200*GeV,100*GeV],[750*GeV,200*GeV,100*GeV]],0.0069077],
[[[750*GeV,300*GeV,150*GeV],[750*GeV,300*GeV,150*GeV]],0.014359],
[[[750*GeV,400*GeV,200*GeV],[750*GeV,400*GeV,200*GeV]],0.018558],
[[[750*GeV,500*GeV,250*GeV],[750*GeV,500*GeV,250*GeV]],0.021131],
[[[750*GeV,600*GeV,300*GeV],[750*GeV,600*GeV,300*GeV]],0.016853],
[[[750*GeV,700*GeV,350*GeV],[750*GeV,700*GeV,350*GeV]],0.0038841],
[[[800*GeV,100*GeV,50*GeV],[800*GeV,100*GeV,50*GeV]],0.010617],
[[[800*GeV,200*GeV,100*GeV],[800*GeV,200*GeV,100*GeV]],0.0075758],
[[[800*GeV,300*GeV,150*GeV],[800*GeV,300*GeV,150*GeV]],0.013649],
[[[800*GeV,400*GeV,200*GeV],[800*GeV,400*GeV,200*GeV]],0.01833],
[[[800*GeV,500*GeV,250*GeV],[800*GeV,500*GeV,250*GeV]],0.023939],
[[[800*GeV,600*GeV,300*GeV],[800*GeV,600*GeV,300*GeV]],0.024478],
[[[800*GeV,700*GeV,350*GeV],[800*GeV,700*GeV,350*GeV]],0.013195]]
