txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00047458],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00014057],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],4.0841e-05],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.0004719],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00010198],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],3.9283e-05],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.00039254],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],9.7353e-05],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],4.5816e-05],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.00041839],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],8.4151e-05],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],9.4699e-06],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00023424],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],6.9881e-05],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],2.7691e-05],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],2.337e-06],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],7.3199e-05],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],8.4022e-05],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],9.5496e-06],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],6.3048e-06],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00021399],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],7.9461e-05],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],3.0233e-05],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],9.9158e-06],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],1.6078e-05],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00031157],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00015864],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],5.3943e-05],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],9.3298e-05],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],1.3564e-05],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],4.7696e-06],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00011371],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],4.5551e-05],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],4.5674e-06],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00020207],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],3.969e-05],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],6.1582e-06],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00012503],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],3.36e-05],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],1.6398e-06],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00024262],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],9.7686e-05],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],3.9567e-05],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],3.1289e-05],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],1.1003e-05],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],4.7272e-06],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00023499],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00015185],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],9.7233e-05],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],1.3968e-05],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],3.3992e-06],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],1.6226e-05],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.00020812],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00011036],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],4.7047e-05],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],6.4363e-06],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],8.5262e-06],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],2.5879e-06],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00016226],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00010116],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],3.5816e-05],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],2.3815e-05],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],6.4498e-06],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],1.488e-06],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00024544],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00010115],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],2.0521e-05],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],3.6121e-05],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],4.387e-06],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],1.5336e-06],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00026425],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],8.9078e-05],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],4.2085e-05],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],6.9546e-06],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],2.6731e-06],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],1.6888e-06],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00018913],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00012044],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],6.5652e-05],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],2.293e-05],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],9.1314e-06],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],4.3941e-06],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00015781],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.00012537],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],5.3217e-05],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],2.7412e-05],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],7.5206e-06],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],9.9024e-07],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.00011123],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],8.8389e-05],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],4.4213e-05],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],2.01e-06],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],3.6417e-06],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],4.603e-06],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.00013559],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],8.1956e-05],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],7.6954e-05],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],1.1946e-05],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],1.1649e-06],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.00014583],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],6.1369e-05],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],5.5049e-05],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],9.9603e-05],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.0001348],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],1.1815e-05],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],3.1372e-06],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.00012911],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],8.8743e-05],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],3.8017e-05],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],5.2569e-06],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],4.6048e-05],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],1.2359e-05],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],2.4257e-06]]
