txName: T5WZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['Z']]] 
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7d.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 225.0*GeV, 37.5*GeV], [412.5*GeV, 225.0*GeV, 37.5*GeV]], 0.00050691],
[[[412.5*GeV, 250.0*GeV, 87.5*GeV], [412.5*GeV, 250.0*GeV, 87.5*GeV]], 0.00024425],
[[[412.5*GeV, 275.0*GeV, 137.5*GeV], [412.5*GeV, 275.0*GeV, 137.5*GeV]], 0.00030401],
[[[412.5*GeV, 300.0*GeV, 187.5*GeV], [412.5*GeV, 300.0*GeV, 187.5*GeV]], 0.00019965],
[[[462.5*GeV, 250.0*GeV, 37.5*GeV], [462.5*GeV, 250.0*GeV, 37.5*GeV]], 0.00077885],
[[[462.5*GeV, 275.0*GeV, 87.5*GeV], [462.5*GeV, 275.0*GeV, 87.5*GeV]], 0.00064477],
[[[462.5*GeV, 300.0*GeV, 137.5*GeV], [462.5*GeV, 300.0*GeV, 137.5*GeV]], 0.00047898],
[[[462.5*GeV, 325.0*GeV, 187.5*GeV], [462.5*GeV, 325.0*GeV, 187.5*GeV]], 0.0003527],
[[[462.5*GeV, 350.0*GeV, 237.5*GeV], [462.5*GeV, 350.0*GeV, 237.5*GeV]], 0.00039505],
[[[512.5*GeV, 275.0*GeV, 37.5*GeV], [512.5*GeV, 275.0*GeV, 37.5*GeV]], 0.0013005],
[[[512.5*GeV, 300.0*GeV, 87.5*GeV], [512.5*GeV, 300.0*GeV, 87.5*GeV]], 0.0011025],
[[[512.5*GeV, 325.0*GeV, 137.5*GeV], [512.5*GeV, 325.0*GeV, 137.5*GeV]], 0.00091279],
[[[512.5*GeV, 350.0*GeV, 187.5*GeV], [512.5*GeV, 350.0*GeV, 187.5*GeV]], 0.00070407],
[[[512.5*GeV, 375.0*GeV, 237.5*GeV], [512.5*GeV, 375.0*GeV, 237.5*GeV]], 0.00044211],
[[[512.5*GeV, 400.0*GeV, 287.5*GeV], [512.5*GeV, 400.0*GeV, 287.5*GeV]], 0.00036788],
[[[562.5*GeV, 300.0*GeV, 37.5*GeV], [562.5*GeV, 300.0*GeV, 37.5*GeV]], 0.0022207],
[[[562.5*GeV, 325.0*GeV, 87.5*GeV], [562.5*GeV, 325.0*GeV, 87.5*GeV]], 0.0019898],
[[[562.5*GeV, 350.0*GeV, 137.5*GeV], [562.5*GeV, 350.0*GeV, 137.5*GeV]], 0.001472],
[[[562.5*GeV, 375.0*GeV, 187.5*GeV], [562.5*GeV, 375.0*GeV, 187.5*GeV]], 0.00096077],
[[[562.5*GeV, 400.0*GeV, 237.5*GeV], [562.5*GeV, 400.0*GeV, 237.5*GeV]], 0.00082171],
[[[562.5*GeV, 425.0*GeV, 287.5*GeV], [562.5*GeV, 425.0*GeV, 287.5*GeV]], 0.00053365],
[[[562.5*GeV, 450.0*GeV, 337.5*GeV], [562.5*GeV, 450.0*GeV, 337.5*GeV]], 0.00037135],
[[[612.5*GeV, 325.0*GeV, 37.5*GeV], [612.5*GeV, 325.0*GeV, 37.5*GeV]], 0.003282],
[[[612.5*GeV, 350.0*GeV, 87.5*GeV], [612.5*GeV, 350.0*GeV, 87.5*GeV]], 0.0030021],
[[[612.5*GeV, 375.0*GeV, 137.5*GeV], [612.5*GeV, 375.0*GeV, 137.5*GeV]], 0.0026065],
[[[612.5*GeV, 400.0*GeV, 187.5*GeV], [612.5*GeV, 400.0*GeV, 187.5*GeV]], 0.0018476],
[[[612.5*GeV, 425.0*GeV, 237.5*GeV], [612.5*GeV, 425.0*GeV, 237.5*GeV]], 0.0013254],
[[[612.5*GeV, 450.0*GeV, 287.5*GeV], [612.5*GeV, 450.0*GeV, 287.5*GeV]], 0.00090727],
[[[612.5*GeV, 475.0*GeV, 337.5*GeV], [612.5*GeV, 475.0*GeV, 337.5*GeV]], 0.00069544],
[[[612.5*GeV, 500.0*GeV, 387.5*GeV], [612.5*GeV, 500.0*GeV, 387.5*GeV]], 0.00050817],
[[[662.5*GeV, 350.0*GeV, 37.5*GeV], [662.5*GeV, 350.0*GeV, 37.5*GeV]], 0.0048207],
[[[662.5*GeV, 375.0*GeV, 87.5*GeV], [662.5*GeV, 375.0*GeV, 87.5*GeV]], 0.0046312],
[[[662.5*GeV, 400.0*GeV, 137.5*GeV], [662.5*GeV, 400.0*GeV, 137.5*GeV]], 0.0036354],
[[[662.5*GeV, 425.0*GeV, 187.5*GeV], [662.5*GeV, 425.0*GeV, 187.5*GeV]], 0.002845],
[[[662.5*GeV, 450.0*GeV, 237.5*GeV], [662.5*GeV, 450.0*GeV, 237.5*GeV]], 0.002209],
[[[662.5*GeV, 475.0*GeV, 287.5*GeV], [662.5*GeV, 475.0*GeV, 287.5*GeV]], 0.0014746],
[[[662.5*GeV, 500.0*GeV, 337.5*GeV], [662.5*GeV, 500.0*GeV, 337.5*GeV]], 0.0010629],
[[[662.5*GeV, 525.0*GeV, 387.5*GeV], [662.5*GeV, 525.0*GeV, 387.5*GeV]], 0.00077364],
[[[662.5*GeV, 550.0*GeV, 437.5*GeV], [662.5*GeV, 550.0*GeV, 437.5*GeV]], 0.0005241],
[[[712.5*GeV, 375.0*GeV, 37.5*GeV], [712.5*GeV, 375.0*GeV, 37.5*GeV]], 0.0076136],
[[[712.5*GeV, 400.0*GeV, 87.5*GeV], [712.5*GeV, 400.0*GeV, 87.5*GeV]], 0.0067159],
