txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0036559],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 5.99e-05],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.013108],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.015352],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.0023118],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.0083219],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.018906],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0002495],
[[[1000.0*GeV, 690.0*GeV], [1000.0*GeV, 690.0*GeV]], 0.0086595],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.019628],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.013505],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 0.013123],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.019249],
[[[920.0*GeV, 630.0*GeV], [920.0*GeV, 630.0*GeV]], 0.0070049],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.013874],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.0011248],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0017535],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0003305],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.0006499],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 2.82e-05],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.019368],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0090169],
[[[880.0*GeV, 90.0*GeV], [880.0*GeV, 90.0*GeV]], 0.018973],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.008673],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.003574],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.015633],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.000102],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.019704],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.0008975],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.0022839],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.019531],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0018938],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0092238],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.0010922],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.013372],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0055104],
[[[960.0*GeV, 450.0*GeV], [960.0*GeV, 450.0*GeV]], 0.018294],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
