txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1250.0*GeV, 640.0*GeV], [1250.0*GeV, 640.0*GeV]], 0.0013957],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 0.0004206],
[[[1650.0*GeV, 640.0*GeV], [1650.0*GeV, 640.0*GeV]], 0.0062411],
[[[250.0*GeV, 40.0*GeV], [250.0*GeV, 40.0*GeV]], 0.0001033],
[[[1050.0*GeV, 1.0*GeV], [1050.0*GeV, 1.0*GeV]], 0.0037709],
[[[1100.0*GeV, 440.0*GeV], [1100.0*GeV, 440.0*GeV]], 0.0015459],
[[[1150.0*GeV, 480.0*GeV], [1150.0*GeV, 480.0*GeV]], 0.0015393],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.0004405],
[[[650.0*GeV, 80.0*GeV], [650.0*GeV, 80.0*GeV]], 0.0011951],
[[[1550.0*GeV, 600.0*GeV], [1550.0*GeV, 600.0*GeV]], 0.004814],
[[[1200.0*GeV, 120.0*GeV], [1200.0*GeV, 120.0*GeV]], 0.006534],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.0022732],
[[[1450.0*GeV, 80.0*GeV], [1450.0*GeV, 80.0*GeV]], 0.01046],
[[[1300.0*GeV, 1.0*GeV], [1300.0*GeV, 1.0*GeV]], 0.0057935],
[[[700.0*GeV, 520.0*GeV], [700.0*GeV, 520.0*GeV]], 0.0],
[[[1450.0*GeV, 40.0*GeV], [1450.0*GeV, 40.0*GeV]], 0.010569],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0009865],
[[[1350.0*GeV, 480.0*GeV], [1350.0*GeV, 480.0*GeV]], 0.0040844],
[[[550.0*GeV, 360.0*GeV], [550.0*GeV, 360.0*GeV]], 0.0001295],
[[[1400.0*GeV, 280.0*GeV], [1400.0*GeV, 280.0*GeV]], 0.0083111],
[[[1200.0*GeV, 280.0*GeV], [1200.0*GeV, 280.0*GeV]], 0.0044797],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0001127],
[[[1550.0*GeV, 40.0*GeV], [1550.0*GeV, 40.0*GeV]], 0.01162],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.0001036],
[[[1250.0*GeV, 360.0*GeV], [1250.0*GeV, 360.0*GeV]], 0.0051107],
[[[1150.0*GeV, 640.0*GeV], [1150.0*GeV, 640.0*GeV]], 0.0006171],
[[[1000.0*GeV, 160.0*GeV], [1000.0*GeV, 160.0*GeV]], 0.0037971],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.0010417],
[[[1450.0*GeV, 320.0*GeV], [1450.0*GeV, 320.0*GeV]], 0.0081451],
[[[900.0*GeV, 560.0*GeV], [900.0*GeV, 560.0*GeV]], 0.0],
[[[900.0*GeV, 80.0*GeV], [900.0*GeV, 80.0*GeV]], 0.00253],
[[[750.0*GeV, 240.0*GeV], [750.0*GeV, 240.0*GeV]], 0.0004322],
[[[500.0*GeV, 160.0*GeV], [500.0*GeV, 160.0*GeV]], 0.0001091],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0002169],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.0002076],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.0018147],
[[[850.0*GeV, 280.0*GeV], [850.0*GeV, 280.0*GeV]], 0.0005224],
[[[900.0*GeV, 40.0*GeV], [900.0*GeV, 40.0*GeV]], 0.0037191],
[[[1600.0*GeV, 520.0*GeV], [1600.0*GeV, 520.0*GeV]], 0.0071983],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0002192],
[[[650.0*GeV, 360.0*GeV], [650.0*GeV, 360.0*GeV]], 0.0],
