txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 275.83*GeV], [606.64*GeV, 275.83*GeV]], 1.0132*pb],
[[[606.64*GeV, 285.82*GeV], [606.64*GeV, 285.82*GeV]], 0.9876*pb],
[[[606.64*GeV, 295.82*GeV], [606.64*GeV, 295.82*GeV]], 0.96197*pb],
[[[606.64*GeV, 305.81*GeV], [606.64*GeV, 305.81*GeV]], 0.96726*pb],
[[[606.64*GeV, 315.8*GeV], [606.64*GeV, 315.8*GeV]], 0.99484*pb],
[[[606.64*GeV, 325.8*GeV], [606.64*GeV, 325.8*GeV]], 1.0224*pb],
[[[606.64*GeV, 335.79*GeV], [606.64*GeV, 335.79*GeV]], 1.05*pb],
[[[606.64*GeV, 345.78*GeV], [606.64*GeV, 345.78*GeV]], 1.0582*pb],
[[[606.64*GeV, 355.78*GeV], [606.64*GeV, 355.78*GeV]], 1.0013*pb],
[[[606.64*GeV, 365.77*GeV], [606.64*GeV, 365.77*GeV]], 0.9411*pb],
[[[606.64*GeV, 375.77*GeV], [606.64*GeV, 375.77*GeV]], 0.89818*pb],
[[[619.92*GeV, 285.82*GeV], [619.92*GeV, 285.82*GeV]], 1.0281*pb],
[[[619.92*GeV, 295.82*GeV], [619.92*GeV, 295.82*GeV]], 1.0025*pb],
[[[619.92*GeV, 305.81*GeV], [619.92*GeV, 305.81*GeV]], 1.0078*pb],
[[[619.92*GeV, 315.8*GeV], [619.92*GeV, 315.8*GeV]], 1.0354*pb],
[[[619.92*GeV, 325.8*GeV], [619.92*GeV, 325.8*GeV]], 1.0629*pb],
[[[619.92*GeV, 335.79*GeV], [619.92*GeV, 335.79*GeV]], 1.0448*pb],
[[[619.92*GeV, 345.78*GeV], [619.92*GeV, 345.78*GeV]], 0.99248*pb],
[[[619.92*GeV, 355.78*GeV], [619.92*GeV, 355.78*GeV]], 0.9356*pb],
[[[619.92*GeV, 365.77*GeV], [619.92*GeV, 365.77*GeV]], 0.8785*pb],
[[[619.92*GeV, 375.77*GeV], [619.92*GeV, 375.77*GeV]], 0.86056*pb],
[[[619.92*GeV, 385.76*GeV], [619.92*GeV, 385.76*GeV]], 0.83743*pb],
[[[633.2*GeV, 295.82*GeV], [633.2*GeV, 295.82*GeV]], 1.043*pb],
[[[633.2*GeV, 305.81*GeV], [633.2*GeV, 305.81*GeV]], 1.0483*pb],
[[[633.2*GeV, 315.8*GeV], [633.2*GeV, 315.8*GeV]], 1.0759*pb],
[[[633.2*GeV, 325.8*GeV], [633.2*GeV, 325.8*GeV]], 1.0315*pb],
[[[633.2*GeV, 335.79*GeV], [633.2*GeV, 335.79*GeV]], 0.97914*pb],
[[[633.2*GeV, 345.78*GeV], [633.2*GeV, 345.78*GeV]], 0.92679*pb],
[[[633.2*GeV, 355.78*GeV], [633.2*GeV, 355.78*GeV]], 0.8699*pb],
[[[633.2*GeV, 365.77*GeV], [633.2*GeV, 365.77*GeV]], 0.84088*pb],
[[[633.2*GeV, 375.77*GeV], [633.2*GeV, 375.77*GeV]], 0.82294*pb],
[[[633.2*GeV, 385.76*GeV], [633.2*GeV, 385.76*GeV]], 0.80499*pb],
[[[633.2*GeV, 395.75*GeV], [633.2*GeV, 395.75*GeV]], 0.76011*pb],
[[[633.2*GeV, 405.75*GeV], [633.2*GeV, 405.75*GeV]], 0.67733*pb],
[[[646.48*GeV, 315.8*GeV], [646.48*GeV, 315.8*GeV]], 1.0181*pb],
[[[646.48*GeV, 325.8*GeV], [646.48*GeV, 325.8*GeV]], 0.96579*pb],
[[[646.48*GeV, 335.79*GeV], [646.48*GeV, 335.79*GeV]], 0.91345*pb],
[[[646.48*GeV, 345.78*GeV], [646.48*GeV, 345.78*GeV]], 0.8611*pb],
[[[646.48*GeV, 355.78*GeV], [646.48*GeV, 355.78*GeV]], 0.82121*pb],
[[[646.48*GeV, 365.77*GeV], [646.48*GeV, 365.77*GeV]], 0.80326*pb],
[[[646.48*GeV, 375.77*GeV], [646.48*GeV, 375.77*GeV]], 0.78532*pb],
