txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-b.root
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-b.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.088712*pb],
[[[606.64*GeV, 15.991*GeV], [606.64*GeV, 15.991*GeV]], 0.084667*pb],
[[[606.64*GeV, 25.984*GeV], [606.64*GeV, 25.984*GeV]], 0.080086*pb],
[[[606.64*GeV, 35.978*GeV], [606.64*GeV, 35.978*GeV]], 0.075506*pb],
[[[606.64*GeV, 45.972*GeV], [606.64*GeV, 45.972*GeV]], 0.070926*pb],
[[[606.64*GeV, 55.966*GeV], [606.64*GeV, 55.966*GeV]], 0.066345*pb],
[[[606.64*GeV, 65.959*GeV], [606.64*GeV, 65.959*GeV]], 0.061765*pb],
[[[606.64*GeV, 75.953*GeV], [606.64*GeV, 75.953*GeV]], 0.057185*pb],
[[[606.64*GeV, 85.947*GeV], [606.64*GeV, 85.947*GeV]], 0.052604*pb],
[[[606.64*GeV, 95.941*GeV], [606.64*GeV, 95.941*GeV]], 0.048024*pb],
[[[606.64*GeV, 105.93*GeV], [606.64*GeV, 105.93*GeV]], 0.049509*pb],
[[[606.64*GeV, 115.93*GeV], [606.64*GeV, 115.93*GeV]], 0.055143*pb],
[[[606.64*GeV, 125.92*GeV], [606.64*GeV, 125.92*GeV]], 0.060777*pb],
[[[606.64*GeV, 135.92*GeV], [606.64*GeV, 135.92*GeV]], 0.066412*pb],
[[[606.64*GeV, 145.91*GeV], [606.64*GeV, 145.91*GeV]], 0.072046*pb],
[[[606.64*GeV, 155.9*GeV], [606.64*GeV, 155.9*GeV]], 0.07768*pb],
[[[606.64*GeV, 165.9*GeV], [606.64*GeV, 165.9*GeV]], 0.083314*pb],
[[[606.64*GeV, 175.89*GeV], [606.64*GeV, 175.89*GeV]], 0.088948*pb],
[[[606.64*GeV, 185.88*GeV], [606.64*GeV, 185.88*GeV]], 0.094583*pb],
[[[606.64*GeV, 195.88*GeV], [606.64*GeV, 195.88*GeV]], 0.098439*pb],
[[[606.64*GeV, 205.87*GeV], [606.64*GeV, 205.87*GeV]], 0.1047*pb],
