txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[154.1*GeV, 3.0281*GeV], [154.1*GeV, 3.0281*GeV]], 468.06*pb],
[[[154.1*GeV, 7.0844*GeV], [154.1*GeV, 7.0844*GeV]], 404.33*pb],
[[[154.1*GeV, 11.141*GeV], [154.1*GeV, 11.141*GeV]], 340.6*pb],
[[[154.1*GeV, 15.197*GeV], [154.1*GeV, 15.197*GeV]], 276.86*pb],
[[[154.1*GeV, 19.253*GeV], [154.1*GeV, 19.253*GeV]], 213.43*pb],
[[[154.1*GeV, 23.309*GeV], [154.1*GeV, 23.309*GeV]], 177.64*pb],
[[[154.1*GeV, 27.366*GeV], [154.1*GeV, 27.366*GeV]], 164.53*pb],
[[[154.1*GeV, 31.422*GeV], [154.1*GeV, 31.422*GeV]], 167.63*pb],
[[[154.1*GeV, 35.478*GeV], [154.1*GeV, 35.478*GeV]], 170.74*pb],
[[[154.1*GeV, 39.534*GeV], [154.1*GeV, 39.534*GeV]], 173.84*pb],
[[[154.1*GeV, 43.591*GeV], [154.1*GeV, 43.591*GeV]], 176.94*pb],
[[[154.1*GeV, 47.647*GeV], [154.1*GeV, 47.647*GeV]], 179.61*pb],
[[[154.1*GeV, 51.703*GeV], [154.1*GeV, 51.703*GeV]], 175.74*pb],
[[[154.1*GeV, 55.759*GeV], [154.1*GeV, 55.759*GeV]], 163.62*pb],
[[[154.1*GeV, 59.816*GeV], [154.1*GeV, 59.816*GeV]], 151.5*pb],
[[[154.1*GeV, 63.872*GeV], [154.1*GeV, 63.872*GeV]], 147.82*pb],
[[[162.3*GeV, 3.0281*GeV], [162.3*GeV, 3.0281*GeV]], 347.99*pb],
[[[162.3*GeV, 7.0844*GeV], [162.3*GeV, 7.0844*GeV]], 284.26*pb],
[[[162.3*GeV, 11.141*GeV], [162.3*GeV, 11.141*GeV]], 244.72*pb],
[[[162.3*GeV, 15.197*GeV], [162.3*GeV, 15.197*GeV]], 208.93*pb],
[[[162.3*GeV, 19.253*GeV], [162.3*GeV, 19.253*GeV]], 173.13*pb],
[[[162.3*GeV, 23.309*GeV], [162.3*GeV, 23.309*GeV]], 137.34*pb],
[[[162.3*GeV, 27.366*GeV], [162.3*GeV, 27.366*GeV]], 124.23*pb],
[[[162.3*GeV, 31.422*GeV], [162.3*GeV, 31.422*GeV]], 127.33*pb],
[[[162.3*GeV, 35.478*GeV], [162.3*GeV, 35.478*GeV]], 130.44*pb],
[[[162.3*GeV, 39.534*GeV], [162.3*GeV, 39.534*GeV]], 133.08*pb],
[[[162.3*GeV, 43.591*GeV], [162.3*GeV, 43.591*GeV]], 135.18*pb],
[[[162.3*GeV, 47.647*GeV], [162.3*GeV, 47.647*GeV]], 137.27*pb],
[[[162.3*GeV, 51.703*GeV], [162.3*GeV, 51.703*GeV]], 133.4*pb],
[[[162.3*GeV, 55.759*GeV], [162.3*GeV, 55.759*GeV]], 121.28*pb],
[[[162.3*GeV, 59.816*GeV], [162.3*GeV, 59.816*GeV]], 118.19*pb],
[[[162.3*GeV, 63.872*GeV], [162.3*GeV, 63.872*GeV]], 117.46*pb],
[[[162.3*GeV, 67.928*GeV], [162.3*GeV, 67.928*GeV]], 116.73*pb],
[[[162.3*GeV, 71.984*GeV], [162.3*GeV, 71.984*GeV]], 116.11*pb],
[[[170.51*GeV, 3.0281*GeV], [170.51*GeV, 3.0281*GeV]], 323.42*pb],
[[[170.51*GeV, 7.0844*GeV], [170.51*GeV, 7.0844*GeV]], 264.99*pb],
[[[170.51*GeV, 11.141*GeV], [170.51*GeV, 11.141*GeV]], 206.56*pb],
[[[170.51*GeV, 15.197*GeV], [170.51*GeV, 15.197*GeV]], 168.63*pb],
[[[170.51*GeV, 19.253*GeV], [170.51*GeV, 19.253*GeV]], 132.83*pb],
[[[170.51*GeV, 23.309*GeV], [170.51*GeV, 23.309*GeV]], 97.04*pb],
[[[170.51*GeV, 27.366*GeV], [170.51*GeV, 27.366*GeV]], 83.931*pb],
[[[170.51*GeV, 31.422*GeV], [170.51*GeV, 31.422*GeV]], 86.554*pb],
[[[170.51*GeV, 35.478*GeV], [170.51*GeV, 35.478*GeV]], 88.648*pb],
[[[170.51*GeV, 39.534*GeV], [170.51*GeV, 39.534*GeV]], 90.743*pb],
[[[170.51*GeV, 43.591*GeV], [170.51*GeV, 43.591*GeV]], 92.837*pb],
[[[170.51*GeV, 47.647*GeV], [170.51*GeV, 47.647*GeV]], 94.931*pb],
[[[170.51*GeV, 51.703*GeV], [170.51*GeV, 51.703*GeV]], 91.059*pb],
[[[170.51*GeV, 55.759*GeV], [170.51*GeV, 55.759*GeV]], 88.553*pb],
[[[170.51*GeV, 59.816*GeV], [170.51*GeV, 59.816*GeV]], 87.824*pb],
[[[170.51*GeV, 63.872*GeV], [170.51*GeV, 63.872*GeV]], 87.095*pb],
[[[170.51*GeV, 67.928*GeV], [170.51*GeV, 67.928*GeV]], 86.366*pb],
[[[170.51*GeV, 71.984*GeV], [170.51*GeV, 71.984*GeV]], 85.637*pb],
[[[170.51*GeV, 76.041*GeV], [170.51*GeV, 76.041*GeV]], 85.027*pb],
[[[170.51*GeV, 80.097*GeV], [170.51*GeV, 80.097*GeV]], 84.449*pb],
[[[178.71*GeV, 3.0281*GeV], [178.71*GeV, 3.0281*GeV]], 348.14*pb],
[[[178.71*GeV, 7.0844*GeV], [178.71*GeV, 7.0844*GeV]], 289.71*pb],
[[[178.71*GeV, 11.141*GeV], [178.71*GeV, 11.141*GeV]], 231.28*pb],
[[[178.71*GeV, 15.197*GeV], [178.71*GeV, 15.197*GeV]], 176.91*pb],
[[[178.71*GeV, 19.253*GeV], [178.71*GeV, 19.253*GeV]], 130.89*pb],
[[[178.71*GeV, 23.309*GeV], [178.71*GeV, 23.309*GeV]], 84.869*pb],
[[[178.71*GeV, 27.366*GeV], [178.71*GeV, 27.366*GeV]], 66.909*pb],
[[[178.71*GeV, 31.422*GeV], [178.71*GeV, 31.422*GeV]], 69.003*pb],
[[[178.71*GeV, 35.478*GeV], [178.71*GeV, 35.478*GeV]], 71.098*pb],
[[[178.71*GeV, 39.534*GeV], [178.71*GeV, 39.534*GeV]], 73.192*pb],
[[[178.71*GeV, 43.591*GeV], [178.71*GeV, 43.591*GeV]], 75.287*pb],
[[[178.71*GeV, 47.647*GeV], [178.71*GeV, 47.647*GeV]], 71.299*pb],
[[[178.71*GeV, 51.703*GeV], [178.71*GeV, 51.703*GeV]], 67.597*pb],
[[[178.71*GeV, 55.759*GeV], [178.71*GeV, 55.759*GeV]], 66.868*pb],
[[[178.71*GeV, 59.816*GeV], [178.71*GeV, 59.816*GeV]], 66.139*pb],
[[[178.71*GeV, 63.872*GeV], [178.71*GeV, 63.872*GeV]], 65.41*pb],
[[[178.71*GeV, 67.928*GeV], [178.71*GeV, 67.928*GeV]], 64.681*pb],
[[[178.71*GeV, 71.984*GeV], [178.71*GeV, 71.984*GeV]], 63.703*pb],
[[[178.71*GeV, 76.041*GeV], [178.71*GeV, 76.041*GeV]], 61.933*pb],
[[[178.71*GeV, 80.097*GeV], [178.71*GeV, 80.097*GeV]], 61.355*pb],
[[[178.71*GeV, 84.153*GeV], [178.71*GeV, 84.153*GeV]], 60.777*pb],
[[[178.71*GeV, 88.209*GeV], [178.71*GeV, 88.209*GeV]], 60.421*pb],
[[[186.91*GeV, 3.0281*GeV], [186.91*GeV, 3.0281*GeV]], 320.55*pb],
[[[186.91*GeV, 7.0844*GeV], [186.91*GeV, 7.0844*GeV]], 277.85*pb],
[[[186.91*GeV, 11.141*GeV], [186.91*GeV, 11.141*GeV]], 235.15*pb],
[[[186.91*GeV, 15.197*GeV], [186.91*GeV, 15.197*GeV]], 189.37*pb],
[[[186.91*GeV, 19.253*GeV], [186.91*GeV, 19.253*GeV]], 143.35*pb],
[[[186.91*GeV, 23.309*GeV], [186.91*GeV, 23.309*GeV]], 97.325*pb],
[[[186.91*GeV, 27.366*GeV], [186.91*GeV, 27.366*GeV]], 79.365*pb],
[[[186.91*GeV, 31.422*GeV], [186.91*GeV, 31.422*GeV]], 81.459*pb],
[[[186.91*GeV, 35.478*GeV], [186.91*GeV, 35.478*GeV]], 77.678*pb],
[[[186.91*GeV, 39.534*GeV], [186.91*GeV, 39.534*GeV]], 71.825*pb],
[[[186.91*GeV, 43.591*GeV], [186.91*GeV, 43.591*GeV]], 65.972*pb],
[[[186.91*GeV, 47.647*GeV], [186.91*GeV, 47.647*GeV]], 60.119*pb],
[[[186.91*GeV, 51.703*GeV], [186.91*GeV, 51.703*GeV]], 56.417*pb],
[[[186.91*GeV, 55.759*GeV], [186.91*GeV, 55.759*GeV]], 55.688*pb],
[[[186.91*GeV, 59.816*GeV], [186.91*GeV, 59.816*GeV]], 54.959*pb],
[[[186.91*GeV, 63.872*GeV], [186.91*GeV, 63.872*GeV]], 53.949*pb],
[[[186.91*GeV, 67.928*GeV], [186.91*GeV, 67.928*GeV]], 51.767*pb],
[[[186.91*GeV, 71.984*GeV], [186.91*GeV, 71.984*GeV]], 49.585*pb],
[[[186.91*GeV, 76.041*GeV], [186.91*GeV, 76.041*GeV]], 47.815*pb],
[[[186.91*GeV, 80.097*GeV], [186.91*GeV, 80.097*GeV]], 47.237*pb],
[[[186.91*GeV, 84.153*GeV], [186.91*GeV, 84.153*GeV]], 46.903*pb],
[[[186.91*GeV, 88.209*GeV], [186.91*GeV, 88.209*GeV]], 46.747*pb],
[[[186.91*GeV, 92.266*GeV], [186.91*GeV, 92.266*GeV]], 46.591*pb],
[[[186.91*GeV, 96.322*GeV], [186.91*GeV, 96.322*GeV]], 48.972*pb],
[[[195.12*GeV, 3.0281*GeV], [195.12*GeV, 3.0281*GeV]], 315.09*pb],
[[[195.12*GeV, 7.0844*GeV], [195.12*GeV, 7.0844*GeV]], 272.39*pb],
[[[195.12*GeV, 11.141*GeV], [195.12*GeV, 11.141*GeV]], 229.69*pb],
[[[195.12*GeV, 15.197*GeV], [195.12*GeV, 15.197*GeV]], 186.99*pb],
[[[195.12*GeV, 19.253*GeV], [195.12*GeV, 19.253*GeV]], 204.65*pb],
[[[195.12*GeV, 23.309*GeV], [195.12*GeV, 23.309*GeV]], 229.87*pb],
[[[195.12*GeV, 27.366*GeV], [195.12*GeV, 27.366*GeV]], 198.41*pb],
[[[195.12*GeV, 31.422*GeV], [195.12*GeV, 31.422*GeV]], 126.45*pb],
[[[195.12*GeV, 35.478*GeV], [195.12*GeV, 35.478*GeV]], 66.498*pb],
[[[195.12*GeV, 39.534*GeV], [195.12*GeV, 39.534*GeV]], 60.645*pb],
[[[195.12*GeV, 43.591*GeV], [195.12*GeV, 43.591*GeV]], 54.792*pb],
[[[195.12*GeV, 47.647*GeV], [195.12*GeV, 47.647*GeV]], 48.939*pb],
[[[195.12*GeV, 51.703*GeV], [195.12*GeV, 51.703*GeV]], 45.237*pb],
[[[195.12*GeV, 55.759*GeV], [195.12*GeV, 55.759*GeV]], 44.194*pb],
[[[195.12*GeV, 59.816*GeV], [195.12*GeV, 59.816*GeV]], 42.013*pb],
[[[195.12*GeV, 63.872*GeV], [195.12*GeV, 63.872*GeV]], 39.831*pb],
[[[195.12*GeV, 67.928*GeV], [195.12*GeV, 67.928*GeV]], 37.649*pb],
[[[195.12*GeV, 71.984*GeV], [195.12*GeV, 71.984*GeV]], 35.467*pb],
[[[195.12*GeV, 76.041*GeV], [195.12*GeV, 76.041*GeV]], 33.697*pb],
[[[195.12*GeV, 80.097*GeV], [195.12*GeV, 80.097*GeV]], 33.385*pb],
[[[195.12*GeV, 84.153*GeV], [195.12*GeV, 84.153*GeV]], 33.229*pb],
[[[195.12*GeV, 88.209*GeV], [195.12*GeV, 88.209*GeV]], 33.073*pb],
[[[195.12*GeV, 92.266*GeV], [195.12*GeV, 92.266*GeV]], 32.917*pb],
[[[195.12*GeV, 96.322*GeV], [195.12*GeV, 96.322*GeV]], 32.761*pb],
[[[195.12*GeV, 100.38*GeV], [195.12*GeV, 100.38*GeV]], 35.258*pb],
[[[195.12*GeV, 104.43*GeV], [195.12*GeV, 104.43*GeV]], 39.055*pb],
[[[203.32*GeV, 3.0281*GeV], [203.32*GeV, 3.0281*GeV]], 293.86*pb],
[[[203.32*GeV, 7.0844*GeV], [203.32*GeV, 7.0844*GeV]], 280.39*pb],
[[[203.32*GeV, 11.141*GeV], [203.32*GeV, 11.141*GeV]], 268.64*pb],
[[[203.32*GeV, 15.197*GeV], [203.32*GeV, 15.197*GeV]], 293.86*pb],
[[[203.32*GeV, 19.253*GeV], [203.32*GeV, 19.253*GeV]], 319.08*pb],
