txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[303.52*GeV, 4.4344*GeV], [303.52*GeV, 4.4344*GeV]], 1.0899*pb],
[[[303.52*GeV, 11.303*GeV], [303.52*GeV, 11.303*GeV]], 1.1196*pb],
[[[303.52*GeV, 18.172*GeV], [303.52*GeV, 18.172*GeV]], 1.1493*pb],
[[[303.52*GeV, 25.041*GeV], [303.52*GeV, 25.041*GeV]], 1.179*pb],
[[[303.52*GeV, 31.909*GeV], [303.52*GeV, 31.909*GeV]], 1.2087*pb],
[[[303.52*GeV, 38.778*GeV], [303.52*GeV, 38.778*GeV]], 1.2384*pb],
[[[303.52*GeV, 45.647*GeV], [303.52*GeV, 45.647*GeV]], 1.2681*pb],
[[[303.52*GeV, 52.516*GeV], [303.52*GeV, 52.516*GeV]], 1.2978*pb],
[[[303.52*GeV, 59.384*GeV], [303.52*GeV, 59.384*GeV]], 1.3275*pb],
[[[303.52*GeV, 66.253*GeV], [303.52*GeV, 66.253*GeV]], 1.3572*pb],
[[[303.52*GeV, 73.122*GeV], [303.52*GeV, 73.122*GeV]], 1.3869*pb],
[[[303.52*GeV, 79.991*GeV], [303.52*GeV, 79.991*GeV]], 1.4166*pb],
[[[303.52*GeV, 86.859*GeV], [303.52*GeV, 86.859*GeV]], 1.4464*pb],
[[[303.52*GeV, 93.728*GeV], [303.52*GeV, 93.728*GeV]], 1.4761*pb],
[[[303.52*GeV, 100.6*GeV], [303.52*GeV, 100.6*GeV]], 1.4927*pb],
[[[303.52*GeV, 107.47*GeV], [303.52*GeV, 107.47*GeV]], 1.5156*pb],
[[[303.52*GeV, 114.33*GeV], [303.52*GeV, 114.33*GeV]], 1.5384*pb],
[[[303.52*GeV, 121.2*GeV], [303.52*GeV, 121.2*GeV]], 1.5613*pb],
[[[303.52*GeV, 128.07*GeV], [303.52*GeV, 128.07*GeV]], 1.5841*pb],
[[[303.52*GeV, 134.94*GeV], [303.52*GeV, 134.94*GeV]], 1.607*pb],
[[[303.52*GeV, 141.81*GeV], [303.52*GeV, 141.81*GeV]], 1.6298*pb],
[[[303.52*GeV, 148.68*GeV], [303.52*GeV, 148.68*GeV]], 1.6527*pb],
[[[303.52*GeV, 155.55*GeV], [303.52*GeV, 155.55*GeV]], 1.6755*pb],
[[[303.52*GeV, 162.42*GeV], [303.52*GeV, 162.42*GeV]], 1.6984*pb],
[[[303.52*GeV, 169.28*GeV], [303.52*GeV, 169.28*GeV]], 1.7212*pb],
[[[303.52*GeV, 176.15*GeV], [303.52*GeV, 176.15*GeV]], 1.7441*pb],
[[[303.52*GeV, 183.02*GeV], [303.52*GeV, 183.02*GeV]], 1.767*pb],
[[[303.52*GeV, 189.89*GeV], [303.52*GeV, 189.89*GeV]], 1.7898*pb],
[[[303.52*GeV, 196.76*GeV], [303.52*GeV, 196.76*GeV]], 1.8123*pb],
[[[303.52*GeV, 203.63*GeV], [303.52*GeV, 203.63*GeV]], 1.8374*pb],
[[[303.52*GeV, 210.5*GeV], [303.52*GeV, 210.5*GeV]], 1.9977*pb],
[[[303.52*GeV, 217.37*GeV], [303.52*GeV, 217.37*GeV]], 2.1015*pb],
[[[303.52*GeV, 224.23*GeV], [303.52*GeV, 224.23*GeV]], 2.2052*pb],
[[[303.52*GeV, 231.1*GeV], [303.52*GeV, 231.1*GeV]], 2.309*pb],
[[[303.52*GeV, 237.97*GeV], [303.52*GeV, 237.97*GeV]], 2.4127*pb],
[[[303.52*GeV, 244.84*GeV], [303.52*GeV, 244.84*GeV]], 2.5165*pb],
[[[303.52*GeV, 251.71*GeV], [303.52*GeV, 251.71*GeV]], 2.7719*pb],
[[[303.52*GeV, 258.58*GeV], [303.52*GeV, 258.58*GeV]], 3.485*pb],
[[[303.52*GeV, 265.45*GeV], [303.52*GeV, 265.45*GeV]], 4.1981*pb],
[[[303.52*GeV, 272.32*GeV], [303.52*GeV, 272.32*GeV]], 4.8589*pb],
[[[310.55*GeV, 4.4344*GeV], [310.55*GeV, 4.4344*GeV]], 1.0293*pb],
[[[310.55*GeV, 11.303*GeV], [310.55*GeV, 11.303*GeV]], 1.059*pb],
[[[310.55*GeV, 18.172*GeV], [310.55*GeV, 18.172*GeV]], 1.0888*pb],
[[[310.55*GeV, 25.041*GeV], [310.55*GeV, 25.041*GeV]], 1.1185*pb],
[[[310.55*GeV, 31.909*GeV], [310.55*GeV, 31.909*GeV]], 1.1482*pb],
[[[310.55*GeV, 38.778*GeV], [310.55*GeV, 38.778*GeV]], 1.1779*pb],
[[[310.55*GeV, 45.647*GeV], [310.55*GeV, 45.647*GeV]], 1.2076*pb],
[[[310.55*GeV, 52.516*GeV], [310.55*GeV, 52.516*GeV]], 1.2373*pb],
[[[310.55*GeV, 59.384*GeV], [310.55*GeV, 59.384*GeV]], 1.267*pb],
[[[310.55*GeV, 66.253*GeV], [310.55*GeV, 66.253*GeV]], 1.2967*pb],
[[[310.55*GeV, 73.122*GeV], [310.55*GeV, 73.122*GeV]], 1.3264*pb],
[[[310.55*GeV, 79.991*GeV], [310.55*GeV, 79.991*GeV]], 1.3561*pb],
[[[310.55*GeV, 86.859*GeV], [310.55*GeV, 86.859*GeV]], 1.3858*pb],
[[[310.55*GeV, 93.728*GeV], [310.55*GeV, 93.728*GeV]], 1.4006*pb],
[[[310.55*GeV, 100.6*GeV], [310.55*GeV, 100.6*GeV]], 1.4073*pb],
[[[310.55*GeV, 107.47*GeV], [310.55*GeV, 107.47*GeV]], 1.4301*pb],
[[[310.55*GeV, 114.33*GeV], [310.55*GeV, 114.33*GeV]], 1.453*pb],
[[[310.55*GeV, 121.2*GeV], [310.55*GeV, 121.2*GeV]], 1.4758*pb],
[[[310.55*GeV, 128.07*GeV], [310.55*GeV, 128.07*GeV]], 1.4987*pb],
[[[310.55*GeV, 134.94*GeV], [310.55*GeV, 134.94*GeV]], 1.5215*pb],
[[[310.55*GeV, 141.81*GeV], [310.55*GeV, 141.81*GeV]], 1.5444*pb],
[[[310.55*GeV, 148.68*GeV], [310.55*GeV, 148.68*GeV]], 1.5672*pb],
[[[310.55*GeV, 155.55*GeV], [310.55*GeV, 155.55*GeV]], 1.5901*pb],
[[[310.55*GeV, 162.42*GeV], [310.55*GeV, 162.42*GeV]], 1.6129*pb],
[[[310.55*GeV, 169.28*GeV], [310.55*GeV, 169.28*GeV]], 1.6358*pb],
[[[310.55*GeV, 176.15*GeV], [310.55*GeV, 176.15*GeV]], 1.6587*pb],
[[[310.55*GeV, 183.02*GeV], [310.55*GeV, 183.02*GeV]], 1.6815*pb],
[[[310.55*GeV, 189.89*GeV], [310.55*GeV, 189.89*GeV]], 1.7038*pb],
[[[310.55*GeV, 196.76*GeV], [310.55*GeV, 196.76*GeV]], 1.7184*pb],
[[[310.55*GeV, 203.63*GeV], [310.55*GeV, 203.63*GeV]], 1.7404*pb],
[[[310.55*GeV, 210.5*GeV], [310.55*GeV, 210.5*GeV]], 1.7691*pb],
[[[310.55*GeV, 217.37*GeV], [310.55*GeV, 217.37*GeV]], 1.9856*pb],
[[[310.55*GeV, 224.23*GeV], [310.55*GeV, 224.23*GeV]], 2.1513*pb],
[[[310.55*GeV, 231.1*GeV], [310.55*GeV, 231.1*GeV]], 2.255*pb],
[[[310.55*GeV, 237.97*GeV], [310.55*GeV, 237.97*GeV]], 2.3588*pb],
[[[310.55*GeV, 244.84*GeV], [310.55*GeV, 244.84*GeV]], 2.4625*pb],
[[[310.55*GeV, 251.71*GeV], [310.55*GeV, 251.71*GeV]], 2.7179*pb],
[[[310.55*GeV, 258.58*GeV], [310.55*GeV, 258.58*GeV]], 3.431*pb],
[[[310.55*GeV, 265.45*GeV], [310.55*GeV, 265.45*GeV]], 4.0816*pb],
