txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.2488*pb],
[[[606.64*GeV, 15.991*GeV], [606.64*GeV, 15.991*GeV]], 0.25942*pb],
[[[606.64*GeV, 25.984*GeV], [606.64*GeV, 25.984*GeV]], 0.27004*pb],
[[[606.64*GeV, 35.978*GeV], [606.64*GeV, 35.978*GeV]], 0.28066*pb],
[[[606.64*GeV, 45.972*GeV], [606.64*GeV, 45.972*GeV]], 0.29128*pb],
[[[606.64*GeV, 55.966*GeV], [606.64*GeV, 55.966*GeV]], 0.3019*pb],
[[[606.64*GeV, 65.959*GeV], [606.64*GeV, 65.959*GeV]], 0.31251*pb],
[[[606.64*GeV, 75.953*GeV], [606.64*GeV, 75.953*GeV]], 0.32313*pb],
[[[606.64*GeV, 85.947*GeV], [606.64*GeV, 85.947*GeV]], 0.33375*pb],
[[[606.64*GeV, 95.941*GeV], [606.64*GeV, 95.941*GeV]], 0.34182*pb],
[[[606.64*GeV, 105.93*GeV], [606.64*GeV, 105.93*GeV]], 0.34074*pb],
[[[606.64*GeV, 115.93*GeV], [606.64*GeV, 115.93*GeV]], 0.33434*pb],
[[[606.64*GeV, 125.92*GeV], [606.64*GeV, 125.92*GeV]], 0.3276*pb],
[[[606.64*GeV, 135.92*GeV], [606.64*GeV, 135.92*GeV]], 0.32087*pb],
[[[606.64*GeV, 145.91*GeV], [606.64*GeV, 145.91*GeV]], 0.31414*pb],
[[[606.64*GeV, 155.9*GeV], [606.64*GeV, 155.9*GeV]], 0.30741*pb],
[[[606.64*GeV, 165.9*GeV], [606.64*GeV, 165.9*GeV]], 0.30068*pb],
[[[606.64*GeV, 175.89*GeV], [606.64*GeV, 175.89*GeV]], 0.29394*pb],
[[[606.64*GeV, 185.88*GeV], [606.64*GeV, 185.88*GeV]], 0.28721*pb],
[[[606.64*GeV, 195.88*GeV], [606.64*GeV, 195.88*GeV]], 0.28048*pb],
[[[606.64*GeV, 205.87*GeV], [606.64*GeV, 205.87*GeV]], 0.28695*pb],
[[[606.64*GeV, 215.87*GeV], [606.64*GeV, 215.87*GeV]], 0.30269*pb],
[[[606.64*GeV, 225.86*GeV], [606.64*GeV, 225.86*GeV]], 0.31843*pb],
[[[606.64*GeV, 235.85*GeV], [606.64*GeV, 235.85*GeV]], 0.33417*pb],
[[[606.64*GeV, 245.85*GeV], [606.64*GeV, 245.85*GeV]], 0.34991*pb],
[[[606.64*GeV, 255.84*GeV], [606.64*GeV, 255.84*GeV]], 0.36564*pb],
[[[606.64*GeV, 265.83*GeV], [606.64*GeV, 265.83*GeV]], 0.38138*pb],
[[[606.64*GeV, 275.83*GeV], [606.64*GeV, 275.83*GeV]], 0.39712*pb],
[[[606.64*GeV, 285.82*GeV], [606.64*GeV, 285.82*GeV]], 0.41286*pb],
[[[606.64*GeV, 295.82*GeV], [606.64*GeV, 295.82*GeV]], 0.42658*pb],
[[[606.64*GeV, 305.81*GeV], [606.64*GeV, 305.81*GeV]], 0.42778*pb],
[[[606.64*GeV, 315.8*GeV], [606.64*GeV, 315.8*GeV]], 0.41318*pb],
[[[606.64*GeV, 325.8*GeV], [606.64*GeV, 325.8*GeV]], 0.39756*pb],
[[[606.64*GeV, 335.79*GeV], [606.64*GeV, 335.79*GeV]], 0.38193*pb],
[[[606.64*GeV, 345.78*GeV], [606.64*GeV, 345.78*GeV]], 0.36631*pb],
[[[606.64*GeV, 355.78*GeV], [606.64*GeV, 355.78*GeV]], 0.35069*pb],
[[[606.64*GeV, 365.77*GeV], [606.64*GeV, 365.77*GeV]], 0.33506*pb],
[[[606.64*GeV, 375.77*GeV], [606.64*GeV, 375.77*GeV]], 0.31944*pb],
[[[606.64*GeV, 385.76*GeV], [606.64*GeV, 385.76*GeV]], 0.30382*pb],
[[[606.64*GeV, 395.75*GeV], [606.64*GeV, 395.75*GeV]], 0.28819*pb],
[[[606.64*GeV, 405.75*GeV], [606.64*GeV, 405.75*GeV]], 0.28737*pb],
[[[606.64*GeV, 415.74*GeV], [606.64*GeV, 415.74*GeV]], 0.30462*pb],
[[[606.64*GeV, 425.73*GeV], [606.64*GeV, 425.73*GeV]], 0.34375*pb],
[[[606.64*GeV, 435.73*GeV], [606.64*GeV, 435.73*GeV]], 0.38287*pb],
[[[606.64*GeV, 445.72*GeV], [606.64*GeV, 445.72*GeV]], 0.42199*pb],
[[[606.64*GeV, 455.72*GeV], [606.64*GeV, 455.72*GeV]], 0.46111*pb],
[[[606.64*GeV, 465.71*GeV], [606.64*GeV, 465.71*GeV]], 0.50023*pb],
[[[606.64*GeV, 475.7*GeV], [606.64*GeV, 475.7*GeV]], 0.53936*pb],
[[[606.64*GeV, 485.7*GeV], [606.64*GeV, 485.7*GeV]], 0.57848*pb],
[[[606.64*GeV, 495.69*GeV], [606.64*GeV, 495.69*GeV]], 0.6176*pb],
[[[606.64*GeV, 505.68*GeV], [606.64*GeV, 505.68*GeV]], 0.68241*pb],
[[[606.64*GeV, 515.68*GeV], [606.64*GeV, 515.68*GeV]], 0.76668*pb],
[[[606.64*GeV, 525.67*GeV], [606.64*GeV, 525.67*GeV]], 0.85096*pb],
[[[606.64*GeV, 535.67*GeV], [606.64*GeV, 535.67*GeV]], 0.93524*pb],
[[[606.64*GeV, 545.66*GeV], [606.64*GeV, 545.66*GeV]], 1.0085*pb],
[[[606.64*GeV, 555.65*GeV], [606.64*GeV, 555.65*GeV]], 1.3057*pb],
[[[606.64*GeV, 565.65*GeV], [606.64*GeV, 565.65*GeV]], 1.8033*pb],
[[[606.64*GeV, 575.64*GeV], [606.64*GeV, 575.64*GeV]], 2.1461*pb],
[[[619.92*GeV, 5.9969*GeV], [619.92*GeV, 5.9969*GeV]], 0.23632*pb],
[[[619.92*GeV, 15.991*GeV], [619.92*GeV, 15.991*GeV]], 0.24694*pb],
[[[619.92*GeV, 25.984*GeV], [619.92*GeV, 25.984*GeV]], 0.25756*pb],
[[[619.92*GeV, 35.978*GeV], [619.92*GeV, 35.978*GeV]], 0.26818*pb],
[[[619.92*GeV, 45.972*GeV], [619.92*GeV, 45.972*GeV]], 0.2788*pb],
