txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.10509],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.092132],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.10306],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.094746],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0063288],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.099511],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.11046],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.11082],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.0],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.10542],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.11108],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.10723],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.10244],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.017018],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.062232],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.10893],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.10788],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.10321],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.10807],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.10773],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.10974],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.084976],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.11106],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.071287],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.076664],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.083419],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.1053],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.095336],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.10782],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.10901],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.054848],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 6.47e-05],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.047565],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.07336],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.089777],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.094255],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.11257],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.059223],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.090552],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.11056],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.089531],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.11305],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.087443],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.10266],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.09702],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.040919],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.096652],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.083106],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.07199],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.098727],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.075938],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.11008],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.1042],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.067586],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.081549],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.10542],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0072236],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.11362],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.11137],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.041965],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.07375],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.097359],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.089519],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.11251],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.10922],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.10151],
[[[680.0*GeV, 630.0*GeV], [680.0*GeV, 630.0*GeV]], 0.0003154],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.11227],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.013716],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.11131],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.11129],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.096598],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.025726],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.090619],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0001201],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.070377],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.088123],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.082712],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.030107],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.1056],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.10875],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.11208],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.082089],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.073875],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.062358],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.11026],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.03987],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.10069],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.10387],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.11012],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.037626],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.056231],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.09879],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.096825],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.077803],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0020454],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.068001],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.061104],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.11128],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.10904],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.10625],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.09266],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.01763],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.09603],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.099107],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.091192],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.10602],
[[[640.0*GeV, 630.0*GeV], [640.0*GeV, 630.0*GeV]], 0.0],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.072857],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.11103],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.11327],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.11001],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.056272],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.11183],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.028793],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.10687],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.065847],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.10571],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.090534],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.091101],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.063216],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.1104],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.093151],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.10268],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.10971],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.059543],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.040093],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.10888],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.10794],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.068787],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.096621],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.10431],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.097754],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.1109],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.09252],
