txName: T5WWoff
constraint: 2.23*[[[jet,jet],[jet,jet]],[[jet,jet],[jet,jet]]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  chargino^pm_1, chargino^pm_1 --> W^* lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-07/figaux_077c.png
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]; [[x, y, 60.0], [x, y, 60.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[2.5000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[2.5000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.0001779],
[[[3.5000E+02*GeV,3.3000E+02*GeV,3.1000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,3.1000E+02*GeV]],0.0001937],
[[[4.5000E+02*GeV,3.8000E+02*GeV,3.1000E+02*GeV],[4.5000E+02*GeV,3.8000E+02*GeV,3.1000E+02*GeV]],0.0004033],
[[[3.5000E+02*GeV,3.4200E+02*GeV,3.3500E+02*GeV],[3.5000E+02*GeV,3.4200E+02*GeV,3.3500E+02*GeV]],0.0002911],
[[[6.0000E+02*GeV,5.5500E+02*GeV,5.1000E+02*GeV],[6.0000E+02*GeV,5.5500E+02*GeV,5.1000E+02*GeV]],0.0007424],
[[[4.5000E+02*GeV,3.9200E+02*GeV,3.3500E+02*GeV],[4.5000E+02*GeV,3.9200E+02*GeV,3.3500E+02*GeV]],0.0002037],
[[[6.0000E+02*GeV,5.6700E+02*GeV,5.3500E+02*GeV],[6.0000E+02*GeV,5.6700E+02*GeV,5.3500E+02*GeV]],0.0005208],
[[[4.5000E+02*GeV,4.0500E+02*GeV,3.6000E+02*GeV],[4.5000E+02*GeV,4.0500E+02*GeV,3.6000E+02*GeV]],0.0002056],
[[[6.0000E+02*GeV,5.8000E+02*GeV,5.6000E+02*GeV],[6.0000E+02*GeV,5.8000E+02*GeV,5.6000E+02*GeV]],0.0005315],
[[[4.5000E+02*GeV,4.1700E+02*GeV,3.8500E+02*GeV],[4.5000E+02*GeV,4.1700E+02*GeV,3.8500E+02*GeV]],0.0003058],
[[[2.2500E+02*GeV,1.6700E+02*GeV,1.1000E+02*GeV],[2.2500E+02*GeV,1.6700E+02*GeV,1.1000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.9200E+02*GeV,5.8500E+02*GeV],[6.0000E+02*GeV,5.9200E+02*GeV,5.8500E+02*GeV]],0.0004244],
[[[4.5000E+02*GeV,4.3000E+02*GeV,4.1000E+02*GeV],[4.5000E+02*GeV,4.3000E+02*GeV,4.1000E+02*GeV]],0.0003058],
[[[2.2500E+02*GeV,1.8000E+02*GeV,1.3500E+02*GeV],[2.2500E+02*GeV,1.8000E+02*GeV,1.3500E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.4200E+02*GeV,4.3500E+02*GeV],[4.5000E+02*GeV,4.4200E+02*GeV,4.3500E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.9200E+02*GeV,1.6000E+02*GeV],[2.2500E+02*GeV,1.9200E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.7500E+02*GeV,4.0500E+02*GeV,3.3500E+02*GeV],[4.7500E+02*GeV,4.0500E+02*GeV,3.3500E+02*GeV]],0.0005135],
[[[4.7500E+02*GeV,4.1700E+02*GeV,3.6000E+02*GeV],[4.7500E+02*GeV,4.1700E+02*GeV,3.6000E+02*GeV]],0.000205],
[[[2.2500E+02*GeV,2.0500E+02*GeV,1.8500E+02*GeV],[2.2500E+02*GeV,2.0500E+02*GeV,1.8500E+02*GeV]],8.65e-05],
[[[4.7500E+02*GeV,4.3000E+02*GeV,3.8500E+02*GeV],[4.7500E+02*GeV,4.3000E+02*GeV,3.8500E+02*GeV]],0.0],
[[[2.2500E+02*GeV,2.1700E+02*GeV,2.1000E+02*GeV],[2.2500E+02*GeV,2.1700E+02*GeV,2.1000E+02*GeV]],0.0],
[[[4.7500E+02*GeV,4.4200E+02*GeV,4.1000E+02*GeV],[4.7500E+02*GeV,4.4200E+02*GeV,4.1000E+02*GeV]],0.0002022],
[[[4.7500E+02*GeV,4.5500E+02*GeV,4.3500E+02*GeV],[4.7500E+02*GeV,4.5500E+02*GeV,4.3500E+02*GeV]],0.0003076],
[[[4.7500E+02*GeV,4.6700E+02*GeV,4.6000E+02*GeV],[4.7500E+02*GeV,4.6700E+02*GeV,4.6000E+02*GeV]],0.0005072],
[[[4.0000E+02*GeV,3.4200E+02*GeV,2.8500E+02*GeV],[4.0000E+02*GeV,3.4200E+02*GeV,2.8500E+02*GeV]],0.0003943],
[[[8.0000E+02*GeV,7.5500E+02*GeV,7.1000E+02*GeV],[8.0000E+02*GeV,7.5500E+02*GeV,7.1000E+02*GeV]],0.0010653],
[[[9.5000E+02*GeV,9.0500E+02*GeV,8.6000E+02*GeV],[9.5000E+02*GeV,9.0500E+02*GeV,8.6000E+02*GeV]],0.0007466],
[[[4.0000E+02*GeV,3.5500E+02*GeV,3.1000E+02*GeV],[4.0000E+02*GeV,3.5500E+02*GeV,3.1000E+02*GeV]],9.93e-05],
[[[8.0000E+02*GeV,7.6700E+02*GeV,7.3500E+02*GeV],[8.0000E+02*GeV,7.6700E+02*GeV,7.3500E+02*GeV]],0.0009503],
[[[9.5000E+02*GeV,9.1700E+02*GeV,8.8500E+02*GeV],[9.5000E+02*GeV,9.1700E+02*GeV,8.8500E+02*GeV]],0.0006396],
[[[4.0000E+02*GeV,3.6700E+02*GeV,3.3500E+02*GeV],[4.0000E+02*GeV,3.6700E+02*GeV,3.3500E+02*GeV]],0.0005007],
[[[8.0000E+02*GeV,7.8000E+02*GeV,7.6000E+02*GeV],[8.0000E+02*GeV,7.8000E+02*GeV,7.6000E+02*GeV]],0.0005315],
[[[9.5000E+02*GeV,9.3000E+02*GeV,9.1000E+02*GeV],[9.5000E+02*GeV,9.3000E+02*GeV,9.1000E+02*GeV]],0.000865],
[[[4.0000E+02*GeV,3.8000E+02*GeV,3.6000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV,3.6000E+02*GeV]],9.97e-05],
[[[8.2500E+02*GeV,7.6700E+02*GeV,7.1000E+02*GeV],[8.2500E+02*GeV,7.6700E+02*GeV,7.1000E+02*GeV]],0.0005371],
[[[8.0000E+02*GeV,7.9200E+02*GeV,7.8500E+02*GeV],[8.0000E+02*GeV,7.9200E+02*GeV,7.8500E+02*GeV]],0.0012909],
[[[9.5000E+02*GeV,9.4200E+02*GeV,9.3500E+02*GeV],[9.5000E+02*GeV,9.4200E+02*GeV,9.3500E+02*GeV]],0.0005338],
[[[1.0500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV],[1.0500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV]],0.0014911],
[[[4.0000E+02*GeV,3.9200E+02*GeV,3.8500E+02*GeV],[4.0000E+02*GeV,3.9200E+02*GeV,3.8500E+02*GeV]],0.0001969],
[[[5.7500E+02*GeV,5.0500E+02*GeV,4.3500E+02*GeV],[5.7500E+02*GeV,5.0500E+02*GeV,4.3500E+02*GeV]],0.000629],
[[[8.2500E+02*GeV,7.8000E+02*GeV,7.3500E+02*GeV],[8.2500E+02*GeV,7.8000E+02*GeV,7.3500E+02*GeV]],0.0009586],
[[[1.0500E+03*GeV,9.9200E+02*GeV,9.3500E+02*GeV],[1.0500E+03*GeV,9.9200E+02*GeV,9.3500E+02*GeV]],0.0009632],
[[[5.7500E+02*GeV,5.1700E+02*GeV,4.6000E+02*GeV],[5.7500E+02*GeV,5.1700E+02*GeV,4.6000E+02*GeV]],0.0007377],
[[[8.2500E+02*GeV,7.9200E+02*GeV,7.6000E+02*GeV],[8.2500E+02*GeV,7.9200E+02*GeV,7.6000E+02*GeV]],0.0007491],
[[[1.0500E+03*GeV,1.0050E+03*GeV,9.6000E+02*GeV],[1.0500E+03*GeV,1.0050E+03*GeV,9.6000E+02*GeV]],0.0006352],
[[[5.7500E+02*GeV,5.3000E+02*GeV,4.8500E+02*GeV],[5.7500E+02*GeV,5.3000E+02*GeV,4.8500E+02*GeV]],0.0002146],
[[[8.2500E+02*GeV,8.0500E+02*GeV,7.8500E+02*GeV],[8.2500E+02*GeV,8.0500E+02*GeV,7.8500E+02*GeV]],0.0006445],
[[[5.7500E+02*GeV,5.4200E+02*GeV,5.1000E+02*GeV],[5.7500E+02*GeV,5.4200E+02*GeV,5.1000E+02*GeV]],0.0003182],
[[[1.0500E+03*GeV,1.0170E+03*GeV,9.8500E+02*GeV],[1.0500E+03*GeV,1.0170E+03*GeV,9.8500E+02*GeV]],0.0004222],
[[[8.2500E+02*GeV,8.1700E+02*GeV,8.1000E+02*GeV],[8.2500E+02*GeV,8.1700E+02*GeV,8.1000E+02*GeV]],0.000541],
[[[5.5000E+02*GeV,4.8000E+02*GeV,4.1000E+02*GeV],[5.5000E+02*GeV,4.8000E+02*GeV,4.1000E+02*GeV]],0.0009429],
[[[5.7500E+02*GeV,5.5500E+02*GeV,5.3500E+02*GeV],[5.7500E+02*GeV,5.5500E+02*GeV,5.3500E+02*GeV]],0.0007516],
[[[1.0500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV],[1.0500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV]],0.0010653],
[[[3.2500E+02*GeV,2.5500E+02*GeV,1.8500E+02*GeV],[3.2500E+02*GeV,2.5500E+02*GeV,1.8500E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.3000E+02*GeV,8.6000E+02*GeV],[1.0000E+03*GeV,9.3000E+02*GeV,8.6000E+02*GeV]],0.001383],
[[[5.5000E+02*GeV,4.9200E+02*GeV,4.3500E+02*GeV],[5.5000E+02*GeV,4.9200E+02*GeV,4.3500E+02*GeV]],0.0001046],
[[[5.7500E+02*GeV,5.6700E+02*GeV,5.6000E+02*GeV],[5.7500E+02*GeV,5.6700E+02*GeV,5.6000E+02*GeV]],0.0003159],
[[[1.0500E+03*GeV,1.0420E+03*GeV,1.0350E+03*GeV],[1.0500E+03*GeV,1.0420E+03*GeV,1.0350E+03*GeV]],0.0009488],
[[[3.2500E+02*GeV,2.6700E+02*GeV,2.1000E+02*GeV],[3.2500E+02*GeV,2.6700E+02*GeV,2.1000E+02*GeV]],9.52e-05],
