txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0004822],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.0016373],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.0071765],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0002717],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.011234],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.0015439],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0017684],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.0004516],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.0025341],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0029632],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0003151],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.0083104],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.0007437],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.0029786],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0002958],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.012091],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.012517],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0008188],
[[[1000.0*GeV, 620.0*GeV], [1000.0*GeV, 620.0*GeV]], 0.0063071],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.010658],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.000373],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0003718],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 5.34e-05],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.010752],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.010259],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.0055664],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.011058],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.005086],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0001199],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0005315],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.000516],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 5.14e-05],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.011792],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.011768],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0003735],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.0037455],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.0070004],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.01003],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0001742],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0047783],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.012414],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.000839],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 3.26e-05],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.000261],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.003535],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0015564],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0003679],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.010951],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.01105],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 1.63e-05],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.0035107],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.012771],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.011137],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.011508],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 5.24e-05],
