txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/CMS-PAS-SUS-16-016_Figure_005-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/CMS-PAS-SUS-16-016_Figure_005-a.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.020938*pb],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.020386*pb],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.024203*pb],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.038805*pb],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.074588*pb],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.29123*pb],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.59968*pb],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 0.74376*pb],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.11606*pb],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.25721*pb],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.61985*pb],
[[[650.0*GeV, 625.0*GeV], [650.0*GeV, 625.0*GeV]], 0.46187*pb],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.01226*pb],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.011136*pb],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.013365*pb],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.018134*pb],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.032986*pb],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.065975*pb],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.12002*pb],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.18934*pb],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.63723*pb],
[[[700.0*GeV, 675.0*GeV], [700.0*GeV, 675.0*GeV]], 0.50514*pb],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.041037*pb],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.06908*pb],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.11286*pb],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.20705*pb],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.44107*pb],
[[[750.0*GeV, 725.0*GeV], [750.0*GeV, 725.0*GeV]], 0.40328*pb],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.0083741*pb],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0076767*pb],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0083126*pb],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.010526*pb],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.014634*pb],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.026802*pb],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.039332*pb],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.063925*pb],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.098146*pb],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.19324*pb],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.45055*pb],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 0.37139*pb],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.018459*pb],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.026093*pb],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.037678*pb],
