txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0001113],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.0004967],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.0019386],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0002536],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 1.51e-05],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.0082534],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.0005952],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.000819],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.0002431],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.0008814],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0007817],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 1.58e-05],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0002039],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.0024801],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.0003541],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.0008695],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0002403],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.0052167],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.0045704],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0006408],
[[[1000.0*GeV, 620.0*GeV], [1000.0*GeV, 620.0*GeV]], 0.0016558],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.01025],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0001678],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0001115],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0002849],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.0043342],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.0026763],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.0012246],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0036176],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0013404],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.000137],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0003483],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0005338],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 5.14e-05],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.0069377],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.0049001],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0001779],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.0013417],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.002284],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.002346],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0002091],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0015989],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.0063476],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0003729],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 3.26e-05],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 7.46e-05],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.0009913],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0006751],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0003127],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.0087455],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.0030745],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 1.63e-05],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.000896],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.0056945],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.0064999],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.0039426],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0001049],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0002612],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 1.84e-05],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0001275],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.0016232],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0001272],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0001206],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0006492],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 1.83e-05],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.0025416],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0049777],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 8.57e-05],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0001422],
[[[1000.0*GeV, 580.0*GeV], [1000.0*GeV, 580.0*GeV]], 0.0021962],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0009114],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0009216],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 7.09e-05],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.000352],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.0021578],
[[[1000.0*GeV, 20.0*GeV], [1000.0*GeV, 20.0*GeV]], 0.010755],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.0060824],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0016149],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.0016058],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.002945],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0003644],
