txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0003897],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0011308],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0015688],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.0003736],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.0007647],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.0064385],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 3.84e-05],
[[[1000.0*GeV, 690.0*GeV], [1000.0*GeV, 690.0*GeV]], 0.0008008],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.0035282],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.0017373],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 0.001176],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.0055741],
[[[920.0*GeV, 630.0*GeV], [920.0*GeV, 630.0*GeV]], 0.0007452],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.0015676],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 6.62e-05],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 8.88e-05],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 6.2e-05],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 3.82e-05],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
