txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[300.0*GeV, 100.0*GeV, 45.0*GeV], [300.0*GeV, 100.0*GeV, 45.0*GeV]], 0.0],
[[[300.0*GeV, 100.0*GeV, 1.0*GeV], [300.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 120.0*GeV, 109.0*GeV], [300.0*GeV, 120.0*GeV, 109.0*GeV]], 0.0],
[[[300.0*GeV, 120.0*GeV, 55.0*GeV], [300.0*GeV, 120.0*GeV, 55.0*GeV]], 0.0],
[[[300.0*GeV, 120.0*GeV, 1.0*GeV], [300.0*GeV, 120.0*GeV, 1.0*GeV]], 0.0],
[[[350.0*GeV, 100.0*GeV, 89.0*GeV], [350.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[350.0*GeV, 100.0*GeV, 59.0*GeV], [350.0*GeV, 100.0*GeV, 59.0*GeV]], 0.000477470911969],
[[[350.0*GeV, 100.0*GeV, 29.0*GeV], [350.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[350.0*GeV, 100.0*GeV, 1.0*GeV], [350.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[350.0*GeV, 135.0*GeV, 124.0*GeV], [350.0*GeV, 135.0*GeV, 124.0*GeV]], 0.0],
[[[350.0*GeV, 135.0*GeV, 83.0*GeV], [350.0*GeV, 135.0*GeV, 83.0*GeV]], 0.00039999000025],
[[[350.0*GeV, 135.0*GeV, 42.0*GeV], [350.0*GeV, 135.0*GeV, 42.0*GeV]], 0.000938490805327],
[[[350.0*GeV, 135.0*GeV, 1.0*GeV], [350.0*GeV, 135.0*GeV, 1.0*GeV]], 0.0],
[[[350.0*GeV, 170.0*GeV, 159.0*GeV], [350.0*GeV, 170.0*GeV, 159.0*GeV]], 0.0],
[[[350.0*GeV, 170.0*GeV, 80.0*GeV], [350.0*GeV, 170.0*GeV, 80.0*GeV]], 0.0],
[[[350.0*GeV, 170.0*GeV, 1.0*GeV], [350.0*GeV, 170.0*GeV, 1.0*GeV]], 0.000579958646427],
