txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.00445],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.00013],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.00407],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.00429],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.00375],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.00353],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.00098],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.00411],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.00382],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.00352],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.00305],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.00308],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.00169],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.00147],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 7e-05],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.00375],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.00332],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.00306],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.00431],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.00036],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.00147],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.00393],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0024],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.00416],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.00442],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.00412],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.00437],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 1e-05],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.00362],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.00418],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0038],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 4e-05],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.00391],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.00438],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.00038],
