txName: T2bbWWoff
constraint: 6.94*[[['b','mu','nu']],[['b','jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom W^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL1a.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021
source: CMS
validated: False
axes: [[x, y], [x, y]]
efficiencyMap: [[[[100*GeV,25*GeV],[100*GeV,25*GeV]],2.6856e-08],
[[[100*GeV,30*GeV],[100*GeV,30*GeV]],5.3712e-08],
[[[100*GeV,35*GeV],[100*GeV,35*GeV]],2.6856e-08],
[[[100*GeV,40*GeV],[100*GeV,40*GeV]],2.7205e-13],
[[[100*GeV,45*GeV],[100*GeV,45*GeV]],1.4604e-08],
[[[100*GeV,50*GeV],[100*GeV,50*GeV]],2.9209e-08],
[[[100*GeV,55*GeV],[100*GeV,55*GeV]],5.3075e-08],
[[[100*GeV,60*GeV],[100*GeV,60*GeV]],7.6942e-08],
[[[100*GeV,65*GeV],[100*GeV,65*GeV]],1.1662e-07],
[[[100*GeV,70*GeV],[100*GeV,70*GeV]],1.5631e-07],
[[[100*GeV,75*GeV],[100*GeV,75*GeV]],1.8892e-07],
[[[100*GeV,80*GeV],[100*GeV,80*GeV]],2.2154e-07],
[[[100*GeV,85*GeV],[100*GeV,85*GeV]],1.7091e-07],
[[[100*GeV,90*GeV],[100*GeV,90*GeV]],1.2029e-07],
[[[125*GeV,50*GeV],[125*GeV,50*GeV]],6.3261e-08],
[[[125*GeV,55*GeV],[125*GeV,55*GeV]],8.7333e-08],
[[[125*GeV,60*GeV],[125*GeV,60*GeV]],8.8426e-08],
[[[125*GeV,65*GeV],[125*GeV,65*GeV]],8.9519e-08],
[[[125*GeV,70*GeV],[125*GeV,70*GeV]],7.6869e-08],
[[[125*GeV,75*GeV],[125*GeV,75*GeV]],6.422e-08],
[[[125*GeV,80*GeV],[125*GeV,80*GeV]],1.3568e-07],
[[[125*GeV,85*GeV],[125*GeV,85*GeV]],2.0714e-07],
[[[125*GeV,90*GeV],[125*GeV,90*GeV]],2.6312e-07],
[[[125*GeV,95*GeV],[125*GeV,95*GeV]],3.191e-07],
[[[125*GeV,100*GeV],[125*GeV,100*GeV]],3.3006e-07],
[[[125*GeV,105*GeV],[125*GeV,105*GeV]],3.4103e-07],
[[[125*GeV,110*GeV],[125*GeV,110*GeV]],3.6105e-07],
[[[125*GeV,115*GeV],[125*GeV,115*GeV]],3.8107e-07],
[[[150*GeV,75*GeV],[150*GeV,75*GeV]],5.6338e-08],
[[[150*GeV,80*GeV],[150*GeV,80*GeV]],9.9843e-08],
[[[150*GeV,85*GeV],[150*GeV,85*GeV]],1.6911e-07],
[[[150*GeV,90*GeV],[150*GeV,90*GeV]],2.3837e-07],
[[[150*GeV,95*GeV],[150*GeV,95*GeV]],2.4694e-07],
[[[150*GeV,100*GeV],[150*GeV,100*GeV]],2.5551e-07],
[[[150*GeV,105*GeV],[150*GeV,105*GeV]],4.2025e-07],
[[[150*GeV,110*GeV],[150*GeV,110*GeV]],5.8499e-07],
[[[150*GeV,115*GeV],[150*GeV,115*GeV]],5.6665e-07],
[[[150*GeV,120*GeV],[150*GeV,120*GeV]],5.4832e-07],
[[[150*GeV,125*GeV],[150*GeV,125*GeV]],6.436e-07],
[[[150*GeV,130*GeV],[150*GeV,130*GeV]],7.3888e-07],
[[[150*GeV,135*GeV],[150*GeV,135*GeV]],6.1434e-07],
[[[150*GeV,140*GeV],[150*GeV,140*GeV]],4.898e-07],
[[[175*GeV,100*GeV],[175*GeV,100*GeV]],1.5807e-07],
[[[175*GeV,105*GeV],[175*GeV,105*GeV]],2.4483e-07],
[[[175*GeV,110*GeV],[175*GeV,110*GeV]],2.951e-07],
[[[175*GeV,115*GeV],[175*GeV,115*GeV]],3.4537e-07],
[[[175*GeV,120*GeV],[175*GeV,120*GeV]],3.8356e-07],
[[[175*GeV,125*GeV],[175*GeV,125*GeV]],4.2175e-07],
[[[175*GeV,130*GeV],[175*GeV,130*GeV]],5.1818e-07],
[[[175*GeV,135*GeV],[175*GeV,135*GeV]],6.1461e-07],
[[[175*GeV,140*GeV],[175*GeV,140*GeV]],8.2603e-07],
[[[175*GeV,145*GeV],[175*GeV,145*GeV]],1.0375e-06],
[[[175*GeV,150*GeV],[175*GeV,150*GeV]],1.2866e-06],
[[[175*GeV,155*GeV],[175*GeV,155*GeV]],1.5358e-06],
[[[175*GeV,160*GeV],[175*GeV,160*GeV]],1.1373e-06],
[[[175*GeV,165*GeV],[175*GeV,165*GeV]],7.3875e-07],
[[[200*GeV,125*GeV],[200*GeV,125*GeV]],2.0885e-07],
[[[200*GeV,130*GeV],[200*GeV,130*GeV]],2.3747e-07],
[[[200*GeV,135*GeV],[200*GeV,135*GeV]],3.7111e-07],
[[[200*GeV,140*GeV],[200*GeV,140*GeV]],5.0474e-07],
[[[200*GeV,145*GeV],[200*GeV,145*GeV]],6.4183e-07],
[[[200*GeV,150*GeV],[200*GeV,150*GeV]],7.7893e-07],
[[[200*GeV,155*GeV],[200*GeV,155*GeV]],9.9691e-07],
[[[200*GeV,160*GeV],[200*GeV,160*GeV]],1.2149e-06],
[[[200*GeV,165*GeV],[200*GeV,165*GeV]],1.3489e-06],
[[[200*GeV,170*GeV],[200*GeV,170*GeV]],1.483e-06],
[[[200*GeV,175*GeV],[200*GeV,175*GeV]],1.6681e-06],
[[[200*GeV,180*GeV],[200*GeV,180*GeV]],1.8532e-06],
[[[200*GeV,185*GeV],[200*GeV,185*GeV]],1.3664e-06],
[[[200*GeV,190*GeV],[200*GeV,190*GeV]],8.7965e-07],
[[[225*GeV,150*GeV],[225*GeV,150*GeV]],5.4106e-07],
[[[225*GeV,155*GeV],[225*GeV,155*GeV]],5.9453e-07],
[[[225*GeV,160*GeV],[225*GeV,160*GeV]],5.6643e-07],
[[[225*GeV,165*GeV],[225*GeV,165*GeV]],5.3833e-07],
[[[225*GeV,170*GeV],[225*GeV,170*GeV]],8.3098e-07],
[[[225*GeV,175*GeV],[225*GeV,175*GeV]],1.1236e-06],
[[[225*GeV,180*GeV],[225*GeV,180*GeV]],1.3317e-06],
[[[225*GeV,185*GeV],[225*GeV,185*GeV]],1.5397e-06],
[[[225*GeV,190*GeV],[225*GeV,190*GeV]],1.864e-06],
[[[225*GeV,195*GeV],[225*GeV,195*GeV]],2.1882e-06],
[[[225*GeV,200*GeV],[225*GeV,200*GeV]],2.4802e-06],
[[[225*GeV,205*GeV],[225*GeV,205*GeV]],2.7722e-06],
[[[225*GeV,210*GeV],[225*GeV,210*GeV]],1.9082e-06],
[[[225*GeV,215*GeV],[225*GeV,215*GeV]],1.0441e-06],
[[[250*GeV,175*GeV],[250*GeV,175*GeV]],4.6585e-07],
[[[250*GeV,180*GeV],[250*GeV,180*GeV]],5.8285e-07],
[[[250*GeV,185*GeV],[250*GeV,185*GeV]],8.4669e-07],
[[[250*GeV,190*GeV],[250*GeV,190*GeV]],1.1105e-06],
[[[250*GeV,195*GeV],[250*GeV,195*GeV]],1.374e-06],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],1.6375e-06],
[[[250*GeV,205*GeV],[250*GeV,205*GeV]],1.9248e-06],
[[[250*GeV,210*GeV],[250*GeV,210*GeV]],2.2122e-06],
[[[250*GeV,215*GeV],[250*GeV,215*GeV]],2.674e-06],
[[[250*GeV,220*GeV],[250*GeV,220*GeV]],3.1359e-06],
[[[250*GeV,225*GeV],[250*GeV,225*GeV]],3.0476e-06],
[[[250*GeV,230*GeV],[250*GeV,230*GeV]],2.9592e-06],
[[[250*GeV,235*GeV],[250*GeV,235*GeV]],2.0493e-06],
[[[250*GeV,240*GeV],[250*GeV,240*GeV]],1.1393e-06],
[[[275*GeV,200*GeV],[275*GeV,200*GeV]],9.0392e-07],
[[[275*GeV,205*GeV],[275*GeV,205*GeV]],1.146e-06],
[[[275*GeV,210*GeV],[275*GeV,210*GeV]],1.2288e-06],
[[[275*GeV,215*GeV],[275*GeV,215*GeV]],1.3116e-06],
[[[275*GeV,220*GeV],[275*GeV,220*GeV]],1.6356e-06],
[[[275*GeV,225*GeV],[275*GeV,225*GeV]],1.9597e-06],
[[[275*GeV,230*GeV],[275*GeV,230*GeV]],2.2759e-06],
[[[275*GeV,235*GeV],[275*GeV,235*GeV]],2.5922e-06],
[[[275*GeV,240*GeV],[275*GeV,240*GeV]],3.1016e-06],
[[[275*GeV,245*GeV],[275*GeV,245*GeV]],3.611e-06],
[[[275*GeV,250*GeV],[275*GeV,250*GeV]],3.9383e-06],
[[[275*GeV,255*GeV],[275*GeV,255*GeV]],4.2656e-06],
[[[275*GeV,260*GeV],[275*GeV,260*GeV]],2.9689e-06],
[[[275*GeV,265*GeV],[275*GeV,265*GeV]],1.6723e-06],
[[[300*GeV,225*GeV],[300*GeV,225*GeV]],1.06e-06],
[[[300*GeV,230*GeV],[300*GeV,230*GeV]],1.3804e-06],
[[[300*GeV,235*GeV],[300*GeV,235*GeV]],1.5618e-06],
[[[300*GeV,240*GeV],[300*GeV,240*GeV]],1.7433e-06],
[[[300*GeV,245*GeV],[300*GeV,245*GeV]],2.2675e-06],
[[[300*GeV,250*GeV],[300*GeV,250*GeV]],2.7918e-06],
[[[300*GeV,255*GeV],[300*GeV,255*GeV]],3.1038e-06],
[[[300*GeV,260*GeV],[300*GeV,260*GeV]],3.4157e-06],
[[[300*GeV,265*GeV],[300*GeV,265*GeV]],3.7936e-06],
[[[300*GeV,270*GeV],[300*GeV,270*GeV]],4.1715e-06],
[[[300*GeV,275*GeV],[300*GeV,275*GeV]],4.4862e-06],
[[[300*GeV,280*GeV],[300*GeV,280*GeV]],4.801e-06],
[[[300*GeV,285*GeV],[300*GeV,285*GeV]],3.0854e-06],
[[[300*GeV,290*GeV],[300*GeV,290*GeV]],1.3698e-06],
[[[325*GeV,250*GeV],[325*GeV,250*GeV]],1.5979e-06],
[[[325*GeV,255*GeV],[325*GeV,255*GeV]],1.948e-06],
[[[325*GeV,260*GeV],[325*GeV,260*GeV]],2.1486e-06],
[[[325*GeV,265*GeV],[325*GeV,265*GeV]],2.3492e-06],
[[[325*GeV,270*GeV],[325*GeV,270*GeV]],2.8815e-06],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],3.4138e-06],
[[[325*GeV,280*GeV],[325*GeV,280*GeV]],3.7179e-06],
