txName: T2bbWW
conditionDescription: None
condition: None
constraint: [[['b','W']],[['b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL1a.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 2.72054236777e-11],
[[[100.0*GeV, 25.0*GeV], [100.0*GeV, 25.0*GeV]], 2.6855982469e-06],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 5.37116920896e-06],
[[[100.0*GeV, 35.0*GeV], [100.0*GeV, 35.0*GeV]], 2.6855982469e-06],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 2.72054236777e-11],
[[[100.0*GeV, 45.0*GeV], [100.0*GeV, 45.0*GeV]], 1.460441581e-06],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 2.92085587716e-06],
[[[100.0*GeV, 55.0*GeV], [100.0*GeV, 55.0*GeV]], 5.30753777639e-06],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 7.69421967561e-06],
[[[100.0*GeV, 65.0*GeV], [100.0*GeV, 65.0*GeV]], 1.16624978546e-05],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 1.56307760335e-05],
[[[100.0*GeV, 75.0*GeV], [100.0*GeV, 75.0*GeV]], 1.88922167581e-05],
[[[100.0*GeV, 80.0*GeV], [100.0*GeV, 80.0*GeV]], 2.21536574827e-05],
[[[100.0*GeV, 85.0*GeV], [100.0*GeV, 85.0*GeV]], 1.70911498572e-05],
[[[100.0*GeV, 90.0*GeV], [100.0*GeV, 90.0*GeV]], 1.20286422316e-05],
[[[125.0*GeV, 45.0*GeV], [125.0*GeV, 45.0*GeV]], 3.91882849726e-06],
[[[125.0*GeV, 50.0*GeV], [125.0*GeV, 50.0*GeV]], 6.32608316664e-06],
[[[125.0*GeV, 55.0*GeV], [125.0*GeV, 55.0*GeV]], 8.73333738127e-06],
[[[125.0*GeV, 60.0*GeV], [125.0*GeV, 60.0*GeV]], 8.84261316969e-06],
[[[125.0*GeV, 65.0*GeV], [125.0*GeV, 65.0*GeV]], 8.95188895811e-06],
[[[125.0*GeV, 70.0*GeV], [125.0*GeV, 70.0*GeV]], 7.68693462305e-06],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 6.42198074274e-06],
[[[125.0*GeV, 80.0*GeV], [125.0*GeV, 80.0*GeV]], 1.35678810693e-05],
[[[125.0*GeV, 85.0*GeV], [125.0*GeV, 85.0*GeV]], 2.07137818506e-05],
[[[125.0*GeV, 90.0*GeV], [125.0*GeV, 90.0*GeV]], 2.63118381554e-05],
[[[125.0*GeV, 95.0*GeV], [125.0*GeV, 95.0*GeV]], 3.19098944601e-05],
[[[125.0*GeV, 100.0*GeV], [125.0*GeV, 100.0*GeV]], 3.30062684952e-05],
[[[125.0*GeV, 105.0*GeV], [125.0*GeV, 105.0*GeV]], 3.41026388924e-05],
[[[125.0*GeV, 110.0*GeV], [125.0*GeV, 110.0*GeV]], 3.6104953324e-05],
[[[125.0*GeV, 115.0*GeV], [125.0*GeV, 115.0*GeV]], 3.81072713935e-05],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 1.28320129988e-06],
[[[150.0*GeV, 75.0*GeV], [150.0*GeV, 75.0*GeV]], 5.63376033824e-06],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 9.98431914923e-06],
[[[150.0*GeV, 85.0*GeV], [150.0*GeV, 85.0*GeV]], 1.69107024703e-05],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 2.3837086701e-05],
[[[150.0*GeV, 95.0*GeV], [150.0*GeV, 95.0*GeV]], 2.46939889621e-05],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 2.55508894043e-05],
[[[150.0*GeV, 105.0*GeV], [150.0*GeV, 105.0*GeV]], 4.20247633883e-05],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 5.84986373724e-05],
[[[150.0*GeV, 115.0*GeV], [150.0*GeV, 115.0*GeV]], 5.66654707654e-05],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 5.48323005205e-05],
[[[150.0*GeV, 125.0*GeV], [150.0*GeV, 125.0*GeV]], 6.43601524644e-05],
[[[150.0*GeV, 130.0*GeV], [150.0*GeV, 130.0*GeV]], 7.38880116842e-05],
[[[150.0*GeV, 135.0*GeV], [150.0*GeV, 135.0*GeV]], 6.14338205196e-05],
[[[150.0*GeV, 140.0*GeV], [150.0*GeV, 140.0*GeV]], 4.8979636631e-05],
[[[175.0*GeV, 95.0*GeV], [175.0*GeV, 95.0*GeV]], 7.13140616426e-06],
[[[175.0*GeV, 100.0*GeV], [175.0*GeV, 100.0*GeV]], 1.5806992451e-05],
[[[175.0*GeV, 105.0*GeV], [175.0*GeV, 105.0*GeV]], 2.44825769187e-05],
[[[175.0*GeV, 110.0*GeV], [175.0*GeV, 110.0*GeV]], 2.95096251648e-05],
[[[175.0*GeV, 115.0*GeV], [175.0*GeV, 115.0*GeV]], 3.45366752299e-05],
[[[175.0*GeV, 120.0*GeV], [175.0*GeV, 120.0*GeV]], 3.83560509363e-05],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 4.21754266426e-05],
[[[175.0*GeV, 130.0*GeV], [175.0*GeV, 130.0*GeV]], 5.18181841471e-05],
[[[175.0*GeV, 135.0*GeV], [175.0*GeV, 135.0*GeV]], 6.14609452896e-05],
[[[175.0*GeV, 140.0*GeV], [175.0*GeV, 140.0*GeV]], 8.26032846817e-05],
[[[175.0*GeV, 145.0*GeV], [175.0*GeV, 145.0*GeV]], 0.000103745624074],
[[[175.0*GeV, 150.0*GeV], [175.0*GeV, 150.0*GeV]], 0.000128662228235],
[[[175.0*GeV, 155.0*GeV], [175.0*GeV, 155.0*GeV]], 0.000153578832396],
[[[175.0*GeV, 160.0*GeV], [175.0*GeV, 160.0*GeV]], 0.000113726811833],
[[[175.0*GeV, 165.0*GeV], [175.0*GeV, 165.0*GeV]], 7.38747985451e-05],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 1.80230508704e-05],
[[[200.0*GeV, 125.0*GeV], [200.0*GeV, 125.0*GeV]], 2.08852234209e-05],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 2.37473959714e-05],
[[[200.0*GeV, 135.0*GeV], [200.0*GeV, 135.0*GeV]], 3.71106834791e-05],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 5.04739728058e-05],
