txname: T1bbbt
condition: None
fuzzycondition: None
constraint: [[['b','b']],[['b','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.0],
[[[300.0*GeV, 57.0*GeV], [300.0*GeV, 57.0*GeV]], 0.000490297274979],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.000986654203666],
[[[350.0*GeV, 164.0*GeV], [350.0*GeV, 164.0*GeV]], 0.000591497227357],
[[[350.0*GeV, 82.0*GeV], [350.0*GeV, 82.0*GeV]], 0.00138215263991],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.00239548136568],
[[[410.0*GeV, 224.0*GeV], [410.0*GeV, 224.0*GeV]], 0.00074487000817],
[[[410.0*GeV, 149.0*GeV], [410.0*GeV, 149.0*GeV]], 0.00244768082242],
[[[410.0*GeV, 74.0*GeV], [410.0*GeV, 74.0*GeV]], 0.00442629365157],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.00697617293048],
[[[480.0*GeV, 294.0*GeV], [480.0*GeV, 294.0*GeV]], 0.00118334957539],
[[[480.0*GeV, 196.0*GeV], [480.0*GeV, 196.0*GeV]], 0.00482185273159],
[[[480.0*GeV, 98.0*GeV], [480.0*GeV, 98.0*GeV]], 0.011386965863],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0158930013779],
[[[560.0*GeV, 374.0*GeV], [560.0*GeV, 374.0*GeV]], 0.00158715762743],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.00594278343392],
[[[560.0*GeV, 186.0*GeV], [560.0*GeV, 186.0*GeV]], 0.016033088577],
[[[560.0*GeV, 92.0*GeV], [560.0*GeV, 92.0*GeV]], 0.0257211649766],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0302679419189],
[[[650.0*GeV, 464.0*GeV], [650.0*GeV, 464.0*GeV]], 0.00168787616319],
[[[650.0*GeV, 348.0*GeV], [650.0*GeV, 348.0*GeV]], 0.00911792516547],
[[[650.0*GeV, 232.0*GeV], [650.0*GeV, 232.0*GeV]], 0.0258603135818],
[[[650.0*GeV, 116.0*GeV], [650.0*GeV, 116.0*GeV]], 0.0454370601679],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0527449602032],
[[[750.0*GeV, 564.0*GeV], [750.0*GeV, 564.0*GeV]], 0.00202138758477],
[[[750.0*GeV, 451.0*GeV], [750.0*GeV, 451.0*GeV]], 0.0107866060793],
[[[750.0*GeV, 338.0*GeV], [750.0*GeV, 338.0*GeV]], 0.0277759334263],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.0512758201701],
[[[750.0*GeV, 112.0*GeV], [750.0*GeV, 112.0*GeV]], 0.0692285517884],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0762293083963],
[[[860.0*GeV, 674.0*GeV], [860.0*GeV, 674.0*GeV]], 0.00203583061889],
[[[860.0*GeV, 539.0*GeV], [860.0*GeV, 539.0*GeV]], 0.0130245077821],
[[[860.0*GeV, 404.0*GeV], [860.0*GeV, 404.0*GeV]], 0.0416160915554],
[[[860.0*GeV, 269.0*GeV], [860.0*GeV, 269.0*GeV]], 0.0707373823037],
[[[860.0*GeV, 134.0*GeV], [860.0*GeV, 134.0*GeV]], 0.090042970615],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.0953301057294],
[[[980.0*GeV, 794.0*GeV], [980.0*GeV, 794.0*GeV]], 0.00195880197144],
[[[980.0*GeV, 661.0*GeV], [980.0*GeV, 661.0*GeV]], 0.0128825501931],
[[[980.0*GeV, 528.0*GeV], [980.0*GeV, 528.0*GeV]], 0.0415584415584],
[[[980.0*GeV, 395.0*GeV], [980.0*GeV, 395.0*GeV]], 0.0757530506016],
[[[980.0*GeV, 262.0*GeV], [980.0*GeV, 262.0*GeV]], 0.103009605123],
[[[980.0*GeV, 129.0*GeV], [980.0*GeV, 129.0*GeV]], 0.114501864678],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.118233010537],
[[[1110.0*GeV, 924.0*GeV], [1110.0*GeV, 924.0*GeV]], 0.00199783567802],
[[[1110.0*GeV, 770.0*GeV], [1110.0*GeV, 770.0*GeV]], 0.0178886369363],
[[[1110.0*GeV, 616.0*GeV], [1110.0*GeV, 616.0*GeV]], 0.0530008612903],
