txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_450_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],8.3795e-06],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],9.9864e-06],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],7.2348e-06],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],3.7967e-05],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.0001],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],1.4345e-05],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],1.2139e-05],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],6.6654e-06],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],5.319e-05],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.0001],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],2.0311e-05],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],1.4248e-05],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],6.0961e-06],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],5.3125e-05],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.0001],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],2.3919e-05],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],1.5987e-05],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],6.404e-06],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],5.3279e-05],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.0001],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],2.7528e-05],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],1.9488e-05],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],6.7119e-06],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],5.431e-05],
