txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0004454],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0030231],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0033058],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.0002335],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.0019118],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.006178],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 3.84e-05],
[[[1000.0*GeV, 690.0*GeV], [1000.0*GeV, 690.0*GeV]], 0.0015084],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.0050323],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.0036136],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 0.0024827],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.0053512],
[[[920.0*GeV, 630.0*GeV], [920.0*GeV, 630.0*GeV]], 0.0013227],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.003182],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.0001985],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0003551],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 4.13e-05],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.0001338],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 2.82e-05],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.0057358],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0021757],
[[[880.0*GeV, 90.0*GeV], [880.0*GeV, 90.0*GeV]], 0.0058061],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.0016852],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0011047],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.00371],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 1.7e-05],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.0045586],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 9.55e-05],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 9.28e-05],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.0054231],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0003911],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0020456],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.0001851],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.0027435],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.001792],
[[[960.0*GeV, 450.0*GeV], [960.0*GeV, 450.0*GeV]], 0.0043682],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0003197],
