txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/T1tttt_mostSensitive.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[50*GeV,0*GeV],[50*GeV,0*GeV]],0.0],
[[[50*GeV,25*GeV],[50*GeV,25*GeV]],0.0],
[[[75*GeV,0*GeV],[75*GeV,0*GeV]],0.0],
[[[75*GeV,25*GeV],[75*GeV,25*GeV]],0.0],
[[[75*GeV,50*GeV],[75*GeV,50*GeV]],0.0],
[[[100*GeV,0*GeV],[100*GeV,0*GeV]],0.0],
[[[100*GeV,25*GeV],[100*GeV,25*GeV]],0.0],
[[[100*GeV,50*GeV],[100*GeV,50*GeV]],0.0],
[[[100*GeV,75*GeV],[100*GeV,75*GeV]],0.0],
[[[125*GeV,0*GeV],[125*GeV,0*GeV]],0.0],
[[[125*GeV,25*GeV],[125*GeV,25*GeV]],0.0],
[[[125*GeV,50*GeV],[125*GeV,50*GeV]],0.0],
[[[125*GeV,75*GeV],[125*GeV,75*GeV]],0.0],
[[[125*GeV,100*GeV],[125*GeV,100*GeV]],0.0],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],0.0],
[[[150*GeV,25*GeV],[150*GeV,25*GeV]],0.0],
[[[150*GeV,50*GeV],[150*GeV,50*GeV]],0.0],
[[[150*GeV,75*GeV],[150*GeV,75*GeV]],0.0],
[[[150*GeV,100*GeV],[150*GeV,100*GeV]],0.0],
[[[150*GeV,125*GeV],[150*GeV,125*GeV]],0.0],
[[[175*GeV,0*GeV],[175*GeV,0*GeV]],0.0],
[[[175*GeV,25*GeV],[175*GeV,25*GeV]],0.0],
[[[175*GeV,50*GeV],[175*GeV,50*GeV]],0.0],
[[[175*GeV,75*GeV],[175*GeV,75*GeV]],0.0],
[[[175*GeV,100*GeV],[175*GeV,100*GeV]],0.0],
[[[175*GeV,125*GeV],[175*GeV,125*GeV]],0.0],
[[[175*GeV,150*GeV],[175*GeV,150*GeV]],0.0],
[[[200*GeV,0*GeV],[200*GeV,0*GeV]],0.0],
[[[200*GeV,25*GeV],[200*GeV,25*GeV]],0.0],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],0.0],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],0.0],
[[[200*GeV,100*GeV],[200*GeV,100*GeV]],0.0],
[[[200*GeV,125*GeV],[200*GeV,125*GeV]],0.0],
[[[200*GeV,150*GeV],[200*GeV,150*GeV]],0.0],
[[[200*GeV,175*GeV],[200*GeV,175*GeV]],0.0],
[[[225*GeV,0*GeV],[225*GeV,0*GeV]],0.0],
[[[225*GeV,25*GeV],[225*GeV,25*GeV]],0.0],
[[[225*GeV,50*GeV],[225*GeV,50*GeV]],0.0],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],0.0],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],0.0],
[[[225*GeV,125*GeV],[225*GeV,125*GeV]],0.0],
[[[225*GeV,150*GeV],[225*GeV,150*GeV]],0.0],
[[[225*GeV,175*GeV],[225*GeV,175*GeV]],0.0],
[[[225*GeV,200*GeV],[225*GeV,200*GeV]],0.0],
[[[250*GeV,0*GeV],[250*GeV,0*GeV]],0.0],
[[[250*GeV,25*GeV],[250*GeV,25*GeV]],0.0],
