txName: T2bt
conditionDescription: None
condition: None
constraint: [[['b']],[['t']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.0],
[[[220.0*GeV, 23.0*GeV], [220.0*GeV, 23.0*GeV]], 0.0],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.0],
[[[240.0*GeV, 33.0*GeV], [240.0*GeV, 33.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 0.0],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 0.0],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.0],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.0],
[[[300.0*GeV, 83.0*GeV], [300.0*GeV, 83.0*GeV]], 0.0],
[[[300.0*GeV, 41.0*GeV], [300.0*GeV, 41.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.000419936484607],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.0],
[[[340.0*GeV, 124.0*GeV], [340.0*GeV, 124.0*GeV]], 0.0],
[[[340.0*GeV, 83.0*GeV], [340.0*GeV, 83.0*GeV]], 0.000488130716268],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.0],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.000618031056061],
[[[380.0*GeV, 205.0*GeV], [380.0*GeV, 205.0*GeV]], 0.0],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.00050105220964],
[[[380.0*GeV, 103.0*GeV], [380.0*GeV, 103.0*GeV]], 0.000428524614958],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.000856595787564],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.000833375423001],
[[[420.0*GeV, 245.0*GeV], [420.0*GeV, 245.0*GeV]], 0.0],
[[[420.0*GeV, 196.0*GeV], [420.0*GeV, 196.0*GeV]], 0.00039633391132],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.000444027825744],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.000790533362978],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.00106398772703],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.000749437921559],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 0.0],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.000675594160936],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.000872833070675],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.000847724465328],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.00101862630966],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00116082224909],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.0],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.000450535900598],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.000786088613626],
[[[540.0*GeV, 182.0*GeV], [540.0*GeV, 182.0*GeV]], 0.00100166944908],
[[[540.0*GeV, 121.0*GeV], [540.0*GeV, 121.0*GeV]], 0.000996914312841],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.00085502565077],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.00104164200658],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.000560970478929],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.000746146851027],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.00109705429252],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.00114264393816],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.000747646083035],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.000887808980889],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.0],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.000823139362067],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.000910378312766],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.00119433151887],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.00107793220494],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.000914536558599],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.00109872502117],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.00107884769884],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.0],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.00099034414459],
