txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_450_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],1.3863e-05],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],1.8657e-05],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],1.3873e-05],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],1.3974e-05],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],6.9632e-06],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],2.8235e-05],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],2.645e-05],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],2.1085e-05],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],1.584e-05],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],7.0137e-06],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],4.2607e-05],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],2.9321e-05],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],2.8297e-05],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],1.7604e-05],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],7.0643e-06],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],2.5295e-05],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],2.2404e-05],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],2.8042e-05],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],1.9175e-05],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],1.3804e-05],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],7.9823e-06],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],2.7843e-05],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],2.7788e-05],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],2.2596e-05],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],2.0544e-05],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],4.7561e-05],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],4.7684e-05],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],2.8248e-05],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],2.5537e-05],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],2.4646e-05],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],8.7139e-05],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],5.9518e-05],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],2.8709e-05],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],3.8388e-05],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],2.8748e-05],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],9.3976e-05],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],7.3737e-05],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],7.145e-05],
