txName: T6ZZtt
constraint: [[['Z'],['t']],[['Z'],['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop_2 stop_2, stop_2  --> Z stop_1, stop_1 --> top lsp
checked: AL
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-025/figaux_10.png
dataUrl: Not defined
source: ATLAS
validated: True
axes: [[x, y + 180.0, y], [x, y + 180.0, y]]
upperLimits: [[[[300*GeV,200*GeV,20*GeV],[300*GeV,200*GeV,20*GeV]],114.6*fb],
[[[350*GeV,200*GeV,20*GeV],[350*GeV,200*GeV,20*GeV]],60.1*fb],
[[[350*GeV,250*GeV,70*GeV],[350*GeV,250*GeV,70*GeV]],81.6*fb],
[[[400*GeV,200*GeV,20*GeV],[400*GeV,200*GeV,20*GeV]],37.3*fb],
[[[400*GeV,250*GeV,70*GeV],[400*GeV,250*GeV,70*GeV]],52.8*fb],
[[[400*GeV,300*GeV,120*GeV],[400*GeV,300*GeV,120*GeV]],63.4*fb],
[[[450*GeV,200*GeV,20*GeV],[450*GeV,200*GeV,20*GeV]],33.3*fb],
[[[450*GeV,250*GeV,70*GeV],[450*GeV,250*GeV,70*GeV]],31*fb],
[[[450*GeV,300*GeV,120*GeV],[450*GeV,300*GeV,120*GeV]],49.3*fb],
[[[450*GeV,350*GeV,170*GeV],[450*GeV,350*GeV,170*GeV]],70.4*fb],
[[[500*GeV,200*GeV,20*GeV],[500*GeV,200*GeV,20*GeV]],39.1*fb],
[[[500*GeV,250*GeV,70*GeV],[500*GeV,250*GeV,70*GeV]],22.8*fb],
[[[500*GeV,300*GeV,120*GeV],[500*GeV,300*GeV,120*GeV]],30*fb],
[[[500*GeV,350*GeV,170*GeV],[500*GeV,350*GeV,170*GeV]],36.5*fb],
[[[500*GeV,400*GeV,220*GeV],[500*GeV,400*GeV,220*GeV]],51.2*fb],
[[[550*GeV,200*GeV,20*GeV],[550*GeV,200*GeV,20*GeV]],42.2*fb],
[[[550*GeV,250*GeV,70*GeV],[550*GeV,250*GeV,70*GeV]],23*fb],
[[[550*GeV,300*GeV,120*GeV],[550*GeV,300*GeV,120*GeV]],33.1*fb],
[[[550*GeV,350*GeV,170*GeV],[550*GeV,350*GeV,170*GeV]],37.1*fb],
[[[550*GeV,400*GeV,220*GeV],[550*GeV,400*GeV,220*GeV]],40*fb],
[[[550*GeV,450*GeV,270*GeV],[550*GeV,450*GeV,270*GeV]],54.2*fb],
[[[600*GeV,200*GeV,20*GeV],[600*GeV,200*GeV,20*GeV]],30*fb],
[[[600*GeV,250*GeV,70*GeV],[600*GeV,250*GeV,70*GeV]],28.2*fb],
[[[600*GeV,300*GeV,120*GeV],[600*GeV,300*GeV,120*GeV]],34*fb],
[[[600*GeV,350*GeV,170*GeV],[600*GeV,350*GeV,170*GeV]],27.6*fb],
[[[600*GeV,400*GeV,220*GeV],[600*GeV,400*GeV,220*GeV]],26*fb],
[[[600*GeV,450*GeV,270*GeV],[600*GeV,450*GeV,270*GeV]],45.1*fb],
[[[600*GeV,500*GeV,320*GeV],[600*GeV,500*GeV,320*GeV]],60.6*fb],
[[[650*GeV,200*GeV,20*GeV],[650*GeV,200*GeV,20*GeV]],33.2*fb],
[[[650*GeV,250*GeV,70*GeV],[650*GeV,250*GeV,70*GeV]],33.2*fb],
[[[650*GeV,300*GeV,120*GeV],[650*GeV,300*GeV,120*GeV]],29.9*fb],
[[[650*GeV,350*GeV,170*GeV],[650*GeV,350*GeV,170*GeV]],31.5*fb],
[[[650*GeV,400*GeV,220*GeV],[650*GeV,400*GeV,220*GeV]],33.4*fb],
[[[650*GeV,450*GeV,270*GeV],[650*GeV,450*GeV,270*GeV]],29.4*fb],
[[[650*GeV,500*GeV,320*GeV],[650*GeV,500*GeV,320*GeV]],38*fb],
[[[700*GeV,200*GeV,20*GeV],[700*GeV,200*GeV,20*GeV]],26.5*fb],
[[[700*GeV,250*GeV,70*GeV],[700*GeV,250*GeV,70*GeV]],27.8*fb],
[[[700*GeV,300*GeV,120*GeV],[700*GeV,300*GeV,120*GeV]],28.9*fb],
[[[700*GeV,350*GeV,170*GeV],[700*GeV,350*GeV,170*GeV]],22*fb],
[[[700*GeV,400*GeV,220*GeV],[700*GeV,400*GeV,220*GeV]],31.6*fb],
[[[700*GeV,450*GeV,270*GeV],[700*GeV,450*GeV,270*GeV]],42*fb],
[[[700*GeV,500*GeV,320*GeV],[700*GeV,500*GeV,320*GeV]],53.3*fb],
[[[750*GeV,200*GeV,20*GeV],[750*GeV,200*GeV,20*GeV]],23.8*fb],
[[[750*GeV,250*GeV,70*GeV],[750*GeV,250*GeV,70*GeV]],21.5*fb],
[[[750*GeV,300*GeV,120*GeV],[750*GeV,300*GeV,120*GeV]],20.8*fb],
[[[750*GeV,350*GeV,170*GeV],[750*GeV,350*GeV,170*GeV]],25.8*fb],
[[[750*GeV,400*GeV,220*GeV],[750*GeV,400*GeV,220*GeV]],30.4*fb],
[[[750*GeV,450*GeV,270*GeV],[750*GeV,450*GeV,270*GeV]],29.8*fb],
[[[750*GeV,500*GeV,320*GeV],[750*GeV,500*GeV,320*GeV]],37.7*fb]]
