txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[125*GeV,0*GeV],[125*GeV,0*GeV]],2.0211e-06],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],4.1485e-06],
[[[150*GeV,25*GeV],[150*GeV,25*GeV]],6.0875e-06],
[[[150*GeV,50*GeV],[150*GeV,50*GeV]],6.4967e-06],
[[[175*GeV,0*GeV],[175*GeV,0*GeV]],1.0573e-05],
[[[175*GeV,25*GeV],[175*GeV,25*GeV]],1.6222e-05],
[[[175*GeV,50*GeV],[175*GeV,50*GeV]],4.9317e-06],
[[[175*GeV,75*GeV],[175*GeV,75*GeV]],5.4947e-06],
[[[200*GeV,0*GeV],[200*GeV,0*GeV]],2.1645e-05],
[[[200*GeV,25*GeV],[200*GeV,25*GeV]],7.8371e-06],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],3.0627e-05],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],1.5122e-05],
[[[200*GeV,100*GeV],[200*GeV,100*GeV]],1.3101e-05],
[[[225*GeV,0*GeV],[225*GeV,0*GeV]],6.0744e-05],
[[[225*GeV,25*GeV],[225*GeV,25*GeV]],5.031e-05],
[[[225*GeV,50*GeV],[225*GeV,50*GeV]],2.5478e-05],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],4.7776e-05],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],2.823e-05],
[[[225*GeV,125*GeV],[225*GeV,125*GeV]],1.7388e-05],
[[[250*GeV,0*GeV],[250*GeV,0*GeV]],0.00020636],
[[[250*GeV,25*GeV],[250*GeV,25*GeV]],0.0001263],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],9.2556e-05],
[[[250*GeV,75*GeV],[250*GeV,75*GeV]],1.8368e-05],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],7.1161e-05],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],4.0767e-05],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],1.7473e-05],
[[[275*GeV,0*GeV],[275*GeV,0*GeV]],0.00054085],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.00049905],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.00032763],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],0.00015115],
[[[275*GeV,100*GeV],[275*GeV,100*GeV]],6.5416e-05],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],6.6698e-05],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],4.7063e-05],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],1.8482e-05],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.0010782],
[[[300*GeV,25*GeV],[300*GeV,25*GeV]],0.0010699],
