txName: T5bbbb
conditionDescription: None
condition: None
constraint: [[['b'],['b']],[['b'],['b']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.000481891041899],
[[[300.0*GeV, 100.0*GeV, 45.0*GeV], [300.0*GeV, 100.0*GeV, 45.0*GeV]], 0.0],
[[[300.0*GeV, 100.0*GeV, 1.0*GeV], [300.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 194.0*GeV, 183.0*GeV], [300.0*GeV, 194.0*GeV, 183.0*GeV]], 0.0],
[[[300.0*GeV, 194.0*GeV, 92.0*GeV], [300.0*GeV, 194.0*GeV, 92.0*GeV]], 0.0],
[[[300.0*GeV, 194.0*GeV, 1.0*GeV], [300.0*GeV, 194.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 289.0*GeV, 278.0*GeV], [300.0*GeV, 289.0*GeV, 278.0*GeV]], 0.0],
[[[300.0*GeV, 289.0*GeV, 139.0*GeV], [300.0*GeV, 289.0*GeV, 139.0*GeV]], 0.0],
[[[300.0*GeV, 289.0*GeV, 1.0*GeV], [300.0*GeV, 289.0*GeV, 1.0*GeV]], 0.00287341835963],
[[[350.0*GeV, 100.0*GeV, 89.0*GeV], [350.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0029226006192],
[[[350.0*GeV, 100.0*GeV, 59.0*GeV], [350.0*GeV, 100.0*GeV, 59.0*GeV]], 0.000729247868836],
[[[350.0*GeV, 100.0*GeV, 29.0*GeV], [350.0*GeV, 100.0*GeV, 29.0*GeV]], 0.000554813002799],
[[[350.0*GeV, 100.0*GeV, 1.0*GeV], [350.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[350.0*GeV, 219.0*GeV, 208.0*GeV], [350.0*GeV, 219.0*GeV, 208.0*GeV]], 0.0],
[[[350.0*GeV, 219.0*GeV, 139.0*GeV], [350.0*GeV, 219.0*GeV, 139.0*GeV]], 0.0],
[[[350.0*GeV, 219.0*GeV, 70.0*GeV], [350.0*GeV, 219.0*GeV, 70.0*GeV]], 0.0],
[[[350.0*GeV, 219.0*GeV, 1.0*GeV], [350.0*GeV, 219.0*GeV, 1.0*GeV]], 0.0],
