txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_013.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1304456/d1
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[190*GeV,1*GeV],[190*GeV,1*GeV]],60*pb],
[[[200*GeV,1*GeV],[200*GeV,1*GeV]],23*pb],
[[[200*GeV,20*GeV],[200*GeV,20*GeV]],20*pb],
[[[225*GeV,1*GeV],[225*GeV,1*GeV]],2.3*pb],
[[[225*GeV,25*GeV],[225*GeV,25*GeV]],4.8*pb],
[[[225*GeV,35*GeV],[225*GeV,35*GeV]],11*pb],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],2*pb],
[[[250*GeV,70*GeV],[250*GeV,70*GeV]],8.1*pb],
[[[275*GeV,1*GeV],[275*GeV,1*GeV]],0.45*pb],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.5*pb],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.7*pb],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],1.4*pb],
[[[275*GeV,85*GeV],[275*GeV,85*GeV]],2.3*pb],
[[[300*GeV,1*GeV],[300*GeV,1*GeV]],0.28*pb],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.37*pb],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],1.1*pb],
[[[300*GeV,120*GeV],[300*GeV,120*GeV]],3.6*pb],
[[[350*GeV,1*GeV],[350*GeV,1*GeV]],0.14*pb],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.16*pb],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.24*pb],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.77*pb],
[[[350*GeV,160*GeV],[350*GeV,160*GeV]],1.3*pb],
[[[350*GeV,170*GeV],[350*GeV,170*GeV]],2.8*pb],
[[[400*GeV,1*GeV],[400*GeV,1*GeV]],0.065*pb],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.064*pb],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.12*pb],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.19*pb],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.53*pb],
[[[400*GeV,220*GeV],[400*GeV,220*GeV]],1.5*pb],
[[[450*GeV,1*GeV],[450*GeV,1*GeV]],0.036*pb],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.04*pb],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.074*pb],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.075*pb],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.15*pb],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.5*pb],
[[[450*GeV,270*GeV],[450*GeV,270*GeV]],1.3*pb],
[[[500*GeV,1*GeV],[500*GeV,1*GeV]],0.056*pb],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.025*pb],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.039*pb],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.036*pb],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.056*pb],
[[[550*GeV,1*GeV],[550*GeV,1*GeV]],0.026*pb],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.025*pb],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.053*pb],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.022*pb],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.029*pb],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.082*pb],
[[[600*GeV,1*GeV],[600*GeV,1*GeV]],0.017*pb],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.017*pb],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.018*pb],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.022*pb],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.02*pb],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.05*pb],
[[[650*GeV,1*GeV],[650*GeV,1*GeV]],0.012*pb],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.013*pb],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.013*pb],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.016*pb],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.019*pb],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.022*pb],
[[[700*GeV,1*GeV],[700*GeV,1*GeV]],0.01*pb],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.01*pb],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.01*pb],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.011*pb],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.012*pb],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.016*pb],
[[[750*GeV,1*GeV],[750*GeV,1*GeV]],0.009*pb],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.009*pb],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.009*pb],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.009*pb],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.01*pb],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.013*pb]]
