txName: T6bbWWoff
constraint: 2.3*([[['b'],['L','nu']],[['b'],['jet','jet']]])
condition: Cgtr([[['b'],['L','nu']],[['b'],['jet','jet']]],3.*[[['b'],['ta','nu']],[['b'],['jet','jet']]]);Cgtr([[['b'],['L','nu']],[['b'],['jet','jet']]],3.*[[['b'],['e','nu']],[['b'],['jet','jet']]])
conditionDescription: [[['b'],['L','nu']],[['b'],['jet','jet']]] > 2.7* [[['b'],['ta','nu']],[['b'],['jet','jet']]],[[['b'],['L','nu']],[['b'],['jet','jet']]] > 2.7* [[['b'],['e','nu']],[['b'],['jet','jet']]]
susyProcess: pp --> stop stop, stop  --> bottom chargino_1^pm, chargino_1^pm --> W^* lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_021.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_019.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_020.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_022.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_016.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_018.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_017.png
dataUrl: Not defined;Not defined;Not defined;Not defined;Not defined;Not defined;Not defined
source: ATLAS
validated: False
axes: [[x, x - 10.0, y], [x, x - 10.0, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 20, y], [x, y + 20, y]];[[300, x, y], [300, x, y]];[[x, 2.0*y, y], [x, 2.0*y, y]];[[x, 106.0, y], [x, 106.0, y]];[[x, 150.0, y], [x, 150.0, y]]
upperLimits: [[[[150*GeV,140*GeV,70*GeV],[150*GeV,140*GeV,70*GeV]],40*pb],
[[[150*GeV,140*GeV,100*GeV],[150*GeV,140*GeV,100*GeV]],100*pb],
[[[150*GeV,140*GeV,115*GeV],[150*GeV,140*GeV,115*GeV]],356*pb],
[[[150*GeV,140*GeV,120*GeV],[150*GeV,140*GeV,120*GeV]],57*pb],
[[[150*GeV,140*GeV,135*GeV],[150*GeV,140*GeV,135*GeV]],397*pb],
[[[160*GeV,150*GeV,75*GeV],[160*GeV,150*GeV,75*GeV]],24*pb],
[[[160*GeV,150*GeV,100*GeV],[160*GeV,150*GeV,100*GeV]],65*pb],
[[[160*GeV,150*GeV,130*GeV],[160*GeV,150*GeV,130*GeV]],229*pb],
[[[175*GeV,165*GeV,145*GeV],[175*GeV,165*GeV,145*GeV]],34*pb],
[[[175*GeV,165*GeV,160*GeV],[175*GeV,165*GeV,160*GeV]],619*pb],
[[[185*GeV,175*GeV,155*GeV],[185*GeV,175*GeV,155*GeV]],33*pb],
[[[200*GeV,190*GeV,125*GeV],[200*GeV,190*GeV,125*GeV]],15*pb],
[[[200*GeV,190*GeV,150*GeV],[200*GeV,190*GeV,150*GeV]],35*pb],
[[[200*GeV,190*GeV,170*GeV],[200*GeV,190*GeV,170*GeV]],22*pb],
[[[200*GeV,190*GeV,185*GeV],[200*GeV,190*GeV,185*GeV]],119*pb],
[[[210*GeV,200*GeV,180*GeV],[210*GeV,200*GeV,180*GeV]],16*pb],
[[[225*GeV,215*GeV,195*GeV],[225*GeV,215*GeV,195*GeV]],16*pb],
[[[225*GeV,215*GeV,210*GeV],[225*GeV,215*GeV,210*GeV]],357*pb],
[[[240*GeV,230*GeV,210*GeV],[240*GeV,230*GeV,210*GeV]],19*pb],
[[[250*GeV,240*GeV,180*GeV],[250*GeV,240*GeV,180*GeV]],9.7*pb],
[[[250*GeV,240*GeV,200*GeV],[250*GeV,240*GeV,200*GeV]],23*pb],
[[[250*GeV,240*GeV,220*GeV],[250*GeV,240*GeV,220*GeV]],13*pb],
[[[250*GeV,240*GeV,235*GeV],[250*GeV,240*GeV,235*GeV]],24*pb],
[[[275*GeV,265*GeV,245*GeV],[275*GeV,265*GeV,245*GeV]],9.9*pb],
[[[150*GeV,105*GeV,100*GeV],[150*GeV,105*GeV,100*GeV]],541*pb],
[[[175*GeV,130*GeV,125*GeV],[175*GeV,130*GeV,125*GeV]],737*pb],
[[[200*GeV,105*GeV,100*GeV],[200*GeV,105*GeV,100*GeV]],46*pb],
[[[200*GeV,155*GeV,150*GeV],[200*GeV,155*GeV,150*GeV]],97*pb],
[[[210*GeV,130*GeV,125*GeV],[210*GeV,130*GeV,125*GeV]],91*pb],
[[[250*GeV,155*GeV,150*GeV],[250*GeV,155*GeV,150*GeV]],20*pb],
[[[250*GeV,205*GeV,200*GeV],[250*GeV,205*GeV,200*GeV]],48*pb],
[[[300*GeV,105*GeV,100*GeV],[300*GeV,105*GeV,100*GeV]],0.95*pb],
[[[300*GeV,150*GeV,145*GeV],[300*GeV,150*GeV,145*GeV]],3.1*pb],
[[[300*GeV,155*GeV,150*GeV],[300*GeV,155*GeV,150*GeV]],3.9*pb],
[[[300*GeV,205*GeV,200*GeV],[300*GeV,205*GeV,200*GeV]],47*pb],
[[[350*GeV,150*GeV,145*GeV],[350*GeV,150*GeV,145*GeV]],0.8*pb],
[[[350*GeV,155*GeV,150*GeV],[350*GeV,155*GeV,150*GeV]],0.68*pb],
[[[350*GeV,205*GeV,200*GeV],[350*GeV,205*GeV,200*GeV]],3.1*pb],
[[[400*GeV,105*GeV,100*GeV],[400*GeV,105*GeV,100*GeV]],0.092*pb],
[[[400*GeV,150*GeV,145*GeV],[400*GeV,150*GeV,145*GeV]],0.2*pb],
[[[400*GeV,205*GeV,200*GeV],[400*GeV,205*GeV,200*GeV]],0.64*pb],
[[[450*GeV,155*GeV,150*GeV],[450*GeV,155*GeV,150*GeV]],0.12*pb],
[[[500*GeV,105*GeV,100*GeV],[500*GeV,105*GeV,100*GeV]],0.033*pb],
[[[500*GeV,150*GeV,145*GeV],[500*GeV,150*GeV,145*GeV]],0.061*pb],
[[[500*GeV,205*GeV,200*GeV],[500*GeV,205*GeV,200*GeV]],0.095*pb],
[[[550*GeV,105*GeV,100*GeV],[550*GeV,105*GeV,100*GeV]],0.025*pb],
[[[550*GeV,155*GeV,150*GeV],[550*GeV,155*GeV,150*GeV]],0.034*pb],
[[[550*GeV,205*GeV,200*GeV],[550*GeV,205*GeV,200*GeV]],0.078*pb],
[[[600*GeV,105*GeV,100*GeV],[600*GeV,105*GeV,100*GeV]],0.021*pb],
[[[600*GeV,150*GeV,145*GeV],[600*GeV,150*GeV,145*GeV]],0.029*pb],
[[[600*GeV,155*GeV,150*GeV],[600*GeV,155*GeV,150*GeV]],0.028*pb],
[[[600*GeV,205*GeV,200*GeV],[600*GeV,205*GeV,200*GeV]],0.052*pb],
[[[650*GeV,105*GeV,100*GeV],[650*GeV,105*GeV,100*GeV]],0.016*pb],
[[[650*GeV,155*GeV,150*GeV],[650*GeV,155*GeV,150*GeV]],0.023*pb],
[[[650*GeV,205*GeV,200*GeV],[650*GeV,205*GeV,200*GeV]],0.035*pb],
[[[150*GeV,95*GeV,75*GeV],[150*GeV,95*GeV,75*GeV]],122*pb],
[[[150*GeV,120*GeV,100*GeV],[150*GeV,120*GeV,100*GeV]],92*pb],
[[[175*GeV,95*GeV,75*GeV],[175*GeV,95*GeV,75*GeV]],87*pb],
[[[175*GeV,120*GeV,100*GeV],[175*GeV,120*GeV,100*GeV]],54*pb],
[[[175*GeV,145*GeV,125*GeV],[175*GeV,145*GeV,125*GeV]],38*pb],
[[[185*GeV,105*GeV,85*GeV],[185*GeV,105*GeV,85*GeV]],59*pb],
[[[185*GeV,130*GeV,110*GeV],[185*GeV,130*GeV,110*GeV]],27*pb],
[[[185*GeV,155*GeV,135*GeV],[185*GeV,155*GeV,135*GeV]],21*pb],
[[[200*GeV,95*GeV,75*GeV],[200*GeV,95*GeV,75*GeV]],19*pb],
[[[200*GeV,120*GeV,100*GeV],[200*GeV,120*GeV,100*GeV]],26*pb],
[[[200*GeV,150*GeV,130*GeV],[200*GeV,150*GeV,130*GeV]],24*pb],
[[[200*GeV,170*GeV,150*GeV],[200*GeV,170*GeV,150*GeV]],14*pb],
[[[210*GeV,130*GeV,110*GeV],[210*GeV,130*GeV,110*GeV]],35*pb],
[[[210*GeV,155*GeV,135*GeV],[210*GeV,155*GeV,135*GeV]],17*pb],
[[[210*GeV,180*GeV,160*GeV],[210*GeV,180*GeV,160*GeV]],13*pb],
[[[225*GeV,120*GeV,100*GeV],[225*GeV,120*GeV,100*GeV]],17*pb],
[[[225*GeV,145*GeV,125*GeV],[225*GeV,145*GeV,125*GeV]],16*pb],
[[[225*GeV,170*GeV,150*GeV],[225*GeV,170*GeV,150*GeV]],11*pb],
[[[225*GeV,195*GeV,175*GeV],[225*GeV,195*GeV,175*GeV]],10*pb],
[[[240*GeV,130*GeV,110*GeV],[240*GeV,130*GeV,110*GeV]],12*pb],
[[[240*GeV,185*GeV,165*GeV],[240*GeV,185*GeV,165*GeV]],9.8*pb],
[[[240*GeV,210*GeV,190*GeV],[240*GeV,210*GeV,190*GeV]],6.6*pb],
[[[250*GeV,95*GeV,75*GeV],[250*GeV,95*GeV,75*GeV]],1.5*pb],
[[[250*GeV,120*GeV,100*GeV],[250*GeV,120*GeV,100*GeV]],2.7*pb],
[[[250*GeV,170*GeV,150*GeV],[250*GeV,170*GeV,150*GeV]],7.9*pb],
[[[250*GeV,195*GeV,175*GeV],[250*GeV,195*GeV,175*GeV]],7.4*pb],
[[[250*GeV,220*GeV,200*GeV],[250*GeV,220*GeV,200*GeV]],6.1*pb],
[[[275*GeV,170*GeV,150*GeV],[275*GeV,170*GeV,150*GeV]],7.1*pb],
[[[275*GeV,195*GeV,175*GeV],[275*GeV,195*GeV,175*GeV]],5.5*pb],
[[[275*GeV,220*GeV,200*GeV],[275*GeV,220*GeV,200*GeV]],4.3*pb],
[[[275*GeV,245*GeV,225*GeV],[275*GeV,245*GeV,225*GeV]],4.2*pb],
[[[300*GeV,120*GeV,100*GeV],[300*GeV,120*GeV,100*GeV]],0.44*pb],
[[[300*GeV,150*GeV,130*GeV],[300*GeV,150*GeV,130*GeV]],0.81*pb],
[[[300*GeV,170*GeV,150*GeV],[300*GeV,170*GeV,150*GeV]],1.4*pb],
[[[300*GeV,195*GeV,175*GeV],[300*GeV,195*GeV,175*GeV]],5.7*pb],
[[[300*GeV,220*GeV,200*GeV],[300*GeV,220*GeV,200*GeV]],4.8*pb],
[[[300*GeV,245*GeV,225*GeV],[300*GeV,245*GeV,225*GeV]],3.3*pb],
[[[300*GeV,270*GeV,250*GeV],[300*GeV,270*GeV,250*GeV]],4*pb],
[[[300*GeV,290*GeV,270*GeV],[300*GeV,290*GeV,270*GeV]],11*pb],
[[[350*GeV,95*GeV,75*GeV],[350*GeV,95*GeV,75*GeV]],0.17*pb],
[[[350*GeV,150*GeV,130*GeV],[350*GeV,150*GeV,130*GeV]],0.26*pb],
[[[350*GeV,170*GeV,150*GeV],[350*GeV,170*GeV,150*GeV]],0.3*pb],
[[[350*GeV,220*GeV,200*GeV],[350*GeV,220*GeV,200*GeV]],0.86*pb],
[[[350*GeV,270*GeV,250*GeV],[350*GeV,270*GeV,250*GeV]],2.8*pb],
