txName: HSCPM8
constraint: [[['ALL','ALL']],[['ALL','ALL']]]
condition: None
conditionDescription: None
finalState: [HSCP,HSCP]
susyProcess: pp --> squark squark, squark --> quark quark stau_1
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],0.0],
[[[155*GeV,50*GeV],[155*GeV,50*GeV]],0.0],
[[[155*GeV,100*GeV],[155*GeV,100*GeV]],0.0],
[[[155*GeV,150*GeV],[155*GeV,150*GeV]],0.0],
[[[255*GeV,50*GeV],[255*GeV,50*GeV]],0.0],
[[[255*GeV,100*GeV],[255*GeV,100*GeV]],0.0],
[[[255*GeV,150*GeV],[255*GeV,150*GeV]],0.0],
[[[255*GeV,200*GeV],[255*GeV,200*GeV]],0.452],
[[[255*GeV,250*GeV],[255*GeV,250*GeV]],0.481],
[[[355*GeV,50*GeV],[355*GeV,50*GeV]],0.0],
[[[355*GeV,100*GeV],[355*GeV,100*GeV]],0.0],
[[[355*GeV,150*GeV],[355*GeV,150*GeV]],0.0],
[[[355*GeV,180*GeV],[355*GeV,180*GeV]],0.508],
[[[355*GeV,190*GeV],[355*GeV,190*GeV]],0.522],
[[[355*GeV,200*GeV],[355*GeV,200*GeV]],0.531],
[[[355*GeV,210*GeV],[355*GeV,210*GeV]],0.534],
[[[355*GeV,220*GeV],[355*GeV,220*GeV]],0.533],
[[[355*GeV,230*GeV],[355*GeV,230*GeV]],0.53],
[[[355*GeV,240*GeV],[355*GeV,240*GeV]],0.534],
[[[355*GeV,250*GeV],[355*GeV,250*GeV]],0.538],
[[[355*GeV,260*GeV],[355*GeV,260*GeV]],0.535],
[[[355*GeV,270*GeV],[355*GeV,270*GeV]],0.535],
[[[355*GeV,280*GeV],[355*GeV,280*GeV]],0.536],
[[[355*GeV,290*GeV],[355*GeV,290*GeV]],0.528],
[[[355*GeV,300*GeV],[355*GeV,300*GeV]],0.535],
[[[355*GeV,310*GeV],[355*GeV,310*GeV]],0.539],
[[[355*GeV,320*GeV],[355*GeV,320*GeV]],0.541],
[[[355*GeV,330*GeV],[355*GeV,330*GeV]],0.54],
[[[355*GeV,340*GeV],[355*GeV,340*GeV]],0.538],
[[[355*GeV,350*GeV],[355*GeV,350*GeV]],0.54],
[[[455*GeV,50*GeV],[455*GeV,50*GeV]],0.0],
[[[455*GeV,100*GeV],[455*GeV,100*GeV]],0.0],
[[[455*GeV,150*GeV],[455*GeV,150*GeV]],0.0],
[[[455*GeV,200*GeV],[455*GeV,200*GeV]],0.552],
[[[455*GeV,250*GeV],[455*GeV,250*GeV]],0.593],
[[[455*GeV,300*GeV],[455*GeV,300*GeV]],0.598],
[[[455*GeV,350*GeV],[455*GeV,350*GeV]],0.579],
[[[455*GeV,380*GeV],[455*GeV,380*GeV]],0.577],
[[[455*GeV,390*GeV],[455*GeV,390*GeV]],0.577],
[[[455*GeV,400*GeV],[455*GeV,400*GeV]],0.577],
[[[455*GeV,410*GeV],[455*GeV,410*GeV]],0.571],
[[[455*GeV,420*GeV],[455*GeV,420*GeV]],0.576],
[[[455*GeV,430*GeV],[455*GeV,430*GeV]],0.572],
[[[455*GeV,440*GeV],[455*GeV,440*GeV]],0.568],
[[[455*GeV,450*GeV],[455*GeV,450*GeV]],0.573],
[[[555*GeV,50*GeV],[555*GeV,50*GeV]],0.0],
[[[555*GeV,100*GeV],[555*GeV,100*GeV]],0.0],
[[[555*GeV,150*GeV],[555*GeV,150*GeV]],0.0],
[[[555*GeV,200*GeV],[555*GeV,200*GeV]],0.524],
[[[555*GeV,250*GeV],[555*GeV,250*GeV]],0.603],
[[[555*GeV,300*GeV],[555*GeV,300*GeV]],0.629],
[[[555*GeV,350*GeV],[555*GeV,350*GeV]],0.629],
[[[555*GeV,400*GeV],[555*GeV,400*GeV]],0.616],
[[[555*GeV,450*GeV],[555*GeV,450*GeV]],0.601],
[[[555*GeV,500*GeV],[555*GeV,500*GeV]],0.594],
[[[555*GeV,550*GeV],[555*GeV,550*GeV]],0.584],
[[[655*GeV,50*GeV],[655*GeV,50*GeV]],0.0],
[[[655*GeV,100*GeV],[655*GeV,100*GeV]],0.0],
[[[655*GeV,150*GeV],[655*GeV,150*GeV]],0.0],
[[[655*GeV,200*GeV],[655*GeV,200*GeV]],0.482],
[[[655*GeV,230*GeV],[655*GeV,230*GeV]],0.546],
[[[655*GeV,240*GeV],[655*GeV,240*GeV]],0.561],
[[[655*GeV,250*GeV],[655*GeV,250*GeV]],0.579],
[[[655*GeV,260*GeV],[655*GeV,260*GeV]],0.593],
[[[655*GeV,270*GeV],[655*GeV,270*GeV]],0.604],
[[[655*GeV,280*GeV],[655*GeV,280*GeV]],0.616],
[[[655*GeV,290*GeV],[655*GeV,290*GeV]],0.623],
[[[655*GeV,300*GeV],[655*GeV,300*GeV]],0.633],
[[[655*GeV,310*GeV],[655*GeV,310*GeV]],0.644],
[[[655*GeV,320*GeV],[655*GeV,320*GeV]],0.649],
[[[655*GeV,330*GeV],[655*GeV,330*GeV]],0.656],
[[[655*GeV,340*GeV],[655*GeV,340*GeV]],0.657],
[[[655*GeV,350*GeV],[655*GeV,350*GeV]],0.659],
[[[655*GeV,360*GeV],[655*GeV,360*GeV]],0.659],
[[[655*GeV,370*GeV],[655*GeV,370*GeV]],0.663],
[[[655*GeV,380*GeV],[655*GeV,380*GeV]],0.659],
[[[655*GeV,390*GeV],[655*GeV,390*GeV]],0.662],
[[[655*GeV,400*GeV],[655*GeV,400*GeV]],0.659],
[[[655*GeV,410*GeV],[655*GeV,410*GeV]],0.661],
[[[655*GeV,420*GeV],[655*GeV,420*GeV]],0.654],
[[[655*GeV,430*GeV],[655*GeV,430*GeV]],0.652],
[[[655*GeV,440*GeV],[655*GeV,440*GeV]],0.649],
[[[655*GeV,450*GeV],[655*GeV,450*GeV]],0.64],
[[[655*GeV,460*GeV],[655*GeV,460*GeV]],0.642],
[[[655*GeV,470*GeV],[655*GeV,470*GeV]],0.635],
[[[655*GeV,500*GeV],[655*GeV,500*GeV]],0.621],
[[[655*GeV,550*GeV],[655*GeV,550*GeV]],0.608],
[[[655*GeV,600*GeV],[655*GeV,600*GeV]],0.595],
[[[655*GeV,650*GeV],[655*GeV,650*GeV]],0.581],
[[[705*GeV,330*GeV],[705*GeV,330*GeV]],0.651],
[[[705*GeV,340*GeV],[705*GeV,340*GeV]],0.662],
[[[705*GeV,360*GeV],[705*GeV,360*GeV]],0.668],
[[[705*GeV,370*GeV],[705*GeV,370*GeV]],0.67],
[[[705*GeV,380*GeV],[705*GeV,380*GeV]],0.67],
[[[705*GeV,390*GeV],[705*GeV,390*GeV]],0.671],
